firstName,lastName,team,week,red_zone_pass_comp,red_zone_pass_att,red_zone_pass_pct,red_zone_pass_yds,red_zone_pass_y/a,red_zone_pass_td
,,,1,,,,,,
Josh,Allen,BUF,1,3,5,60.0%,29,5.8,2
Baker,Mayfield,TB,1,4,5,80.0%,26,5.2,3
Jayden,Daniels,WAS,1,1,1,100.0%,10,10.0,0
Derek,Carr,NO,1,2,2,100.0%,19,9.5,2
,,,1,3,4,75.0%,11,2.8,2
Anthony,Richardson,IND,1,0,2,0.0%,0,0.0,0
Bo,Nix,DEN,1,3,5,60.0%,13,2.6,0
Bryce,Young,CAR,1,0,4,0.0%,0,0.0,0
Jalen,Hurts,PHI,1,2,5,40.0%,29,5.8,1
Kirk,Cousins,ATL,1,3,4,75.0%,27,6.8,1
Tyrod,Taylor,NYJ,1,2,3,66.7%,7,2.3,1
Jordan,Love,GB,1,4,9,44.4%,22,2.4,1
Deshaun,Watson,CLE,1,3,6,50.0%,20,3.3,1
Matthew,Stafford,LAR,1,3,7,42.9%,21,3.0,1
Will,Levis,TEN,1,1,1,100.0%,17,17.0,1
Trevor,Lawrence,JAC,1,2,2,100.0%,17,8.5,1
Kyler,Murray,ARI,1,4,4,100.0%,17,4.3,1
Sam,Darnold,MIN,1,3,3,100.0%,14,4.7,1
Justin,Herbert,LAC,1,2,5,40.0%,14,2.8,1
Lamar,Jackson,BAL,1,1,8,12.5%,9,1.1,0
Justin,Fields,PIT,1,1,1,100.0%,1,1.0,0
Joe,Burrow,CIN,1,1,2,50.0%,13,6.5,0
Daniel,Jones,NYG,1,2,7,28.6%,3,0.4,0
Aaron,Rodgers,NYJ,1,2,3,66.7%,16,5.3,0
Jacoby,Brissett,NE,1,3,4,75.0%,15,3.8,0
Mahomes,II,KC,1,1,4,25.0%,13,3.3,0
Tua,Tagovailoa,MIA,1,3,4,75.0%,11,2.8,0
Dak,Prescott,DAL,1,1,2,50.0%,9,4.5,0
Jared,Goff,DET,1,3,6,50.0%,11,1.8,0
Brock,Purdy,SF,1,2,4,50.0%,8,2.0,0
Geno,Smith,SEA,1,1,3,33.3%,8,2.7,0
Caleb,Williams,CHI,1,1,3,33.3%,4,1.3,0
Minshew,II,LV,1,0,0,0%,0,0,0
,,,2,,,,,,
Jalen,Hurts,PHI,2,4,8,50.0%,16,2.0,1
Daniel,Jones,NYG,2,2,4,50.0%,11,2.8,2
Joe,Burrow,CIN,2,3,10,30.0%,12,1.2,2
Baker,Mayfield,TB,2,0,1,0.0%,0,0.0,0
Derek,Carr,NO,2,2,3,66.7%,19,6.3,0
Deshaun,Watson,CLE,2,1,1,100.0%,12,12.0,0
Tua,Tagovailoa,MIA,2,3,5,60.0%,29,5.8,1
Kyler,Murray,ARI,2,1,3,33.3%,18,6.0,1
Justin,Fields,PIT,2,4,4,100.0%,38,9.5,1
Anthony,Richardson,IND,2,2,4,50.0%,7,1.8,1
Sam,Darnold,MIN,2,5,6,83.3%,35,5.8,1
Brock,Purdy,SF,2,4,6,66.7%,24,4.0,1
Josh,Allen,BUF,2,1,2,50.0%,17,8.5,1
Minshew,II,LV,2,2,6,33.3%,12,2.0,1
Aaron,Rodgers,NYJ,2,1,3,33.3%,12,4.0,1
Malik,Willis,GB,2,1,2,50.0%,14,7.0,1
Kirk,Cousins,ATL,2,2,5,40.0%,12,2.4,1
Jacoby,Brissett,NE,2,2,6,33.3%,7,1.2,1
Mahomes,II,KC,2,3,4,75.0%,8,2.0,1
Lamar,Jackson,BAL,2,1,1,100.0%,8,8.0,1
Justin,Herbert,LAC,2,1,2,50.0%,5,2.5,1
Jared,Goff,DET,2,9,13,69.2%,37,2.8,0
Jayden,Daniels,WAS,2,0,4,0.0%,0,0.0,0
Caleb,Williams,CHI,2,0,1,0.0%,0,0.0,0
Matthew,Stafford,LAR,2,3,7,42.9%,21,3.0,0
Bo,Nix,DEN,2,1,5,20.0%,2,0.4,0
,,,2,1,1,100.0%,16,16.0,0
Trevor,Lawrence,JAC,2,1,5,20.0%,11,2.2,0
Skylar,Thompson,MIA,2,1,5,20.0%,8,1.6,0
Geno,Smith,SEA,2,1,1,100.0%,3,3.0,0
Dak,Prescott,DAL,2,0,4,0.0%,0,0.0,0
Bryce,Young,CAR,2,0,1,0.0%,0,0.0,0
Will,Levis,TEN,2,1,4,25.0%,11,2.8,0
Clayton,Tune,ARI,2,0,0,0%,0,0,0
,,,3,,,,,,
Sam,Darnold,MIN,3,6,10,60.0%,33,3.3,4
Dak,Prescott,DAL,3,3,6,50.0%,40,6.7,2
Lamar,Jackson,BAL,3,2,2,100.0%,16,8.0,1
Josh,Allen,BUF,3,4,6,66.7%,31,5.2,2
Jayden,Daniels,WAS,3,2,2,100.0%,9,4.5,1
Brock,Purdy,SF,3,4,4,100.0%,33,8.3,2
Mahomes,II,KC,3,5,8,62.5%,32,4.0,2
Daniel,Jones,NYG,3,4,5,80.0%,23,4.6,2
Aaron,Rodgers,NYJ,3,4,6,66.7%,26,4.3,2
Caleb,Williams,CHI,3,7,10,70.0%,30,3.0,2
Will,Levis,TEN,3,3,4,75.0%,19,4.8,2
Andy,Dalton,CAR,3,3,7,42.9%,16,2.3,2
Malik,Willis,GB,3,0,1,0.0%,0,0.0,0
Bo,Nix,DEN,3,2,5,40.0%,17,3.4,0
Justin,Fields,PIT,3,1,3,33.3%,4,1.3,0
Minshew,II,LV,3,1,2,50.0%,13,6.5,1
Kirk,Cousins,ATL,3,3,5,60.0%,23,4.6,1
Deshaun,Watson,CLE,3,2,2,100.0%,18,9.0,1
,,,3,2,3,66.7%,17,5.7,1
Matthew,Stafford,LAR,3,1,5,20.0%,15,3.0,1
Baker,Mayfield,TB,3,3,3,100.0%,12,4.0,1
Derek,Carr,NO,3,1,2,50.0%,13,6.5,1
,,,3,2,2,100.0%,13,6.5,1
Kyler,Murray,ARI,3,1,1,100.0%,10,10.0,1
Joe,Burrow,CIN,3,2,7,28.6%,9,1.3,1
Trevor,Lawrence,JAC,3,1,3,33.3%,6,2.0,1
Jared,Goff,DET,3,1,1,100.0%,5,5.0,1
Anthony,Richardson,IND,3,0,1,0.0%,0,0.0,0
Davis,Mills,HOU,3,1,5,20.0%,17,3.4,0
Tim,Boyle,MIA,3,1,4,25.0%,11,2.8,0
Mac,Jones,JAC,3,2,4,50.0%,7,1.8,0
Skylar,Thompson,MIA,3,2,3,66.7%,7,2.3,0
Jalen,Hurts,PHI,3,1,2,50.0%,2,1.0,0
Drake,Maye,NE,3,0,0,0%,0,0,0
Justin,Herbert,LAC,3,0,1,0.0%,0,0.0,0
,,,4,,,,,,
Justin,Fields,PIT,4,4,8,50.0%,38,4.8,1
Jordan,Love,GB,4,7,9,77.8%,63,7.0,4
Lamar,Jackson,BAL,4,3,3,100.0%,38,12.7,2
Baker,Mayfield,TB,4,5,7,71.4%,30,4.3,2
Jayden,Daniels,WAS,4,2,2,100.0%,13,6.5,1
Jared,Goff,DET,4,4,4,100.0%,36,9.0,1
Sam,Darnold,MIN,4,4,6,66.7%,36,6.0,2
Joe,Flacco,IND,4,2,6,33.3%,19,3.2,2
Jalen,Hurts,PHI,4,2,2,100.0%,10,5.0,1
,,,4,3,5,60.0%,10,2.0,2
Trevor,Lawrence,JAC,4,2,3,66.7%,10,3.3,2
Tyler,Huntley,MIA,4,1,1,100.0%,0,0.0,0
Geno,Smith,SEA,4,2,7,28.6%,19,2.7,1
Joe,Burrow,CIN,4,4,7,57.1%,32,4.6,1
Brock,Purdy,SF,4,3,6,50.0%,27,4.5,1
Deshaun,Watson,CLE,4,2,2,100.0%,8,4.0,1
Caleb,Williams,CHI,4,1,4,25.0%,9,2.3,1
Justin,Herbert,LAC,4,3,4,75.0%,16,4.0,1
Dak,Prescott,DAL,4,1,1,100.0%,15,15.0,1
Andy,Dalton,CAR,4,3,4,75.0%,16,4.0,1
Kyler,Murray,ARI,4,2,2,100.0%,12,6.0,1
Bo,Nix,DEN,4,1,2,50.0%,8,4.0,1
Jacoby,Brissett,NE,4,3,3,100.0%,11,3.7,1
Derek,Carr,NO,4,3,6,50.0%,27,4.5,0
Anthony,Richardson,IND,4,0,1,0.0%,0,0.0,0
Mahomes,II,KC,4,1,1,100.0%,9,9.0,0
Matthew,Stafford,LAR,4,2,5,40.0%,9,1.8,0
Daniel,Jones,NYG,4,2,3,66.7%,4,1.3,0
Minshew,II,LV,4,1,2,50.0%,4,2.0,0
Josh,Allen,BUF,4,1,2,50.0%,6,3.0,0
Aaron,Rodgers,NYJ,4,0,1,0.0%,0,0.0,0
Mason,Rudolph,TEN,4,0,1,0.0%,0,0.0,0
,,,5,,,,,,
Lamar,Jackson,BAL,5,6,6,100.0%,42,7.0,4
Bo,Nix,DEN,5,2,2,100.0%,13,6.5,2
Joe,Burrow,CIN,5,4,4,100.0%,21,5.3,3
Joe,Flacco,IND,5,6,10,60.0%,31,3.1,2
Baker,Mayfield,TB,5,6,6,100.0%,36,6.0,2
Kirk,Cousins,ATL,5,2,2,100.0%,30,15.0,2
Aaron,Rodgers,NYJ,5,5,9,55.6%,27,3.0,2
Justin,Fields,PIT,5,3,3,100.0%,21,7.0,2
Daniel,Jones,NYG,5,2,6,33.3%,20,3.3,1
Brock,Purdy,SF,5,7,13,53.8%,48,3.7,1
Deshaun,Watson,CLE,5,2,4,50.0%,13,3.3,1
Trevor,Lawrence,JAC,5,4,4,100.0%,22,5.5,1
Geno,Smith,SEA,5,3,5,60.0%,20,4.0,1
Kyler,Murray,ARI,5,2,4,50.0%,5,1.3,1
Matthew,Stafford,LAR,5,2,4,50.0%,9,2.3,1
Jordan,Love,GB,5,1,1,100.0%,7,7.0,1
Derek,Carr,NO,5,1,1,100.0%,6,6.0,1
Dak,Prescott,DAL,5,2,5,40.0%,8,1.6,1
Mahomes,II,KC,5,7,11,63.6%,52,4.7,0
Caleb,Williams,CHI,5,1,5,20.0%,8,1.6,0
Bryce,Young,CAR,5,1,2,50.0%,0,0.0,0
Jayden,Daniels,WAS,5,1,5,20.0%,3,0.6,0
,,,5,2,3,66.7%,12,4.0,0
Minshew,II,LV,5,1,2,50.0%,8,4.0,0
Jacoby,Brissett,NE,5,2,8,25.0%,4,0.5,0
Tyler,Huntley,MIA,5,0,3,0.0%,0,0.0,0
Josh,Allen,BUF,5,0,3,0.0%,0,0.0,0
Andy,Dalton,CAR,5,0,2,0.0%,0,0.0,0
,,,6,,,,,,
Josh,Allen,BUF,6,2,4,50.0%,20,5.0,2
Justin,Fields,PIT,6,0,1,0.0%,0,0.0,0
Jordan,Love,GB,6,4,6,66.7%,37,6.2,3
,,,6,4,5,80.0%,35,7.0,3
Caleb,Williams,CHI,6,5,6,83.3%,27,4.5,3
Andy,Dalton,CAR,6,6,9,66.7%,44,4.9,2
Jayden,Daniels,WAS,6,6,9,66.7%,44,4.9,2
Baker,Mayfield,TB,6,2,4,50.0%,12,3.0,2
Trevor,Lawrence,JAC,6,3,10,30.0%,36,3.6,2
Bo,Nix,DEN,6,2,2,100.0%,17,8.5,2
Brock,Purdy,SF,6,3,6,50.0%,16,2.7,2
Joe,Flacco,IND,6,5,8,62.5%,38,4.8,1
Jared,Goff,DET,6,4,5,80.0%,23,4.6,1
Geno,Smith,SEA,6,4,10,40.0%,27,2.7,1
,,,6,3,5,60.0%,26,5.2,1
Aaron,Rodgers,NYJ,6,4,9,44.4%,17,1.9,1
Drake,Maye,NE,6,2,2,100.0%,13,6.5,1
Lamar,Jackson,BAL,6,2,5,40.0%,15,3.0,1
Will,Levis,TEN,6,1,1,100.0%,9,9.0,1
Spencer,Rattler,NO,6,2,2,100.0%,11,5.5,1
Kirk,Cousins,ATL,6,4,8,50.0%,17,2.1,1
Kyler,Murray,ARI,6,2,3,66.7%,22,7.3,1
Justin,Herbert,LAC,6,5,9,55.6%,29,3.2,0
Joe,Burrow,CIN,6,3,4,75.0%,19,4.8,0
Deshaun,Watson,CLE,6,1,3,33.3%,3,1.0,0
Dak,Prescott,DAL,6,2,5,40.0%,8,1.6,0
Daniel,Jones,NYG,6,0,1,0.0%,0,0.0,0
Cooper,Rush,DAL,6,1,4,25.0%,1,0.3,0
Jalen,Hurts,PHI,6,0,0,0%,0,0,0
,,,7,,,,,,
Lamar,Jackson,BAL,7,5,8,62.5%,54,6.8,4
Russell,Wilson,PIT,7,2,7,28.6%,15,2.1,2
Brock,Purdy,SF,7,4,6,66.7%,34,5.7,0
Jalen,Hurts,PHI,7,0,1,0.0%,0,0.0,0
Jordan,Love,GB,7,5,5,100.0%,36,7.2,2
Marcus,Mariota,WAS,7,4,4,100.0%,28,7.0,2
Josh,Allen,BUF,7,3,7,42.9%,22,3.1,2
Mahomes,II,KC,7,2,3,66.7%,8,2.7,0
Baker,Mayfield,TB,7,5,7,71.4%,42,6.0,1
Geno,Smith,SEA,7,2,4,50.0%,23,5.8,1
Jameis,Winston,CLE,7,2,5,40.0%,20,4.0,1
Joe,Burrow,CIN,7,1,1,100.0%,18,18.0,1
Kirk,Cousins,ATL,7,3,3,100.0%,18,6.0,1
Mason,Rudolph,TEN,7,4,5,80.0%,16,3.2,1
Drake,Maye,NE,7,1,3,33.3%,16,5.3,1
Jake,Haener,NO,7,1,1,100.0%,12,12.0,1
Tyler,Huntley,MIA,7,1,2,50.0%,10,5.0,1
Trevor,Lawrence,JAC,7,1,4,25.0%,6,1.5,1
Aaron,Rodgers,NYJ,7,1,5,20.0%,1,0.2,1
Kyler,Murray,ARI,7,2,2,100.0%,8,4.0,1
Bo,Nix,DEN,7,1,3,33.3%,9,3.0,0
Daniel,Jones,NYG,7,1,2,50.0%,6,3.0,0
Justin,Herbert,LAC,7,0,1,0.0%,0,0.0,0
Matthew,Stafford,LAR,7,0,2,0.0%,0,0.0,0
Minshew,II,LV,7,1,7,14.3%,0,0.0,0
,,,7,0,1,0.0%,0,0.0,0
,,,7,0,3,0.0%,0,0.0,0
Jayden,Daniels,WAS,7,2,2,100.0%,6,3.0,0
Andy,Dalton,CAR,7,1,1,100.0%,-3,-3.0,0
Anthony,Richardson,IND,7,0,1,0.0%,0,0.0,0
,,,8,,,,,,
Matthew,Stafford,LAR,8,3,4,75.0%,22,5.5,3
Sam,Darnold,MIN,8,3,5,60.0%,20,4.0,2
