year,week,player_id,player,firstName,lastName,position,team,This Week Salary,Last Week Salary,Salary Differential,red_zone_rush_att,red_zone_rush_yds,red_zone_rush_y/a,red_zone_rush_td,red_zone_rush_pct,red_zone_rec_rec,red_zone_rec_tgt,red_zone_rec_pct,red_zone_rec_yds,red_zone_rec_y/r,red_zone_rec_td,red_zone_tgt_pct,projected_points,projected_points_ppr,projected_points_half,projected_rushing_attempts,projected_rushing_yards,projected_rushing_tds,projected_receptions,projected_reception_yards,projected_reception_tds,wk6 %rostered,wk5 %rostered,wk4 %rostered,wk3 %rostered,wk2 %rostered,wk1 %rostered
2024,8,3043078,Derrick Henry,Derrick,Henry,RB,BAL,"$9,200","$9,100",+100,19,39,2.1,6,90.5%,3,3,100.0%,22,7.3,2,33.3%,16.35,17.5,16.93,21.02,96.95,0.92,1.15,9.9,0.05,99.7,99.7,99.7,99.7,99.7,99.7
2024,8,4360569,Jordan Mason,Jordan,Mason,RB,SF,"$8,900","$8,800",+100,31,91,2.9,3,77.5%,2,3,66.7%,20,10.0,0,75.0%,13.19,14.81,14.0,18.43,83.35,0.61,1.62,12.26,0.04,93.3,93.3,93.3,93.3,93.3,93.3
2024,8,3929630,Saquon Barkley,Saquon,Barkley,RB,PHI,"$9,100","$9,000",+100,22,69,3.1,4,73.3%,3,4,75.0%,24,8.0,1,100.0%,14.43,17.38,15.9,19.57,83.24,0.57,2.95,20.3,0.15,99.8,99.8,99.8,99.8,99.8,99.8
2024,8,4047365,Josh Jacobs,Josh,Jacobs,RB,GB,"$7,500","$7,300",+200,16,28,1.8,1,80.0%,3,4,75.0%,14,4.7,1,80.0%,11.74,14.49,13.12,15.28,67.1,0.42,2.76,20.39,0.1,98.7,98.7,98.7,98.7,98.7,98.7
2024,8,4241416,Chuba Hubbard,Chuba,Hubbard,RB,CAR,"$7,300","$7,400",-100,15,47,3.1,2,78.9%,4,4,100.0%,18,4.5,1,57.1%,10.78,13.53,12.15,16.98,67.48,0.33,2.75,17.78,0.08,90.9,90.9,90.9,90.9,90.9,90.9
2024,8,4430737,Kyren Williams,Kyren,Williams,RB,LAR,"$8,500","$8,600",-100,31,93,3.0,8,88.6%,5,6,83.3%,33,6.6,1,100.0%,14.68,16.54,15.61,20.27,83.37,0.81,1.85,13.97,0.06,99.6,99.6,99.6,99.6,99.6,99.6
2024,8,3045147,James Conner,James,Conner,RB,ARI,"$8,300","$8,000",+300,20,68,3.4,3,90.9%,0,0,0%,0,0,0,0.0%,11.39,13.34,12.36,16.21,68.84,0.47,1.96,13.92,0.08,95.3,95.3,95.3,95.3,95.3,95.3
2024,8,3042519,Aaron Jones,Aaron,Jones,RB,MIN,"$7,600","$7,200",+400,12,22,1.8,1,66.7%,7,9,77.8%,52,7.4,1,90.0%,12.67,16.04,14.36,14.77,68.87,0.42,3.37,24.81,0.16,96.6,96.6,96.6,96.6,96.6,96.6
2024,8,4430807,Bijan Robinson,Bijan,Robinson,RB,ATL,"$8,600","$8,200",+400,19,35,1.8,4,55.9%,2,2,100.0%,11,5.5,0,66.7%,14.39,17.83,16.11,16.83,77.22,0.52,3.44,27.35,0.17,99.8,99.8,99.8,99.8,99.8,99.8
2024,8,4241457,Najee Harris,Najee,Harris,RB,PIT,"$7,000","$7,000",0,23,56,2.4,1,82.1%,1,1,100.0%,11,11.0,0,25.0%,11.24,12.99,12.11,17.46,71.07,0.42,1.75,12.28,0.08,91.8,91.8,91.8,91.8,91.8,91.8
2024,8,4241985,J.K. Dobbins,J.K.,Dobbins,RB,LAC,,,,,,,,,,,,,,,,12.98,15.04,14.01,17.17,82.1,0.51,2.06,14.91,0.08,,,,,,
2024,8,4429795,Jahmyr Gibbs,Jahmyr,Gibbs,RB,DET,"$8,400","$7,800",+600,18,48,2.7,4,51.4%,5,6,83.3%,8,1.6,0,85.7%,13.2,16.55,14.88,14.48,65.69,0.57,3.35,24.3,0.16,99.8,99.8,99.8,99.8,99.8,99.8
2024,8,3916387,Lamar Jackson,Lamar,Jackson,RB,BAL,,,,,,,,,,,,,,,,21.68,21.68,21.68,,,,,,,,,,,,
2024,8,3054850,Alvin Kamara,Alvin,Kamara,RB,NO,"$8,200","$8,500",-300,20,55,2.8,6,74.1%,1,3,33.3%,1,1.0,0,75.0%,12.57,16.74,14.65,13.93,61.54,0.45,4.18,31.83,0.12,99.2,99.2,99.2,99.2,99.2,99.2
2024,8,4429013,Tank Bigsby,Tank,Bigsby,RB,JAX,"$7,100","$5,800","+1,300",21,88,4.2,3,53.8%,0,0,0%,0,0,0,0.0%,7.69,8.42,8.05,11.31,50.02,0.38,0.73,4.73,0.03,53.4,53.4,53.4,53.4,53.4,53.4
2024,8,3116385,Joe Mixon,Joe,Mixon,RB,HOU,"$9,000","$8,400",+600,19,57,3.0,4,61.3%,1,2,50.0%,10,10.0,1,40.0%,15.27,18.5,16.88,18.72,80.3,0.68,3.24,24.71,0.14,98.6,98.6,98.6,98.6,98.6,98.6
2024,8,3916148,Tony Pollard,Tony,Pollard,RB,TEN,"$7,000","$7,100",-100,11,26,2.4,1,68.8%,1,2,50.0%,11,11.0,0,100.0%,11.08,14.1,12.59,15.5,66.64,0.35,3.02,19.61,0.08,92.6,92.6,92.6,92.6,92.6,92.6
2024,8,4241474,Brian Robinson Jr.,Brian,Robinson Jr.,RB,WSH,,,,,,,,,,,,,,,,10.88,12.69,11.78,15.85,65.1,0.48,1.81,13.32,0.05,91.5,91.5,91.5,91.5,91.5,91.5
2024,8,4035538,David Montgomery,David,Montgomery,RB,DET,"$8,000","$8,100",-100,17,63,3.7,6,48.6%,1,1,100.0%,3,3.0,0,14.3%,11.61,13.29,12.45,14.92,62.2,0.67,1.68,12.07,0.06,95.6,95.6,95.6,95.6,95.6,95.6
2024,8,4569173,Rhamondre Stevenson,Rhamondre,Stevenson,RB,NE,"$6,700","$6,800",-100,13,18,1.4,2,68.4%,4,6,66.7%,4,1.0,0,75.0%,9.17,11.54,10.35,13.49,55.74,0.3,2.37,15.84,0.07,90.0,90.0,90.0,90.0,90.0,90.0
2024,8,4426348,Jayden Daniels,Jayden,Daniels,RB,WSH,,,,,,,,,,,,,,,,9.55,9.55,9.55,,,,,,,,,,,,
2024,8,4596448,Bucky Irving,Bucky,Irving,RB,TB,"$6,200","$5,700",+500,16,62,3.9,3,69.6%,1,1,100.0%,9,9.0,0,16.7%,7.88,9.83,8.86,9.57,42.24,0.3,1.95,14.64,0.09,71.0,71.0,71.0,71.0,71.0,71.0
2024,8,4242335,Jonathan Taylor,Jonathan,Taylor,RB,IND,"$8,000","$8,300",-300,15,35,2.3,3,42.9%,0,0,0%,0,0,0,0.0%,13.16,15.34,14.25,18.21,81.13,0.54,2.18,15.99,0.07,99.7,99.7,99.7,99.7,99.7,99.7
2024,8,4427366,Breece Hall,Breece,Hall,RB,NYJ,"$7,900","$7,600",+300,10,31,3.1,3,76.9%,3,4,75.0%,12,4.0,0,80.0%,15.22,19.45,17.34,17.52,79.15,0.54,4.23,32.47,0.18,99.8,99.8,99.8,99.8,99.8,99.8
2024,8,4379399,James Cook,James,Cook,RB,BUF,"$7,700","$7,900",-200,16,44,2.8,4,51.6%,1,2,50.0%,17,17.0,1,40.0%,12.21,14.51,13.36,15.12,71.68,0.42,2.3,18.88,0.13,98.4,98.4,98.4,98.4,98.4,98.4
2024,8,4362238,Chase Brown,Chase,Brown,RB,CIN,"$6,600","$6,500",+100,7,16,2.3,2,31.8%,3,4,75.0%,13,4.3,1,66.7%,9.26,11.28,10.27,12.64,52.09,0.36,2.02,15.26,0.09,73.1,73.1,73.1,73.1,73.1,73.1
2024,8,3917315,Kyler Murray,Kyler,Murray,RB,ARI,,,,,,,,,,,,,,,,18.17,18.17,18.17,,,,,,,,,,,,
2024,8,4259545,D'Andre Swift,D'Andre,Swift,RB,CHI,,,,,,,,,,,,,,,,12.28,15.43,13.86,17.21,67.41,0.46,3.15,23.34,0.1,,,,,,
2024,8,4373626,Tyler Allgeier,Tyler,Allgeier,RB,ATL,"$5,700","$5,800",-100,15,29,1.9,1,44.1%,1,1,100.0%,3,3.0,0,33.3%,6.12,7.08,6.6,8.13,38.1,0.24,0.96,7.69,0.03,40.9,40.9,40.9,40.9,40.9,40.9
2024,8,4567048,Kenneth Walker III,Kenneth,Walker III,RB,SEA,,,,,,,,,,,,,,,,13.34,16.69,15.01,14.99,66.71,0.58,3.36,25.86,0.12,97.3,97.3,97.3,97.3,97.3,97.3
2024,8,4361579,Javonte Williams,Javonte,Williams,RB,DEN,"$6,000","$5,800",+200,13,37,2.8,2,76.5%,1,2,50.0%,11,11.0,0,40.0%,11.34,14.18,12.76,15.9,62.45,0.43,2.85,19.88,0.12,87.8,87.8,87.8,87.8,87.8,87.8
2024,8,4372019,Jerome Ford,Jerome,Ford,RB,CLE,"$5,600","$5,900",-300,3,10,3.3,1,23.1%,0,0,0%,0,0,0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.9,59.9,59.9,59.9,59.9,59.9
2024,8,4429160,De'Von Achane,De'Von,Achane,RB,MIA,,,,,,,,,,,,,,,,11.94,15.36,13.65,13.03,56.47,0.42,3.42,28.79,0.16,,,,,,
2024,8,4426338,Bo Nix,Bo,Nix,RB,DEN,,,,,,,,,,,,,,,,17.84,17.84,17.84,,,,,,,,,,,,
2024,8,4048244,Alexander Mattison,Alexander,Mattison,RB,LV,"$6,100","$6,100",0,7,16,2.3,3,50.0%,0,0,0%,0,0,0,0.0%,9.25,11.61,10.43,15.85,53.92,0.29,2.37,17.6,0.08,52.9,52.9,52.9,52.9,52.9,52.9
2024,8,3059915,Kareem Hunt,Kareem,Hunt,RB,KC,"$8,100","$7,700",+400,12,37,3.1,3,42.9%,2,2,100.0%,12,6.0,0,33.3%,13.23,14.97,14.1,18.74,76.12,0.69,1.74,12.1,0.05,85.8,85.8,85.8,85.8,85.8,85.8
2024,8,4038815,Rico Dowdle,Rico,Dowdle,RB,DAL,"$6,000",-,-,3,-1,-0.3,0,33.3%,1,1,100.0%,15,15.0,1,33.3%,9.0,11.42,10.21,12.21,50.61,0.27,2.42,17.67,0.12,63.0,63.0,63.0,63.0,63.0,63.0
2024,8,4040761,Devin Singletary,Devin,Singletary,RB,NYG,"$6,200","$6,200",0,8,25,3.1,2,50.0%,0,0,0%,0,0,0,0.0%,5.45,6.93,6.19,8.18,33.97,0.17,1.49,9.7,0.03,72.6,72.6,72.6,72.6,72.6,72.6
2024,8,4035676,Zack Moss,Zack,Moss,RB,CIN,"$6,300","$6,700",-400,15,42,2.8,2,68.2%,1,2,50.0%,1,1.0,1,33.3%,7.09,9.66,8.38,7.43,32.92,0.25,2.57,17.72,0.1,80.4,80.4,80.4,80.4,80.4,80.4
2024,8,4360516,Tyrone Tracy Jr.,Tyrone,Tracy Jr.,RB,NYG,,,,,,,,,,,,,,,,7.42,9.74,8.58,11.23,42.14,0.23,2.32,16.05,0.05,53.6,53.6,53.6,53.6,53.6,53.6
2024,8,4362887,Justin Fields,Justin,Fields,RB,PIT,,,,,,,,,,,,,,,,0.38,0.38,0.38,,,,,,,,,,,,
2024,8,4239996,Travis Etienne Jr.,Travis,Etienne Jr.,RB,JAX,,,,,,,,,,,,,,,,8.03,10.82,9.43,9.24,38.61,0.27,2.79,21.1,0.09,92.5,92.5,92.5,92.5,92.5,92.5
2024,8,4360294,Antonio Gibson,Antonio,Gibson,RB,NE,"$5,400","$5,500",-100,5,14,2.8,0,26.3%,1,1,100.0%,7,7.0,0,12.5%,4.49,6.08,5.28,6.18,23.36,0.13,1.59,12.28,0.04,29.9,29.9,29.9,29.9,29.9,29.9
2024,8,4697815,Rachaad White,Rachaad,White,RB,TB,"$6,400","$6,300",+100,5,14,2.8,0,21.7%,5,5,100.0%,19,3.8,1,83.3%,8.42,11.67,10.04,10.3,38.15,0.24,3.24,25.43,0.13,92.0,92.0,92.0,92.0,92.0,92.0
2024,8,4887558,Emanuel Wilson,Emanuel,Wilson,RB,GB,"$5,600","$5,400",+200,4,12,3.0,0,20.0%,1,1,100.0%,2,2.0,0,20.0%,3.82,4.59,4.2,5.96,22.98,0.14,0.77,6.09,0.02,7.5,7.5,7.5,7.5,7.5,7.5
2024,8,4040715,Jalen Hurts,Jalen,Hurts,RB,PHI,,,,,,,,,,,,,,,,19.21,19.21,19.21,,,,,,,,,,,,
2024,8,4429501,Ray Davis,Ray,Davis,RB,BUF,,,,10,49,4.9,2,32.3%,0,0,0%,0,0,0,0.0%,4.37,5.32,4.84,6.07,25.11,0.16,0.95,7.9,0.03,24.3,24.3,24.3,24.3,24.3,24.3
2024,8,4426385,Zach Charbonnet,Zach,Charbonnet,RB,SEA,"$5,200","$5,300",-100,5,20,4.0,3,35.7%,0,0,0%,0,0,0,0.0%,4.59,6.61,5.6,5.16,21.63,0.11,2.03,13.72,0.08,66.1,66.1,66.1,66.1,66.1,66.1
2024,8,4429084,Anthony Richardson,Anthony,Richardson,RB,IND,,,,,,,,,,,,,,,,16.3,16.3,16.3,,,,,,,,,,,,
2024,8,3068267,Austin Ekeler,Austin,Ekeler,RB,WSH,"$5,900","$6,600",-700,11,47,4.3,0,29.7%,1,1,100.0%,3,3.0,0,25.0%,6.81,9.47,8.14,7.13,28.45,0.19,2.67,22.11,0.12,79.3,79.3,79.3,79.3,79.3,79.3
2024,8,3917792,Daniel Jones,Daniel,Jones,RB,NYG,,,,,,,,,,,,,,,,14.65,14.65,14.65,,,,,,,,,,,,
2024,8,3918298,Josh Allen,Josh,Allen,RB,BUF,,,,,,,,,,,,,,,,20.98,20.98,20.98,,,,,,,,,,,,
2024,8,4430871,Sean Tucker,Sean,Tucker,RB,TB,"$5,500","$4,200","+1,300",2,13,6.5,1,8.7%,0,0,0%,0,0,0,0.0%,3.33,4.12,3.73,3.94,18.44,0.13,0.79,5.95,0.03,10.5,10.5,10.5,10.5,10.5,10.5
2024,8,4682745,Jaylen Wright,Jaylen,Wright,RB,MIA,"$5,000","$5,200",-200,3,8,2.7,0,16.7%,0,0,0%,0,0,0,0.0%,2.13,2.39,2.26,3.34,13.28,0.09,0.26,1.89,0.02,10.6,10.6,10.6,10.6,10.6,10.6
2024,8,4431611,Caleb Williams,Caleb,Williams,RB,CHI,,,,,,,,,,,,,,,,16.94,16.94,16.94,,,,,,,,,,,,
2024,8,4361777,Zamir White,Zamir,White,RB,LV,"$5,400","$5,600",-200,3,11,3.7,0,21.4%,0,0,0%,0,0,0,0.0%,3.62,4.52,4.07,5.72,22.05,0.12,0.89,6.18,0.03,49.8,49.8,49.8,49.8,49.8,49.8
2024,8,3127586,Jeremy McNichols,Jeremy,McNichols,RB,WSH,"$5,300","$5,500",-200,7,26,3.7,2,18.9%,0,0,0%,0,0,0,0.0%,0.73,0.92,0.82,0.91,4.36,0.02,0.2,1.49,0.01,1.9,1.9,1.9,1.9,1.9,1.9
2024,8,15864,Geno Smith,Geno,Smith,RB,SEA,,,,,,,,,,,,,,,,17.14,17.14,17.14,,,,,,,,,,,,
2024,8,3052587,Baker Mayfield,Baker,Mayfield,RB,TB,,,,,,,,,,,,,,,,16.84,16.84,16.84,,,,,,,,,,,,
2024,8,4685247,Braelon Allen,Braelon,Allen,RB,NYJ,"$6,100","$6,000",+100,3,27,9.0,1,23.1%,1,1,100.0%,12,12.0,1,20.0%,5.04,6.24,5.64,5.94,27.42,0.18,1.2,8.87,0.09,35.6,35.6,35.6,35.6,35.6,35.6
2024,8,4361741,Brock Purdy,Brock,Purdy,RB,SF,,,,,,,,,,,,,,,,18.44,18.44,18.44,,,,,,,,,,,,
2024,8,4242431,Ty Chandler,Ty,Chandler,RB,MIN,"$5,900","$6,400",-500,4,13,3.3,0,22.2%,1,1,100.0%,5,5.0,0,10.0%,4.38,5.73,5.06,6.14,24.32,0.16,1.36,8.67,0.04,32.0,32.0,32.0,32.0,32.0,32.0
2024,8,4722893,Jaleel McLaughlin,Jaleel,McLaughlin,RB,DEN,"$4,900","$5,000",-100,4,6,1.5,1,23.5%,2,2,100.0%,2,1.0,1,40.0%,4.46,5.84,5.15,4.89,23.41,0.16,1.39,9.17,0.05,19.3,19.3,19.3,19.3,19.3,19.3
2024,8,3122840,Deshaun Watson,Deshaun,Watson,RB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,8,4240021,Cam Akers,Cam,Akers,RB,MIN,"$4,500","$5,000",-500,5,21,4.2,1,16.1%,1,1,100.0%,8,8.0,1,20.0%,0.1,0.16,0.13,0.07,0.27,0.0,0.06,0.42,0.01,23.1,23.1,23.1,23.1,23.1,23.1
2024,8,4372561,Isaac Guerendo,Isaac,Guerendo,RB,SF,"$5,500","$6,000",-500,4,6,1.5,0,10.0%,0,0,0%,0,0,0,0.0%,1.72,2.04,1.88,2.8,9.73,0.07,0.33,2.54,0.01,7.0,7.0,7.0,7.0,7.0,7.0
2024,8,2576414,Raheem Mostert,Raheem,Mostert,RB,MIA,"$5,900","$6,300",-400,4,15,3.8,0,22.2%,0,0,0%,0,0,0,0.0%,7.13,8.39,7.76,8.12,40.46,0.32,1.26,9.75,0.05,71.7,71.7,71.7,71.7,71.7,71.7
2024,8,4361529,Isiah Pacheco,Isiah,Pacheco,RB,KC,"$4,000","$4,000",0,7,25,3.6,1,25.0%,1,1,100.0%,1,1.0,0,16.7%,,,,,,,,,,91.4,91.4,91.4,91.4,91.4,91.4
2024,8,4714365,Carson Steele,Carson,Steele,RB,KC,"$4,800","$4,900",-100,8,24,3.0,0,28.6%,1,2,50.0%,2,2.0,0,33.3%,3.23,3.67,3.45,4.38,19.16,0.16,0.44,3.17,0.02,5.5,5.5,5.5,5.5,5.5,5.5
2024,8,4045163,Miles Sanders,Miles,Sanders,RB,CAR,"$5,100","$5,300",-200,4,11,2.8,1,21.1%,2,3,66.7%,12,6.0,0,42.9%,3.01,4.04,3.52,4.89,19.42,0.08,1.03,5.83,0.01,4.7,4.7,4.7,4.7,4.7,4.7
2024,8,3125116,D'Onta Foreman,D'Onta,Foreman,RB,CLE,,,,,,,,,,,,,,,,1.59,2.11,1.85,2.35,8.02,0.05,0.51,4.13,0.02,,,,,,
2024,8,4429676,Tyler Goodson,Tyler,Goodson,RB,IND,"$5,500","$5,100",+400,6,12,2.0,1,17.1%,1,1,100.0%,13,13.0,0,33.3%,1.85,2.32,2.09,3.28,10.3,0.06,0.47,4.57,0.01,9.1,9.1,9.1,9.1,9.1,9.1
2024,8,4241401,Trey Sermon,Trey,Sermon,RB,IND,"$5,800","$5,900",-100,14,35,2.5,2,40.0%,2,2,100.0%,3,1.5,0,66.7%,1.15,1.41,1.28,1.15,6.8,0.04,0.26,1.88,0.01,22.7,22.7,22.7,22.7,22.7,22.7
2024,8,3139477,Patrick Mahomes,Patrick,Mahomes,RB,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,8,2980453,Jamaal Williams,Jamaal,Williams,RB,NO,"$5,800","$5,100",+700,7,27,3.9,1,25.9%,0,1,0.0%,0,0,0,25.0%,1.79,2.28,2.04,2.44,10.42,0.07,0.49,3.0,0.0,4.8,4.8,4.8,4.8,4.8,4.8
2024,8,4362478,Emari Demercado,Emari,Demercado,RB,ARI,"$5,300","$4,600",+700,0,0,0,0,0.0%,2,2,100.0%,6,3.0,0,100.0%,2.27,3.3,2.79,2.3,10.35,0.05,1.03,7.04,0.05,0.7,0.7,0.7,0.7,0.7,0.7
2024,8,3051392,Ezekiel Elliott,Ezekiel,Elliott,RB,DAL,"$5,800",-,-,4,3,0.8,1,44.4%,1,2,50.0%,9,9.0,0,66.7%,4.75,6.08,5.41,7.13,25.1,0.18,1.33,8.79,0.05,41.0,41.0,41.0,41.0,41.0,41.0
2024,8,4242512,Malik Willis,Malik,Willis,RB,GB,,,,,,,,,,,,,,,,0.14,0.14,0.14,,,,,,,,,,,,
2024,8,4428557,Tyjae Spears,Tyjae,Spears,RB,TEN,"$6,200","$5,600",+600,3,9,3.0,1,18.8%,0,0,0%,0,0,0,0.0%,4.79,6.71,5.75,4.88,23.65,0.12,1.92,14.1,0.07,54.7,54.7,54.7,54.7,54.7,54.7
2024,8,3051926,Gus Edwards,Gus,Edwards,RB,LAC,"$5,600","$5,100",+500,5,9,1.8,0,31.3%,0,0,0%,0,0,0,0.0%,,,,,,,,,,20.5,20.5,20.5,20.5,20.5,20.5
2024,8,4362249,Jayden Reed,Jayden,Reed,RB,GB,,,,,,,,,,,,,,,,9.72,14.54,12.13,,,,4.82,61.63,0.42,,,,,,
2024,8,4429275,Trey Benson,Trey,Benson,RB,ARI,"$5,000","$4,500",+500,2,6,3.0,0,9.1%,0,0,0%,0,0,0,0.0%,2.61,2.97,2.79,4.51,17.14,0.1,0.36,2.51,0.02,19.1,19.1,19.1,19.1,19.1,19.1
2024,8,3912547,Sam Darnold,Sam,Darnold,RB,MIN,,,,,,,,,,,,,,,,17.14,17.14,17.14,,,,,,,,,,,,
2024,8,4361418,Will Levis,Will,Levis,RB,TEN,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2024,8,3139602,D'Ernest Johnson,D'Ernest,Johnson,RB,JAX,,,,,,,,,,,,,,,,2.99,4.19,3.59,4.04,16.34,0.07,1.2,8.73,0.02,,,,,,
2024,8,4569987,Jaylen Warren,Jaylen,Warren,RB,PIT,"$5,500","$5,500",0,4,10,2.5,0,14.3%,1,2,50.0%,7,7.0,0,50.0%,6.44,8.61,7.52,8.18,35.12,0.19,2.17,14.8,0.07,56.8,56.8,56.8,56.8,56.8,56.8
2024,8,4038441,Justice Hill,Justice,Hill,RB,BAL,"$6,000","$5,500",+500,2,5,2.5,0,9.5%,4,6,66.7%,53,13.3,2,66.7%,4.3,6.56,5.43,3.66,13.57,0.06,2.26,18.44,0.13,24.3,24.3,24.3,24.3,24.3,24.3
2024,8,4371733,Kenneth Gainwell,Kenneth,Gainwell,RB,PHI,"$5,000","$4,800",+200,8,39,4.9,0,26.7%,0,0,0%,0,0,0,0.0%,2.34,3.01,2.67,3.38,12.23,0.09,0.66,4.59,0.03,1.9,1.9,1.9,1.9,1.9,1.9
2024,8,4360310,Trevor Lawrence,Trevor,Lawrence,RB,JAX,,,,,,,,,,,,,,,,15.86,15.86,15.86,,,,,,,,,,,,
2024,8,4360238,Dameon Pierce,Dameon,Pierce,RB,HOU,"$5,000","$5,100",-100,2,4,2.0,0,6.5%,0,0,0%,0,0,0,0.0%,3.31,3.9,3.61,4.13,20.22,0.14,0.59,4.49,0.01,6.5,6.5,6.5,6.5,6.5,6.5
2024,8,4432577,C.J. Stroud,C.J.,Stroud,RB,HOU,,,,,,,,,,,,,,,,16.94,16.94,16.94,,,,,,,,,,,,
2024,8,15807,Cordarrelle Patterson,Cordarrelle,Patterson,RB,PIT,"$4,800","$4,800",0,0,0,0,0,0.0%,1,1,100.0%,4,4.0,0,25.0%,2.44,3.03,2.74,2.6,12.95,0.1,0.59,4.55,0.02,1.3,1.3,1.3,1.3,1.3,1.3
2024,8,3915511,Joe Burrow,Joe,Burrow,RB,CIN,,,,,,,,,,,,,,,,18.35,18.35,18.35,,,,,,,,,,,,
2024,8,4426386,Roschon Johnson,Roschon,Johnson,RB,CHI,"$5,700",-,-,7,15,2.1,3,28.0%,0,0,0%,0,0,0,0%,5.58,6.88,6.23,7.02,28.99,0.25,1.31,9.57,0.06,15.8,15.8,15.8,15.8,15.8,15.8
2024,8,4362748,Tyler Badie,Tyler,Badie,RB,DEN,"$4,000","$4,000",0,0,0,0,0,0.0%,1,1,100.0%,2,2.0,0,20.0%,,,,,,,,,,0.7,0.7,0.7,0.7,0.7,0.7
2024,8,2468609,Taysom Hill,Taysom,Hill,RB,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,8,3915411,Ty Johnson,Ty,Johnson,RB,BUF,"$5,700","$5,700",0,5,20,4.0,1,16.1%,3,3,100.0%,24,8.0,2,60.0%,1.5,2.31,1.9,0.68,4.04,0.03,0.81,6.45,0.05,3.2,3.2,3.2,3.2,3.2,3.2
2024,8,4429096,Blake Corum,Blake,Corum,RB,LAR,"$4,500","$4,700",-200,3,8,2.7,0,8.6%,0,0,0%,0,0,0,0.0%,2.93,3.39,3.16,4.64,17.58,0.13,0.46,3.31,0.02,18.3,18.3,18.3,18.3,18.3,18.3
2024,8,4431452,Drake Maye,Drake,Maye,RB,NE,,,,,,,,,,,,,,,,14.8,14.8,14.8,,,,,,,,,,,,
2024,8,2576336,Ameer Abdullah,Ameer,Abdullah,RB,LV,"$4,600","$4,700",-100,3,13,4.3,1,21.4%,1,1,100.0%,0,0.0,0,100.0%,0.92,1.7,1.31,0.47,2.5,0.0,0.78,5.56,0.02,1.0,1.0,1.0,1.0,1.0,1.0
2024,8,4035671,Tyler Huntley,Tyler,Huntley,RB,MIA,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
