firstName,lastName,team,week,red_zone_rush_att,red_zone_rush_yds,red_zone_rush_y/a,red_zone_rush_td,red_zone_rush_pct,red_zone_rec_rec,red_zone_rec_tgt,red_zone_rec_pct,red_zone_rec_yds,red_zone_rec_y/r,red_zone_rec_td,red_zone_tgt_pct
David,Montgomery,DET,4,4,4,1.0,1,44.4%,0,0,0%,0,0,0,0%
Ty,Johnson,BUF,4,1,3,3.0,1,100.0%,0,0,0%,0,0,0,0%
Derrick,Henry,BAL,4,4,-3,-0.8,0,100.0%,1,1,100.0%,5,5.0,1,33.3%
Samaje,Perine,KC,4,1,2,2.0,1,50.0%,0,0,0%,0,0,0,0.0%
Zack,Moss,CIN,4,1,-1,-1.0,0,25.0%,1,1,100.0%,1,1.0,1,33.3%
Alvin,Kamara,NO,4,4,-1,-0.3,1,80.0%,0,1,0.0%,0,0,0,100.0%
Aaron,Jones,MIN,4,4,8,2.0,0,100.0%,2,3,66.7%,20,10.0,0,100.0%
Najee,Harris,PIT,4,2,6,3.0,0,100.0%,1,1,100.0%,11,11.0,0,100.0%
Josh,Jacobs,GB,4,2,8,4.0,0,100.0%,1,2,50.0%,9,9.0,0,100.0%
Kareem,Hunt,KC,4,1,5,5.0,0,50.0%,1,1,100.0%,9,9.0,0,100.0%
,,,4,2,11,5.5,0,28.6%,0,0,0%,0,0,0,0.0%
Tyreik,McAllister,LV,4,1,10,10.0,0,33.3%,0,0,0%,0,0,0,0%
Cam,Akers,MIN,4,3,6,2.0,0,42.9%,0,0,0%,0,0,0,0.0%
,,,4,2,6,3.0,0,50.0%,0,0,0%,0,0,0,0%
Von,Achane,MIA,4,2,5,2.5,0,66.7%,0,0,0%,0,0,0,0%
Saquon,Barkley,PHI,4,3,5,1.7,0,75.0%,0,0,0%,0,0,0,0%
,,,4,1,0,0.0,0,50.0%,1,1,100.0%,5,5.0,0,100.0%
Zamir,White,LV,4,2,5,2.5,0,66.7%,0,0,0%,0,0,0,0%
Rhamondre,Stevenson,NE,4,2,3,1.5,0,66.7%,1,1,100.0%,2,2.0,0,100.0%
Ronnie,Rivers,LAR,4,1,5,5.0,0,20.0%,0,0,0%,0,0,0,0.0%
Jerome,Ford,CLE,4,1,4,4.0,0,33.3%,0,0,0%,0,0,0,0%
Trey,Sermon,IND,4,2,4,2.0,0,25.0%,0,0,0%,0,0,0,0%
Jamaal,Williams,NO,4,1,4,4.0,0,20.0%,0,0,0%,0,0,0,0.0%
Breece,Hall,NYJ,4,3,3,1.0,0,100.0%,0,0,0%,0,0,0,0%
Jaleel,McLaughlin,DEN,4,1,3,3.0,0,100.0%,0,0,0%,0,0,0,0%
Tank,Bigsby,JAC,4,2,3,1.5,0,50.0%,0,0,0%,0,0,0,0%
Antonio,Gibson,NE,4,1,3,3.0,0,33.3%,0,0,0%,0,0,0,0.0%
Gus,Edwards,LAC,4,1,2,2.0,0,50.0%,0,0,0%,0,0,0,0.0%
Devin,Singletary,NYG,4,1,2,2.0,0,100.0%,0,0,0%,0,0,0,0%
Andre,Swift,CHI,4,1,1,1.0,0,33.3%,0,0,0%,0,0,0,0%
Onta,Foreman,CLE,4,2,0,0.0,0,66.7%,0,0,0%,0,0,0,0%
Patrick,Ricard,BAL,4,0,0,0,0,0.0%,0,0,0%,0,0,0,0.0%
Kenneth,Gainwell,PHI,4,1,0,0.0,0,25.0%,0,0,0%,0,0,0,0%
Jaylen,Wright,MIA,4,1,-2,-2.0,0,33.3%,0,0,0%,0,0,0,0%
,,,5,,,,,,,,,,,,
,,,5,3,7,2.3,2,33.3%,0,0,0%,0,0,0,0%
Roschon,Johnson,CHI,5,3,5,1.7,2,25.0%,0,0,0%,0,0,0,0%
Tank,Bigsby,JAC,5,3,21,7.0,1,75.0%,0,0,0%,0,0,0,0%
Andre,Swift,CHI,5,9,19,2.1,1,75.0%,0,0,0%,0,0,0,0%
Kareem,Hunt,KC,5,4,16,4.0,1,100.0%,0,0,0%,0,0,0,0.0%
Cam,Akers,MIN,5,1,15,15.0,1,50.0%,0,0,0%,0,0,0,0%
James,Cook,BUF,5,5,14,2.8,1,100.0%,0,1,0.0%,0,0,0,100.0%
Kyren,Williams,LAR,5,4,10,2.5,1,57.1%,0,0,0%,0,0,0,0%
Trey,Sermon,IND,5,5,6,1.2,1,83.3%,2,2,100.0%,3,1.5,0,100.0%
Derrick,Henry,BAL,5,2,4,2.0,1,100.0%,1,1,100.0%,4,4.0,0,100.0%
Jeremy,McNichols,WAS,5,3,8,2.7,1,33.3%,0,0,0%,0,0,0,0%
Chase,Brown,CIN,5,1,1,1.0,0,25.0%,2,2,100.0%,5,2.5,1,100.0%
Josh,Jacobs,GB,5,2,4,2.0,1,50.0%,0,0,0%,0,0,0,0%
Jaleel,McLaughlin,DEN,5,0,0,0,0,0.0%,1,1,100.0%,4,4.0,1,100.0%
Alec,Ingold,MIA,5,1,3,3.0,1,25.0%,0,0,0%,0,0,0,0%
Ameer,Abdullah,LV,5,1,3,3.0,1,100.0%,1,1,100.0%,0,0.0,0,100.0%
,,,5,1,2,2.0,1,33.3%,0,0,0%,0,0,0,0%
James,Conner,ARI,5,1,14,14.0,0,100.0%,0,0,0%,0,0,0,0%
Austin,Ekeler,WAS,5,3,13,4.3,0,33.3%,0,0,0%,0,0,0,0%
Bucky,Irving,TB,5,3,4,1.3,0,100.0%,1,1,100.0%,9,9.0,0,50.0%
Emanuel,Wilson,GB,5,2,11,5.5,0,50.0%,0,0,0%,0,0,0,0%
Jaylen,Wright,MIA,5,2,10,5.0,0,50.0%,0,0,0%,0,0,0,0%
Zack,Moss,CIN,5,3,10,3.3,0,75.0%,0,0,0%,0,0,0,0.0%
Bijan,Robinson,ATL,5,3,8,2.7,0,75.0%,0,0,0%,0,0,0,0%
Blake,Corum,LAR,5,3,8,2.7,0,42.9%,0,0,0%,0,0,0,0%
,,,5,2,8,4.0,0,40.0%,0,0,0%,0,0,0,0.0%
Isaac,Guerendo,SF,5,2,8,4.0,0,33.3%,0,0,0%,0,0,0,0%
Walker,III,SEA,5,0,0,0,0,0%,1,2,50.0%,7,7.0,0,100.0%
Breece,Hall,NYJ,5,0,0,0,0,0%,1,1,100.0%,5,5.0,0,100.0%
Hunter,Luepke,DAL,5,1,4,4.0,0,25.0%,0,0,0%,0,0,0,0%
,,,5,1,3,3.0,0,25.0%,0,0,0%,0,0,0,0%
Alvin,Kamara,NO,5,1,3,3.0,0,100.0%,0,0,0%,0,0,0,0%
Ty,Chandler,MIN,5,1,3,3.0,0,33.3%,0,0,0%,0,0,0,0%
Raheem,Mostert,MIA,5,1,2,2.0,0,25.0%,0,0,0%,0,0,0,0%
Javonte,Williams,DEN,5,2,2,1.0,0,100.0%,0,0,0%,0,0,0,0.0%
Onta,Foreman,CLE,5,2,1,0.5,0,100.0%,0,0,0%,0,0,0,0%
Chuba,Hubbard,CAR,5,1,1,1.0,0,100.0%,0,0,0%,0,0,0,0.0%
Najee,Harris,PIT,5,1,0,0.0,0,100.0%,0,0,0%,0,0,0,0%
Alexander,Mattison,LV,5,0,0,0,0,0.0%,0,0,0%,0,0,0,0.0%
Tyler,Goodson,IND,5,1,0,0.0,0,16.7%,0,0,0%,0,0,0,0.0%
Miles,Sanders,CAR,5,0,0,0,0,0.0%,1,2,50.0%,0,0.0,0,100.0%
Myles,Gaskin,MIN,5,1,0,0.0,0,33.3%,0,0,0%,0,0,0,0%
Dare,Ogunbowale,HOU,5,1,0,0.0,0,50.0%,0,0,0%,0,0,0,0%
Samaje,Perine,KC,5,0,0,0,0,0.0%,0,1,0.0%,0,0,0,100.0%
Ezekiel,Elliott,DAL,5,1,-1,-1.0,0,25.0%,0,0,0%,0,0,0,0%
Rhamondre,Stevenson,NE,5,2,2,1.0,0,100.0%,1,1,100.0%,-3,-3.0,0,100.0%
Rachaad,White,TB,5,0,0,0,0,0.0%,1,1,100.0%,-2,-2.0,0,50.0%
Tyler,Allgeier,ATL,5,1,-2,-2.0,0,25.0%,0,0,0%,0,0,0,0%
Rico,Dowdle,DAL,5,2,-3,-1.5,0,50.0%,0,0,0%,0,0,0,0%
Eric,Gray,NYG,5,3,2,0.7,0,60.0%,1,2,50.0%,13,13.0,0,100.0%
Jordan,Mason,SF,5,4,7,1.8,0,66.7%,0,0,0%,0,0,0,0%
,,,6,,,,,,,,,,,,
Joe,Mixon,HOU,6,6,20,3.3,1,100.0%,1,2,50.0%,10,10.0,1,100.0%
Bijan,Robinson,ATL,6,4,18,4.5,2,33.3%,1,1,100.0%,4,4.0,0,50.0%
David,Montgomery,DET,6,3,18,6.0,2,60.0%,0,0,0%,0,0,0,0.0%
Derrick,Henry,BAL,6,4,15,3.8,2,80.0%,0,0,0%,0,0,0,0.0%
Bucky,Irving,TB,6,4,24,6.0,1,66.7%,0,0,0%,0,0,0,0%
Walker,III,SEA,6,4,10,2.5,1,100.0%,2,2,100.0%,10,5.0,0,100.0%
,,,6,4,12,3.0,1,80.0%,1,1,100.0%,5,5.0,0,100.0%
Tyler,Allgeier,ATL,6,8,13,1.6,1,66.7%,1,1,100.0%,3,3.0,0,50.0%
Sean,Tucker,TB,6,2,13,6.5,1,33.3%,0,0,0%,0,0,0,0%
Alvin,Kamara,NO,6,2,7,3.5,1,100.0%,1,1,100.0%,1,1.0,0,100.0%
Andre,Swift,CHI,6,2,5,2.5,1,100.0%,0,0,0%,0,0,0,0%
Alexander,Mattison,LV,6,3,4,1.3,1,60.0%,0,0,0%,0,0,0,0%
Kyle,Juszczyk,SF,6,1,6,6.0,1,12.5%,1,1,100.0%,-3,-3.0,0,50.0%
,,,6,1,1,1.0,1,100.0%,0,0,0%,0,0,0,0%
Ray,Davis,BUF,6,6,27,4.5,0,100.0%,0,0,0%,0,0,0,0%
Tyler,Goodson,IND,6,2,4,2.0,0,40.0%,1,1,100.0%,13,13.0,0,100.0%
Miles,Sanders,CAR,6,1,2,2.0,0,25.0%,1,1,100.0%,12,12.0,0,33.3%
,,,6,4,13,3.3,0,50.0%,0,0,0%,0,0,0,0.0%
Jahmyr,Gibbs,DET,6,2,6,3.0,0,40.0%,1,1,100.0%,5,5.0,0,100.0%
Antonio,Gibson,NE,6,1,4,4.0,0,50.0%,1,1,100.0%,7,7.0,0,100.0%
Tony,Pollard,TEN,6,2,11,5.5,0,100.0%,0,0,0%,0,0,0,0%
Chuba,Hubbard,CAR,6,3,3,1.0,0,75.0%,2,2,100.0%,7,3.5,0,66.7%
Tank,Bigsby,JAC,6,2,5,2.5,0,50.0%,0,0,0%,0,0,0,0%
Emari,Demercado,ARI,6,0,0,0,0,0.0%,1,1,100.0%,4,4.0,0,100.0%
Najee,Harris,PIT,6,2,4,2.0,0,66.7%,0,0,0%,0,0,0,0%
Ernest,Johnson,JAC,6,2,4,2.0,0,50.0%,0,0,0%,0,0,0,0%
Josh,Jacobs,GB,6,1,4,4.0,0,100.0%,0,0,0%,0,0,0,0%
Justice,Hill,BAL,6,1,2,2.0,0,20.0%,1,1,100.0%,2,2.0,0,100.0%
Jordan,Mason,SF,6,1,3,3.0,0,12.5%,0,1,0.0%,0,0,0,50.0%
James,Conner,ARI,6,1,2,2.0,0,100.0%,0,0,0%,0,0,0,0.0%
Braelon,Allen,NYJ,6,1,2,2.0,0,50.0%,0,0,0%,0,0,0,0.0%
Breece,Hall,NYJ,6,1,0,0.0,0,50.0%,1,2,50.0%,1,1.0,0,100.0%
Austin,Ekeler,WAS,6,1,0,0.0,0,100.0%,0,0,0%,0,0,0,0%
Jaylen,Warren,PIT,6,0,0,0,0,0.0%,0,0,0%,0,0,0,0%
Kimani,Vidal,LAC,6,1,-1,-1.0,0,20.0%,0,0,0%,0,0,0,0.0%
Ezekiel,Elliott,DAL,6,1,-1,-1.0,0,100.0%,0,0,0%,0,0,0,0%
Terrell,Jennings,NE,6,1,-1,-1.0,0,50.0%,0,0,0%,0,0,0,0.0%
Onta,Foreman,CLE,6,1,-1,-1.0,0,100.0%,0,0,0%,0,0,0,0%
Aaron,Shampklin,PIT,6,1,-2,-2.0,0,33.3%,0,0,0%,0,0,0,0%
Isaac,Guerendo,SF,6,2,-2,-1.0,0,25.0%,0,0,0%,0,0,0,0.0%
Trey,Sermon,IND,6,3,-2,-0.7,0,60.0%,0,0,0%,0,0,0,0.0%
Ameer,Abdullah,LV,6,2,10,5.0,0,40.0%,0,0,0%,0,0,0,0%
,,,7,,,,,,,,,,,,
Tank,Bigsby,JAC,7,14,59,4.2,2,87.5%,0,0,0%,0,0,0,0.0%
Walker,III,SEA,7,1,20,20.0,1,100.0%,1,1,100.0%,17,17.0,1,100.0%
Joe,Mixon,HOU,7,7,21,3.0,2,87.5%,0,0,0%,0,0,0,0.0%
Javonte,Williams,DEN,7,4,20,5.0,2,100.0%,0,0,0%,0,0,0,0%
Kyren,Williams,LAR,7,4,19,4.8,2,100.0%,0,0,0%,0,0,0,0%
Kareem,Hunt,KC,7,7,16,2.3,2,100.0%,1,1,100.0%,3,3.0,0,100.0%
Najee,Harris,PIT,7,8,30,3.8,1,72.7%,0,0,0%,0,0,0,0.0%
,,,7,5,26,5.2,1,62.5%,0,0,0%,0,0,0,0.0%
Derrick,Henry,BAL,7,3,9,3.0,0,100.0%,1,1,100.0%,13,13.0,1,50.0%
Ray,Davis,BUF,7,2,19,9.5,1,40.0%,0,0,0%,0,0,0,0.0%
Justice,Hill,BAL,7,0,0,0,0,0.0%,1,1,100.0%,18,18.0,1,50.0%
JaMycal,Hasty,NE,7,0,0,0,0,0%,1,1,100.0%,16,16.0,1,100.0%
Breece,Hall,NYJ,7,2,15,7.5,1,100.0%,0,0,0%,0,0,0,0%
Chuba,Hubbard,CAR,7,2,13,6.5,1,66.7%,0,0,0%,0,0,0,0%
Rachaad,White,TB,7,0,0,0,0,0.0%,2,2,100.0%,13,6.5,1,100.0%
Saquon,Barkley,PHI,7,4,11,2.8,1,44.4%,0,0,0%,0,0,0,0%
James,Cook,BUF,7,3,11,3.7,1,60.0%,0,0,0%,0,0,0,0.0%
Bijan,Robinson,ATL,7,6,10,1.7,1,100.0%,0,0,0%,0,0,0,0%
Jahmyr,Gibbs,DET,7,2,10,5.0,1,66.7%,0,0,0%,0,0,0,0%
Tyler,Goodson,IND,7,3,8,2.7,1,75.0%,0,0,0%,0,0,0,0%
Bucky,Irving,TB,7,3,8,2.7,1,100.0%,0,0,0%,0,0,0,0.0%
Nick,Chubb,CLE,7,3,6,2.0,1,100.0%,0,0,0%,0,0,0,0%
Josh,Jacobs,GB,7,1,1,1.0,0,50.0%,2,2,100.0%,5,2.5,1,100.0%
Ty,Johnson,BUF,7,0,0,0,0,0.0%,1,1,100.0%,4,4.0,1,100.0%
Kenneth,Gainwell,PHI,7,5,33,6.6,0,55.6%,0,0,0%,0,0,0,0%
Raheem,Mostert,MIA,7,3,13,4.3,0,75.0%,0,0,0%,0,0,0,0%
Ernest,Johnson,JAC,7,2,13,6.5,0,12.5%,0,1,0.0%,0,0,0,100.0%
James,Conner,ARI,7,3,11,3.7,0,100.0%,0,0,0%,0,0,0,0%
Jaylen,Warren,PIT,7,3,10,3.3,0,27.3%,0,1,0.0%,0,0,0,100.0%
Jeremy,McNichols,WAS,7,2,8,4.0,0,25.0%,0,0,0%,0,0,0,0.0%
Jordan,Mason,SF,7,4,7,1.8,0,100.0%,0,0,0%,0,0,0,0%
Miles,Sanders,CAR,7,1,7,7.0,0,33.3%,0,0,0%,0,0,0,0%
Trey,Sermon,IND,7,1,7,7.0,0,25.0%,0,0,0%,0,0,0,0%
Julius,Chestnut,TEN,7,2,7,3.5,0,100.0%,0,0,0%,0,0,0,0%
Alexander,Mattison,LV,7,1,6,6.0,0,100.0%,0,0,0%,0,0,0,0%
Austin,Ekeler,WAS,7,1,3,3.0,0,12.5%,1,1,100.0%,3,3.0,0,100.0%
Kimani,Vidal,LAC,7,1,2,2.0,0,100.0%,0,0,0%,0,0,0,0%
Emanuel,Wilson,GB,7,1,1,1.0,0,50.0%,0,0,0%,0,0,0,0.0%
David,Montgomery,DET,7,1,1,1.0,0,33.3%,0,0,0%,0,0,0,0%
Dameon,Pierce,HOU,7,1,0,0.0,0,12.5%,0,0,0%,0,0,0,0.0%
Chase,Brown,CIN,7,1,0,0.0,0,100.0%,0,0,0%,0,0,0,0%
Dare,Ogunbowale,HOU,7,0,0,0,0,0.0%,0,1,0.0%,0,0,0,100.0%
Alec,Ingold,MIA,7,1,-1,-1.0,0,25.0%,0,0,0%,0,0,0,0%
,,,8,,,,,,,,,,,,
Kyren,Williams,LAR,8,6,11,1.8,0,100.0%,1,1,100.0%,5,5.0,1,100.0%
Aaron,Jones,MIN,8,4,6,1.5,0,100.0%,0,0,0%,0,0,0,0%
