year,week,player_id,player,firstName,lastName,position,team,This Week Salary,Last Week Salary,Salary Differential,red_zone_rec_rec,red_zone_rec_tgt,red_zone_rec_pct,red_zone_rec_yds,red_zone_rec_y/r,red_zone_rec_td,red_zone_rec_tgt_pct,projected_points,projected_points_ppr,projected_points_half,projected_receptions,projected_reception_yards,projected_reception_tds,wk6 %rostered,wk5 %rostered,wk4 %rostered,wk3 %rostered,wk2 %rostered,wk1 %rostered
2024,8,4262921,Justin Jefferson,Justin,Jefferson,WR,MIN,"$9,300","$9,400",-100,4,5,80.0%,32,8.0,3,50.0%,12.76,18.86,15.81,6.1,91.51,0.59,99.8,99.8,99.8,99.8,99.8,99.8
2024,8,4362628,Ja'Marr Chase,Ja'Marr,Chase,WR,CIN,,,,,,,,,,,11.8,18.02,14.91,6.23,83.14,0.57,,,,,,
2024,8,3116165,Chris Godwin,Chris,Godwin,WR,TB,"$7,700","$7,500",+200,7,7,100.0%,47,6.7,3,35.0%,,,,,,,61.0,61.0,61.0,61.0,61.0,61.0
2024,8,4047650,DK Metcalf,DK,Metcalf,WR,SEA,"$8,300","$8,100",+200,2,6,33.3%,11,5.5,0,28.6%,0.0,0.0,0.0,0.0,0.0,0.0,98.1,98.1,98.1,98.1,98.1,98.1
2024,8,4258173,Nico Collins,Nico,Collins,WR,HOU,"$4,000","$4,000",0,1,7,14.3%,3,3.0,1,38.9%,,,,,,,98.3,98.3,98.3,98.3,98.3,98.3
2024,8,4432773,Brian Thomas Jr.,Brian,Thomas Jr.,WR,JAX,,,,,,,,,,,9.08,13.77,11.43,4.69,65.79,0.4,90.7,90.7,90.7,90.7,90.7,90.7
2024,8,4426502,Drake London,Drake,London,WR,ATL,"$7,900","$7,500",+400,10,12,83.3%,83,8.3,5,63.2%,10.37,16.39,13.38,6.02,74.31,0.51,99.2,99.2,99.2,99.2,99.2,99.2
2024,8,4432665,Brock Bowers,Brock,Bowers,WR,LV,,,,,,,,,,,,,,,,,,,,,,
2024,8,4426354,George Pickens,George,Pickens,WR,PIT,"$6,000","$6,000",0,3,10,30.0%,30,10.0,1,66.7%,9.17,13.85,11.51,4.68,66.72,0.43,93.9,93.9,93.9,93.9,93.9,93.9
2024,8,4241389,CeeDee Lamb,CeeDee,Lamb,WR,DAL,"$9,100",-,-,2,6,33.3%,11,5.5,0,35.3%,11.36,17.66,14.51,6.3,81.88,0.44,99.8,99.8,99.8,99.8,99.8,99.8
2024,8,4569618,Garrett Wilson,Garrett,Wilson,WR,NYJ,"$7,400","$7,400",0,8,14,57.1%,41,5.1,3,51.9%,9.19,14.37,11.78,5.18,65.9,0.44,99.5,99.5,99.5,99.5,99.5,99.5
2024,8,3121422,Terry McLaurin,Terry,McLaurin,WR,WSH,"$7,000","$7,200",-200,4,5,80.0%,26,6.5,3,35.7%,8.52,13.65,11.08,5.14,63.33,0.36,93.6,93.6,93.6,93.6,93.6,93.6
2024,8,4362249,Jayden Reed,Jayden,Reed,WR,GB,"$8,100","$7,600",+500,3,4,75.0%,22,7.3,2,21.1%,9.72,14.54,12.13,4.82,61.63,0.42,94.7,94.7,94.7,94.7,94.7,94.7
2024,8,4595348,Malik Nabers,Malik,Nabers,WR,NYG,"$8,300","$8,300",0,4,6,66.7%,11,2.8,3,33.3%,10.19,16.36,13.28,6.17,76.02,0.42,98.5,98.5,98.5,98.5,98.5,98.5
2024,8,2976212,Stefon Diggs,Stefon,Diggs,WR,HOU,"$8,500","$8,600",-100,5,5,100.0%,34,6.8,3,27.8%,9.49,15.31,12.4,5.82,69.1,0.44,98.7,98.7,98.7,98.7,98.7,98.7
2024,8,4040655,Darnell Mooney,Darnell,Mooney,WR,ATL,"$6,300","$6,300",0,2,5,40.0%,16,8.0,1,26.3%,7.83,12.23,10.03,4.41,57.53,0.35,72.1,72.1,72.1,72.1,72.1,72.1
2024,8,3128390,Allen Lazard,Allen,Lazard,WR,NYJ,"$5,100","$5,700",-600,5,10,50.0%,38,7.6,3,37.0%,2.29,3.54,2.92,1.25,16.05,0.12,42.8,42.8,42.8,42.8,42.8,42.8
2024,8,4429615,Zay Flowers,Zay,Flowers,WR,BAL,"$7,100","$7,200",-100,1,3,33.3%,8,8.0,1,50.0%,9.22,14.19,11.71,4.97,63.01,0.41,95.8,95.8,95.8,95.8,95.8,95.8
2024,8,3886598,Jauan Jennings,Jauan,Jennings,WR,SF,"$6,100","$5,300",+800,3,7,42.9%,25,8.3,2,28.0%,0.0,0.0,0.0,0.0,0.0,0.0,69.7,69.7,69.7,69.7,69.7,69.7
2024,8,4374302,Amon-Ra St. Brown,Amon-Ra,St. Brown,WR,DET,,,,,,,,,,,11.01,17.71,14.36,6.7,78.33,0.54,,,,,,
2024,8,4360939,Rashod Bateman,Rashod,Bateman,WR,BAL,"$5,700","$5,500",+200,3,3,100.0%,32,10.7,2,50.0%,5.1,7.65,6.38,2.54,36.14,0.25,36.7,36.7,36.7,36.7,36.7,36.7
2024,8,2577327,Tyler Lockett,Tyler,Lockett,WR,SEA,"$6,100","$5,800",+300,2,7,28.6%,15,7.5,1,33.3%,7.85,12.92,10.39,5.07,59.14,0.34,70.5,70.5,70.5,70.5,70.5,70.5
2024,8,4360078,Alec Pierce,Alec,Pierce,WR,IND,"$5,800","$5,700",+100,1,1,100.0%,4,4.0,1,5.3%,4.11,5.99,5.05,1.88,30.76,0.17,24.3,24.3,24.3,24.3,24.3,24.3
2024,8,3040151,George Kittle,George,Kittle,WR,SF,,,,,,,,,,,,,,,,,,,,,,
2024,8,4360438,Brandon Aiyuk,Brandon,Aiyuk,WR,SF,"$4,000","$6,800","-2,800",3,6,50.0%,34,11.3,0,24.0%,,,,,,,67.2,67.2,67.2,67.2,67.2,67.2
2024,8,4426388,Jameson Williams,Jameson,Williams,WR,DET,"$5,900","$6,500",-600,2,5,40.0%,10,5.0,0,31.3%,0.0,0.0,0.0,0.0,0.0,0.0,81.2,81.2,81.2,81.2,81.2,81.2
2024,8,3932905,Diontae Johnson,Diontae,Johnson,WR,CAR,"$6,800","$7,100",-300,3,11,27.3%,18,6.0,2,61.1%,,,,,,,87.1,87.1,87.1,87.1,87.1,87.1
2024,8,4360797,Tutu Atwell,Tutu,Atwell,WR,LAR,"$5,600","$5,800",-200,1,2,50.0%,8,8.0,0,13.3%,4.32,6.74,5.53,2.42,32.11,0.16,18.8,18.8,18.8,18.8,18.8,18.8
2024,8,4032473,Rashid Shaheed,Rashid,Shaheed,WR,NO,"$4,000","$6,800","-2,800",2,4,50.0%,5,2.5,0,40.0%,,,,,,,37.4,37.4,37.4,37.4,37.4,37.4
2024,8,4239993,Tee Higgins,Tee,Higgins,WR,CIN,"$7,500","$7,800",-300,4,6,66.7%,37,9.3,2,27.3%,9.89,15.24,12.56,5.35,72.72,0.46,94.7,94.7,94.7,94.7,94.7,94.7
2024,8,4035687,Michael Pittman Jr.,Michael,Pittman Jr.,WR,IND,,,,,,,,,,,6.28,10.39,8.33,4.11,50.0,0.23,91.1,91.1,91.1,91.1,91.1,91.1
2024,8,16737,Mike Evans,Mike,Evans,WR,TB,"$8,400","$8,200",+200,4,8,50.0%,22,5.5,4,40.0%,,,,,,,97.8,97.8,97.8,97.8,97.8,97.8
2024,8,3126486,Deebo Samuel Sr.,Deebo,Samuel Sr.,WR,SF,,,,,,,,,,,10.89,15.36,13.12,4.46,66.03,0.36,98.4,98.4,98.4,98.4,98.4,98.4
2024,8,4360248,Kyle Pitts,Kyle,Pitts,WR,ATL,,,,,,,,,,,,,,,,,,,,,,
2024,8,4635008,Keon Coleman,Keon,Coleman,WR,BUF,"$5,600","$5,900",-300,2,6,33.3%,13,6.5,0,42.9%,5.55,8.38,6.96,2.83,40.62,0.26,53.7,53.7,53.7,53.7,53.7,53.7
2024,8,4047646,A.J. Brown,A.J.,Brown,WR,PHI,,,,,,,,,,,10.85,16.47,13.66,5.63,80.19,0.49,,,,,,
2024,8,4361307,Trey McBride,Trey,McBride,WR,ARI,,,,,,,,,,,,,,,,,,,,,,
2024,8,3895856,Christian Kirk,Christian,Kirk,WR,JAX,"$5,900","$6,100",-200,2,5,40.0%,18,9.0,1,22.7%,5.98,9.58,7.78,3.6,44.83,0.26,76.3,76.3,76.3,76.3,76.3,76.3
2024,8,4430878,Jaxon Smith-Njigba,Jaxon,Smith-Njigba,WR,SEA,,,,,,,,,,,8.14,13.69,10.92,5.55,61.12,0.36,85.7,85.7,85.7,85.7,85.7,85.7
2024,8,2976499,Amari Cooper,Amari,Cooper,WR,BUF,"$7,100","$6,100","+1,000",3,4,75.0%,28,9.3,2,25.0%,8.41,12.72,10.57,4.32,60.14,0.41,94.8,94.8,94.8,94.8,94.8,94.8
2024,8,3915416,DJ Moore,DJ,Moore,WR,CHI,"$6,600",-,-,5,9,55.6%,24,4.8,1,42.9%,9.09,14.24,11.66,5.15,67.08,0.4,96.7,96.7,96.7,96.7,96.7,96.7
2024,8,4373678,Khalil Shakir,Khalil,Shakir,WR,BUF,"$5,800","$6,200",-400,3,3,100.0%,22,7.3,1,21.4%,6.7,10.79,8.75,4.1,48.77,0.3,68.6,68.6,68.6,68.6,68.6,68.6
2024,8,3046439,Hunter Henry,Hunter,Henry,WR,NE,,,,,,,,,,,,,,,,,,,,,,
2024,8,3916945,Darius Slayton,Darius,Slayton,WR,NYG,"$6,000","$6,000",0,0,2,0.0%,0,0,0,11.1%,4.5,7.19,5.85,2.69,34.61,0.18,14.6,14.6,14.6,14.6,14.6,14.6
2024,8,4361432,Romeo Doubs,Romeo,Doubs,WR,GB,"$6,100","$6,000",+100,5,6,83.3%,54,10.8,2,31.6%,7.07,11.26,9.16,4.19,49.73,0.37,64.6,64.6,64.6,64.6,64.6,64.6
2024,8,4427366,Breece Hall,Breece,Hall,WR,NYJ,,,,,,,,,,,15.22,19.45,17.34,4.23,32.47,0.18,,,,,,
2024,8,4569587,Wan'Dale Robinson,Wan'Dale,Robinson,WR,NYG,,,,,,,,,,,5.95,11.04,8.5,5.09,47.73,0.19,,,,,,
2024,8,3121023,Dallas Goedert,Dallas,Goedert,WR,PHI,,,,,,,,,,,,,,,,,,,,,,
2024,8,4241478,DeVonta Smith,DeVonta,Smith,WR,PHI,"$7,300","$7,700",-400,2,4,50.0%,18,9.0,1,40.0%,8.11,13.06,10.58,4.95,60.36,0.36,96.7,96.7,96.7,96.7,96.7,96.7
2024,8,4432708,Marvin Harrison Jr.,Marvin,Harrison Jr.,WR,ARI,,,,,,,,,,,8.01,12.2,10.11,4.2,57.55,0.39,98.3,98.3,98.3,98.3,98.3,98.3
2024,8,3116406,Tyreek Hill,Tyreek,Hill,WR,MIA,"$7,600","$7,900",-300,1,4,25.0%,10,10.0,0,33.3%,12.24,18.54,15.39,6.3,88.34,0.52,99.7,99.7,99.7,99.7,99.7,99.7
2024,8,4249417,Jalen Tolbert,Jalen,Tolbert,WR,DAL,"$6,000",-,-,3,5,60.0%,23,7.7,2,29.4%,5.69,9.04,7.37,3.35,42.2,0.25,20.8,20.8,20.8,20.8,20.8,20.8
2024,8,4258595,Cole Kmet,Cole,Kmet,WR,CHI,,,,,,,,,,,,,,,,,,,,,,
2024,8,4428331,Rashee Rice,Rashee,Rice,WR,KC,"$4,000","$4,000",0,2,2,100.0%,10,5.0,1,15.4%,,,,,,,42.2,42.2,42.2,42.2,42.2,42.2
2024,8,4361370,Chris Olave,Chris,Olave,WR,NO,"$6,700","$6,900",-200,3,3,100.0%,48,16.0,1,30.0%,7.27,11.85,9.56,4.59,58.1,0.26,96.1,96.1,96.1,96.1,96.1,96.1
2024,8,3128429,Courtland Sutton,Courtland,Sutton,WR,DEN,"$5,600","$5,700",-100,3,9,33.3%,33,11.0,2,56.3%,7.0,10.83,8.92,3.83,49.94,0.35,73.4,73.4,73.4,73.4,73.4,73.4
2024,8,3916433,Jakobi Meyers,Jakobi,Meyers,WR,LV,"$5,800","$5,800",0,3,5,60.0%,26,8.7,1,29.4%,6.31,10.83,8.57,4.53,49.42,0.23,57.7,57.7,57.7,57.7,57.7,57.7
2024,8,4372016,Jaylen Waddle,Jaylen,Waddle,WR,MIA,"$5,900","$6,200",-300,2,4,50.0%,17,8.5,0,33.3%,8.48,13.2,10.84,4.72,65.12,0.32,91.8,91.8,91.8,91.8,91.8,91.8
2024,8,4385690,Dalton Kincaid,Dalton,Kincaid,WR,BUF,,,,,,,,,,,,,,,,,,,,,,
2024,8,15835,Zach Ertz,Zach,Ertz,WR,WSH,,,,,,,,,,,,,,,,,,,,,,
2024,8,3728262,Ray-Ray McCloud III,Ray-Ray,McCloud III,WR,ATL,,,,,,,,,,,5.14,8.25,6.7,3.1,33.94,0.22,,,,,,
2024,8,4241463,Jerry Jeudy,Jerry,Jeudy,WR,CLE,"$6,000","$5,600",+400,2,6,33.3%,18,9.0,1,37.5%,6.83,10.88,8.85,4.05,53.45,0.26,53.7,53.7,53.7,53.7,53.7,53.7
2024,8,4612826,Ladd McConkey,Ladd,McConkey,WR,LAC,"$6,000","$5,800",+200,3,4,75.0%,25,8.3,2,33.3%,7.56,11.93,9.74,4.38,54.73,0.35,71.5,71.5,71.5,71.5,71.5,71.5
2024,8,4572680,Tucker Kraft,Tucker,Kraft,WR,GB,,,,,,,,,,,,,,,,,,,,,,
2024,8,4036131,Noah Fant,Noah,Fant,WR,SEA,,,,,,,,,,,,,,,,,,,,,,
2024,8,4243331,Cade Otton,Cade,Otton,WR,TB,,,,,,,,,,,,,,,,,,,,,,
2024,8,4427095,DeMario Douglas,DeMario,Douglas,WR,NE,"$5,100","$5,000",+100,0,1,0.0%,0,0,0,20.0%,5.81,9.82,7.82,4.01,46.12,0.2,27.1,27.1,27.1,27.1,27.1,27.1
2024,8,3054850,Alvin Kamara,Alvin,Kamara,WR,NO,,,,,,,,,,,12.57,16.74,14.65,4.18,31.83,0.12,,,,,,
2024,8,4360761,Michael Wilson,Michael,Wilson,WR,ARI,"$5,600","$5,900",-300,3,4,75.0%,26,8.7,2,36.4%,5.13,8.11,6.62,2.99,37.26,0.24,18.6,18.6,18.6,18.6,18.6,18.6
2024,8,4431299,Rome Odunze,Rome,Odunze,WR,CHI,"$5,500",-,-,2,5,40.0%,9,4.5,1,23.8%,6.0,9.29,7.64,3.29,43.5,0.27,65.6,65.6,65.6,65.6,65.6,65.6
2024,8,15847,Travis Kelce,Travis,Kelce,WR,KC,,,,,,,,,,,,,,,,,,,,,,
2024,8,4361411,Pat Freiermuth,Pat,Freiermuth,WR,PIT,,,,,,,,,,,,,,,,,,,,,,
2024,8,4688813,Josh Downs,Josh,Downs,WR,IND,"$6,200","$6,400",-200,4,7,57.1%,20,5.0,1,36.8%,5.64,9.57,7.61,3.93,43.03,0.22,42.4,42.4,42.4,42.4,42.4,42.4
2024,8,4242355,Jake Ferguson,Jake,Ferguson,WR,DAL,,,,,,,,,,,,,,,,,,,,,,
2024,8,16800,Davante Adams,Davante,Adams,WR,NYJ,"$7,800","$6,900",+900,1,5,20.0%,1,1.0,1,29.4%,9.51,14.99,12.25,5.48,66.08,0.5,99.2,99.2,99.2,99.2,99.2,99.2
2024,8,3054212,Jonnu Smith,Jonnu,Smith,WR,MIA,,,,,,,,,,,,,,,,,,,,,,
2024,8,3043116,Demarcus Robinson,Demarcus,Robinson,WR,LAR,"$5,400","$5,500",-100,1,4,25.0%,1,1.0,1,26.7%,3.89,6.22,5.06,2.33,30.22,0.15,24.2,24.2,24.2,24.2,24.2,24.2
2024,8,4429205,Jordan Addison,Jordan,Addison,WR,MIN,"$6,200","$6,300",-100,1,1,100.0%,6,6.0,0,10.0%,6.91,10.62,8.76,3.72,50.23,0.32,78.9,78.9,78.9,78.9,78.9,78.9
2024,8,4382466,Jalen Nailor,Jalen,Nailor,WR,MIN,"$5,400","$5,200",+200,2,3,66.7%,14,7.0,2,30.0%,4.26,6.6,5.43,2.33,30.18,0.19,9.5,9.5,9.5,9.5,9.5,9.5
2024,8,3042519,Aaron Jones,Aaron,Jones,WR,MIN,,,,,,,,,,,12.67,16.04,14.36,3.37,24.81,0.16,,,,,,
2024,8,3116365,Mark Andrews,Mark,Andrews,WR,BAL,,,,,,,,,,,,,,,,,,,,,,
2024,8,4428718,Tre Tucker,Tre,Tucker,WR,LV,"$5,600","$5,500",+100,2,2,100.0%,20,10.0,1,11.8%,5.21,8.23,6.72,3.02,37.05,0.16,13.3,13.3,13.3,13.3,13.3,13.3
2024,8,4361050,Isaiah Likely,Isaiah,Likely,WR,BAL,,,,,,,,,,,,,,,,,,,,,,
2024,8,4430027,Sam LaPorta,Sam,LaPorta,WR,DET,,,,,,,,,,,,,,,,,,,,,,
2024,8,4243537,Gabe Davis,Gabe,Davis,WR,JAX,"$5,800","$5,900",-100,4,10,40.0%,47,11.8,2,45.5%,5.81,8.66,7.24,2.85,39.65,0.32,28.7,28.7,28.7,28.7,28.7,28.7
2024,8,4038441,Justice Hill,Justice,Hill,WR,BAL,,,,,,,,,,,4.3,6.56,5.43,2.26,18.44,0.13,,,,,,
2024,8,4242557,Colby Parkinson,Colby,Parkinson,WR,LAR,,,,,,,,,,,,,,,,,,,,,,
2024,8,4243389,Calvin Austin III,Calvin,Austin III,WR,PIT,,,,,,,,,,,3.33,5.22,4.28,1.89,24.09,0.14,1.5,1.5,1.5,1.5,1.5,1.5
2024,8,3068267,Austin Ekeler,Austin,Ekeler,WR,WSH,,,,,,,,,,,6.81,9.47,8.14,2.67,22.11,0.12,,,,,,
2024,8,4430807,Bijan Robinson,Bijan,Robinson,WR,ATL,,,,,,,,,,,14.39,17.83,16.11,3.44,27.35,0.17,,,,,,
2024,8,4569382,Jordan Whittington,Jordan,Whittington,WR,LAR,"$5,500","$5,300",+200,0,1,0.0%,0,0,0,6.7%,,,,,,,10.5,10.5,10.5,10.5,10.5,10.5
2024,8,2977187,Cooper Kupp,Cooper,Kupp,WR,LAR,"$8,300","$8,000",+300,2,3,66.7%,13,6.5,1,20.0%,9.16,15.02,12.09,5.86,69.25,0.35,97.9,97.9,97.9,97.9,97.9,97.9
2024,8,3915486,Tyler Conklin,Tyler,Conklin,WR,NYJ,,,,,,,,,,,,,,,,,,,,,,
2024,8,4683062,Xavier Worthy,Xavier,Worthy,WR,KC,"$7,200","$7,300",-100,3,4,75.0%,14,4.7,0,30.8%,6.69,10.0,8.35,3.31,43.6,0.24,86.9,86.9,86.9,86.9,86.9,86.9
2024,8,4697815,Rachaad White,Rachaad,White,WR,TB,,,,,,,,,,,8.42,11.67,10.04,3.24,25.43,0.13,,,,,,
2024,8,4366031,Tank Dell,Tank,Dell,WR,HOU,"$6,900","$7,000",-100,3,6,50.0%,24,8.0,1,33.3%,8.25,12.61,10.43,4.35,59.79,0.33,91.2,91.2,91.2,91.2,91.2,91.2
2024,8,4429160,De'Von Achane,De'Von,Achane,WR,MIA,,,,,,,,,,,11.94,15.36,13.65,3.42,28.79,0.16,,,,,,
2024,8,4259545,D'Andre Swift,D'Andre,Swift,WR,CHI,,,,,,,,,,,12.28,15.43,13.86,3.15,23.34,0.1,,,,,,
2024,8,3127292,Will Dissly,Will,Dissly,WR,LAC,,,,,,,,,,,,,,,,,,,,,,
2024,8,4368003,Andrei Iosivas,Andrei,Iosivas,WR,CIN,"$5,200","$5,500",-300,3,5,60.0%,9,3.0,3,22.7%,3.69,5.81,4.75,2.12,25.8,0.19,5.7,5.7,5.7,5.7,5.7,5.7
2024,8,3121409,Noah Brown,Noah,Brown,WR,WSH,"$4,800","$5,000",-200,1,2,50.0%,8,8.0,0,14.3%,4.15,6.43,5.29,2.28,31.01,0.18,1.4,1.4,1.4,1.4,1.4,1.4
2024,8,4240472,Noah Gray,Noah,Gray,WR,KC,,,,,,,,,,,,,,,,,,,,,,
2024,8,3115306,Josh Reynolds,Josh,Reynolds,WR,DEN,"$4,500","$4,900",-400,2,2,100.0%,14,7.0,1,12.5%,,,,,,,3.4,3.4,3.4,3.4,3.4,3.4
2024,8,3925357,Calvin Ridley,Calvin,Ridley,WR,TEN,"$5,600","$5,700",-100,0,0,0%,0,0,0,0.0%,6.87,10.79,8.83,3.92,52.2,0.26,69.7,69.7,69.7,69.7,69.7,69.7
2024,8,2310331,Tyler Johnson,Tyler,Johnson,WR,LAR,"$4,800","$4,500",+300,1,5,20.0%,13,13.0,0,33.3%,1.96,3.23,2.6,1.27,14.59,0.08,7.3,7.3,7.3,7.3,7.3,7.3
2024,8,4428850,Dontayvion Wicks,Dontayvion,Wicks,WR,GB,"$5,900","$5,600",+300,4,6,66.7%,42,10.5,3,31.6%,5.91,8.82,7.37,2.91,40.32,0.31,24.3,24.3,24.3,24.3,24.3,24.3
2024,8,3116164,Mike Gesicki,Mike,Gesicki,WR,CIN,,,,,,,,,,,,,,,,,,,,,,
2024,8,4037235,Greg Dortch,Greg,Dortch,WR,ARI,"$5,300","$4,900",+400,3,3,100.0%,18,6.0,1,27.3%,3.01,5.2,4.11,2.19,21.68,0.14,7.4,7.4,7.4,7.4,7.4,7.4
2024,8,4430034,Xavier Legette,Xavier,Legette,WR,CAR,"$5,800","$5,900",-100,3,5,60.0%,12,4.0,2,27.8%,5.53,9.28,7.41,3.76,42.16,0.2,25.0,25.0,25.0,25.0,25.0,25.0
2024,8,3917914,Olamide Zaccheaus,Olamide,Zaccheaus,WR,WSH,"$4,800","$4,700",+100,2,2,100.0%,10,5.0,0,14.3%,3.66,5.88,4.77,2.23,27.67,0.15,0.7,0.7,0.7,0.7,0.7,0.7
2024,8,15795,DeAndre Hopkins,DeAndre,Hopkins,WR,KC,"$5,400","$5,600",-200,1,2,50.0%,11,11.0,1,22.2%,5.45,8.66,7.05,3.21,39.86,0.26,83.3,83.3,83.3,83.3,83.3,83.3
2024,8,3117256,Dalton Schultz,Dalton,Schultz,WR,HOU,,,,,,,,,,,,,,,,,,,,,,
