season,season_type,week,player_id,player_name,position,position_group,recent_team,opponent_team,fantasy_points,fantasy_points_ppr,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr
2023,REG,13,00-0033858,J.Smith,TE,TE,ATL,NYJ,1.0,3.0,2,3,10.0,0,0.0,0.0,9.0,5.0,1.0,0.18454094,0,1.1111112,0.12,0.034749035,0.20432432
2023,REG,13,00-0036970,K.Pitts,TE,TE,ATL,NYJ,5.1,9.1,4,8,51.0,0,0.0,0.0,106.0,1.0,4.0,3.3387764,0,0.4811321,0.32,0.4092664,0.76648647
2023,REG,13,00-0038996,T.Kraft,TE,TE,GB,KC,3.7,6.7,3,6,37.0,0,0.0,0.0,21.0,26.0,2.0,1.2363354,0,1.7619047,0.17142858,0.07865169,0.31219903
2023,REG,13,00-0036040,J.Johnson,TE,TE,NO,DET,0.0,0.0,0,3,0.0,0,0.0,0.0,16.0,0.0,0.0,-8.456953,0,0.0,0.10344828,0.062992126,0.1992669
2023,REG,13,00-0038394,W.Mallory,TE,TE,IND,TEN,0.4,2.4,2,4,4.0,0,0.0,0.0,16.0,1.0,0.0,0.3873592,0,0.25,0.09756097,0.052117262,0.18282355
2023,REG,13,00-0036887,L.Farrell,TE,TE,JAX,CIN,0.9,1.9,1,1,9.0,0,0.0,0.0,4.0,5.0,0.0,0.7458128,0,2.25,0.025641026,0.009111618,0.04483967
2023,REG,13,00-0035259,T.Wesco,TE,TE,TEN,IND,0.0,0.0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.71102124,0,,0.030303031,0.0,0.045454547
2023,REG,13,00-0034159,W.Dissly,TE,TE,SEA,DAL,0.0,0.0,0,2,0.0,0,0.0,0.0,9.0,0.0,0.0,-1.2719814,0,0.0,0.05263158,0.036885247,0.10476704
2023,REG,13,00-0033110,T.Higbee,TE,TE,LA,CLE,3.5,5.5,2,4,35.0,0,0.0,0.0,13.0,27.0,2.0,1.6695317,0,2.6923077,0.11764706,0.04779412,0.20992647
2023,REG,13,00-0038589,J.Whyle,TE,TE,TEN,IND,1.6,2.6,1,2,16.0,0,0.0,0.0,12.0,13.0,1.0,0.61605585,0,1.3333334,0.060606062,0.040955633,0.11957803
2023,REG,13,00-0038041,J.Ferguson,TE,TE,DAL,SEA,13.7,19.7,6,8,77.0,1,0.0,0.0,21.0,60.0,5.0,8.361645,0,3.6666667,0.2,0.09170306,0.36419213
2023,REG,13,00-0035644,N.Fant,TE,TE,SEA,DAL,4.3,7.3,3,4,43.0,0,0.0,0.0,34.0,12.0,2.0,1.7281574,0,1.2647059,0.10526316,0.13934426,0.25543573
2023,REG,13,00-0037078,C.Turner,TE,TE,WAS,MIA,0.2,1.2,1,1,2.0,0,0.0,0.0,0.0,2.0,0.0,-1.4650614,0,0.0,0.045454547,0.0,0.06818182
2023,REG,13,00-0034981,F.Moreau,TE,TE,NO,DET,2.8,4.8,2,2,28.0,0,0.0,0.0,9.0,19.0,1.0,2.0468142,0,3.1111112,0.06896552,0.035433073,0.12825142
2023,REG,13,00-0039041,E.Higgins,TE,TE,ARI,PIT,2.1,3.1,1,2,21.0,0,0.0,0.0,10.0,16.0,1.0,0.93561226,0,2.1,0.08695652,0.057803467,0.17089722
2023,REG,13,00-0036894,P.Freiermuth,TE,TE,PIT,ARI,2.9,5.9,3,5,29.0,0,0.0,0.0,15.0,15.0,3.0,1.4233799,0,1.9333333,0.18518518,0.06726457,0.324863
2023,REG,13,00-0035631,D.Sample,TE,TE,CIN,JAX,1.1,2.1,1,1,11.0,0,0.0,0.0,11.0,0.0,1.0,1.4968578,0,1.0,0.027027028,0.07692308,0.0943867
2023,REG,13,00-0037292,A.Ogletree,TE,TE,IND,TEN,0.0,0.0,0,1,0.0,0,0.0,0.0,2.0,0.0,0.0,-0.78973037,0,0.0,0.024390243,0.0065146578,0.041145626
2023,REG,13,00-0035329,D.Parham,TE,TE,LAC,NE,1.2,3.2,2,4,12.0,0,0.0,0.0,44.0,2.0,0.0,-1.7000356,0,0.27272728,0.11111111,0.1641791,0.28159204
2023,REG,13,00-0038720,J.Hill,TE,TE,MIA,WAS,2.3,4.3,2,2,23.0,0,0.0,0.0,8.0,15.0,2.0,2.207941,0,2.875,0.08,0.037558686,0.14629108
2023,REG,13,00-0033881,E.Engram,TE,TE,JAX,CIN,14.2,23.2,9,9,82.0,1,0.0,0.0,34.0,48.0,4.0,4.309727,0,2.4117646,0.23076923,0.07744875,0.40036798
2023,REG,13,00-0035771,M.Wilcox,TE,TE,CIN,JAX,1.2,2.2,1,1,12.0,0,0.0,0.0,-1.0,13.0,1.0,0.70085096,0,0.0,0.027027028,-0.006993007,0.035645436
2023,REG,13,00-0034270,T.Conklin,TE,TE,NYJ,ATL,3.5,6.5,3,9,35.0,0,0.0,0.0,118.0,3.0,2.0,-2.8247666,0,0.29661018,0.25,0.37460318,0.63722223
2023,REG,13,00-0031260,L.Thomas,TE,TE,WAS,MIA,2.0,2.0,0,1,0.0,0,0.0,0.0,10.0,0.0,0.0,-0.7455366,1,0.0,0.045454547,0.058479533,0.10911749
2023,REG,13,00-0033090,H.Henry,TE,TE,NE,LAC,1.5,3.5,2,4,15.0,0,0.0,0.0,37.0,2.0,1.0,-1.2445613,0,0.4054054,0.16666667,0.1350365,0.34452555
2023,REG,13,00-0033288,G.Kittle,TE,TE,SF,PHI,6.8,10.8,4,6,68.0,0,0.0,0.0,22.0,48.0,3.0,3.171574,0,3.090909,0.24,0.1594203,0.4715942
2023,REG,13,00-0027696,J.Graham,TE,TE,NO,DET,6.6,7.6,1,1,6.0,1,0.0,0.0,6.0,0.0,1.0,1.8686732,0,1.0,0.03448276,0.023622047,0.068259574
2023,REG,13,00-0038809,B.Sims,TE,TE,GB,KC,6.1,7.1,1,1,1.0,1,0.0,0.0,1.0,0.0,1.0,0.713229,0,1.0,0.028571429,0.0037453184,0.045478866
2023,REG,13,00-0039065,S.LaPorta,TE,TE,DET,NO,20.0,29.0,9,9,140.0,1,0.0,0.0,83.0,57.0,5.0,11.645446,0,1.686747,0.36,0.46368715,0.864581
2023,REG,13,00-0036422,A.Trautman,TE,TE,DEN,HOU,0.6,1.6,1,2,6.0,0,0.0,0.0,13.0,1.0,0.0,-0.37280682,0,0.46153846,0.083333336,0.041401275,0.1539809
2023,REG,13,00-0037744,T.McBride,TE,TE,ARI,PIT,14.9,22.9,8,9,89.0,1,0.0,0.0,46.0,48.0,5.0,7.4303484,0,1.9347826,0.39130434,0.26589596,0.7730837
2023,REG,13,00-0036637,N.Gray,TE,TE,KC,GB,6.2,7.2,1,1,2.0,1,0.0,0.0,2.0,0.0,1.0,1.9377468,0,1.0,0.033333335,0.008695652,0.056086957
2023,REG,13,00-0033576,E.Saubert,TE,TE,HOU,DEN,0.5,1.5,1,1,5.0,0,0.0,0.0,4.0,1.0,0.0,0.08912744,0,1.25,0.037037037,0.014035088,0.06538012
2023,REG,13,00-0036423,A.Okwuegbunam,TE,TE,PHI,SF,0.0,0.0,0,1,0.0,0,0.0,0.0,10.0,0.0,0.0,-0.42506695,0,0.0,0.023809524,0.033444814,0.059125658
2023,REG,13,00-0036438,S.Sullivan,TE,TE,CAR,TB,1.6,2.6,1,2,16.0,0,0.0,0.0,28.0,1.0,1.0,1.1869329,0,0.5714286,0.07692308,0.09556314,0.18227881
2023,REG,13,00-0033895,G.Everett,TE,TE,LAC,NE,4.4,8.4,4,5,44.0,0,0.0,0.0,22.0,37.0,2.0,2.6236422,0,2.0,0.1388889,0.08208955,0.265796
2023,REG,13,00-0036556,B.Jordan,TE,TE,HOU,DEN,6.4,9.4,3,5,64.0,0,0.0,0.0,30.0,43.0,3.0,4.0782404,0,2.1333334,0.18518518,0.10526316,0.35146198
2023,REG,13,00-0037475,S.Smartt,TE,TE,LAC,NE,0.0,0.0,0,1,0.0,0,0.0,0.0,4.0,0.0,0.0,-0.4552939,0,0.0,0.027777778,0.014925373,0.052114427
2023,REG,13,00-0031585,M.Pruitt,TE,TE,ATL,NYJ,8.0,9.0,1,1,20.0,1,0.0,0.0,20.0,0.0,1.0,2.9246387,0,1.0,0.04,0.077220075,0.114054054
2023,REG,13,00-0036628,J.Bates,TE,TE,WAS,MIA,0.0,0.0,0,1,0.0,0,0.0,0.0,5.0,0.0,0.0,-1.6463877,0,0.0,0.045454547,0.029239766,0.08864965
2023,REG,13,00-0038547,L.Schoonmaker,TE,TE,DAL,SEA,1.2,2.2,1,1,12.0,0,0.0,0.0,7.0,5.0,1.0,0.650357,0,1.7142857,0.025,0.030567685,0.05889738
2023,REG,13,00-0030506,T.Kelce,TE,TE,KC,GB,8.1,12.1,4,5,81.0,0,0.0,0.0,56.0,36.0,4.0,7.475065,0,1.4464285,0.16666667,0.24347825,0.42043477
2023,REG,13,00-0034613,T.Hudson,TE,TE,CIN,JAX,3.5,7.5,4,4,35.0,0,0.0,0.0,14.0,21.0,2.0,3.5319223,0,2.5,0.10810811,0.0979021,0.23069362
2023,REG,13,00-0037805,J.Ruckert,TE,TE,NYJ,ATL,1.2,2.2,1,3,12.0,0,0.0,0.0,10.0,5.0,1.0,-0.8430293,0,1.2,0.083333336,0.031746034,0.14722222
2023,REG,13,00-0034365,I.Thomas,TE,TE,CAR,TB,0.6,1.6,1,1,6.0,0,0.0,0.0,1.0,5.0,0.0,0.3336524,0,6.0,0.03846154,0.0034129692,0.060081385
2023,REG,13,00-0037539,L.Krull,TE,TE,DEN,HOU,0.0,0.0,0,1,0.0,0,0.0,0.0,8.0,0.0,0.0,-3.297497,0,0.0,0.041666668,0.025477707,0.080334395
2023,REG,13,00-0033885,D.Njoku,TE,TE,CLE,LA,1.7,3.7,2,6,17.0,0,0.0,0.0,42.0,18.0,1.0,-3.2809832,0,0.4047619,0.14634146,0.082840234,0.27750036
2023,REG,13,00-0036754,B.Wright,TE,TE,DET,NO,0.8,1.8,1,1,8.0,0,0.0,0.0,0.0,8.0,0.0,0.45791212,0,0.0,0.04,0.0,0.06
2023,REG,13,00-0037304,C.Heyward,TE,TE,PIT,ARI,0.0,0.0,0,2,0.0,0,0.0,0.0,30.0,0.0,0.0,-2.1071584,0,0.0,0.074074075,0.13452914,0.20528151
2023,REG,13,00-0032141,G.Swaim,TE,TE,ARI,PIT,1.0,3.0,2,2,10.0,0,0.0,0.0,5.0,5.0,0.0,0.5642971,0,2.0,0.08695652,0.028901733,0.150666
2023,REG,13,00-0036876,K.Granson,TE,TE,IND,TEN,7.4,10.4,3,3,72.0,0,0.0,0.0,52.0,20.0,2.0,3.872201,0,1.3846154,0.07317073,0.16938111,0.22832288
2023,REG,13,00-0036232,H.Bryant,TE,TE,CLE,LA,10.9,15.9,5,5,49.0,1,0.0,0.0,35.0,14.0,2.0,4.130733,0,1.4,0.12195122,0.06903353,0.2312503
2023,REG,13,00-0037809,C.Okonkwo,TE,TE,TEN,IND,6.4,9.4,3,6,62.0,0,0.0,0.0,63.0,25.0,3.0,1.790278,0,0.984127,0.18181819,0.21501707,0.42323923
2023,REG,13,00-0034364,J.Akins,TE,TE,CLE,LA,0.6,1.6,1,1,6.0,0,0.0,0.0,5.0,1.0,0.0,-0.06681936,0,1.2,0.024390243,0.009861933,0.04348872
2023,REG,14,00-0024243,M.Lewis,TE,TE,CHI,DET,0.4,1.4,1,1,4.0,0,0.0,0.0,-3.0,7.0,0.0,-0.19025731,0,0.0,0.033333335,-0.012987013,0.04090909
2023,REG,14,00-0038129,C.Otton,TE,TE,TB,ATL,7.6,9.6,2,5,16.0,1,0.0,0.0,56.0,2.0,1.0,0.49362853,0,0.2857143,0.1724138,0.19787987,0.3971366
2023,REG,14,00-0038115,D.Bellinger,TE,TE,NYG,GB,1.5,3.5,2,2,15.0,0,0.0,0.0,6.0,9.0,1.0,1.9159154,0,2.5,0.1,0.048387095,0.18387097
2023,REG,14,00-0037539,L.Krull,TE,TE,DEN,LAC,3.5,4.5,1,1,35.0,0,0.0,0.0,25.0,10.0,1.0,3.1595197,0,1.4,0.033333335,0.15822785,0.1607595
2023,REG,14,00-0031585,M.Pruitt,TE,TE,ATL,TB,1.5,3.5,2,2,15.0,0,1.0,0.0,9.0,6.0,1.0,0.19509958,0,1.6666666,0.051282052,0.02284264,0.09291293
2023,REG,14,00-0037809,C.Okonkwo,TE,TE,TEN,MIA,4.6,9.6,5,6,46.0,0,0.0,0.0,16.0,37.0,3.0,2.2210424,0,2.875,0.16666667,0.04804805,0.28363362
2023,REG,14,00-0033881,E.Engram,TE,TE,JAX,CLE,21.5,32.5,11,12,95.0,2,0.0,0.0,67.0,32.0,7.0,9.498897,0,1.4179105,0.24489796,0.13987474,0.46525925
2023,REG,14,00-0037304,C.Heyward,TE,TE,PIT,NE,1.5,3.5,2,2,15.0,0,0.0,0.0,5.0,10.0,1.0,2.0144434,0,3.0,0.057142857,0.017985612,0.09830421
2023,REG,14,00-0033858,J.Smith,TE,TE,ATL,TB,2.7,6.7,4,7,27.0,0,0.0,0.0,21.0,13.0,1.0,-2.0481253,0,1.2857143,0.17948718,0.053299494,0.3065404
2023,REG,14,00-0034159,W.Dissly,TE,TE,SEA,SF,0.3,1.3,1,1,3.0,0,0.0,0.0,0.0,3.0,0.0,-0.34568945,0,0.0,0.032258064,0.0,0.048387095
2023,REG,14,00-0037838,I.Likely,TE,TE,BAL,LA,14.3,19.3,5,7,83.0,1,0.0,0.0,42.0,49.0,2.0,4.0969934,0,1.9761904,0.175,0.07984791,0.31839353
2023,REG,14,00-0038394,W.Mallory,TE,TE,IND,CIN,4.6,9.6,5,5,46.0,0,0.0,0.0,26.0,20.0,2.0,1.8589805,0,1.7692307,0.13157895,0.11659193,0.27898276
2023,REG,14,00-0038558,D.Washington,TE,TE,PIT,NE,1.2,2.2,1,2,12.0,0,0.0,0.0,-3.0,11.0,1.0,0.5746305,0,0.0,0.057142857,-0.010791367,0.07816033
2023,REG,14,00-0038041,J.Ferguson,TE,TE,DAL,PHI,7.2,12.2,5,8,72.0,0,0.0,0.0,31.0,47.0,3.0,3.7099507,0,2.3225806,0.20512821,0.116541356,0.38927126
2023,REG,14,00-0037292,A.Ogletree,TE,TE,IND,CIN,0.0,0.0,0,2,0.0,0,0.0,0.0,17.0,0.0,0.0,-1.7007024,0,0.0,0.05263158,0.076233186,0.1323106
2023,REG,14,00-0037311,K.Kieft,TE,TE,TB,ATL,0.0,0.0,0,1,0.0,0,0.0,0.0,10.0,0.0,0.0,-0.6585569,0,0.0,0.03448276,0.03533569,0.07645912
2023,REG,14,00-0033885,D.Njoku,TE,TE,CLE,JAX,21.1,27.1,6,8,91.0,2,0.0,0.0,55.0,39.0,4.0,3.9559572,0,1.6545454,0.18604651,0.16320474,0.39331308
2023,REG,14,00-0037805,J.Ruckert,TE,TE,NYJ,HOU,3.7,6.7,3,3,37.0,0,0.0,0.0,30.0,7.0,1.0,2.834672,0,1.2333333,0.08571429,0.12765957,0.21793313
2023,REG,14,00-0033895,G.Everett,TE,TE,LAC,DEN,3.9,8.9,5,8,39.0,0,0.0,0.0,28.0,19.0,2.0,-3.4616845,0,1.3928572,0.19512194,0.08235294,0.35033
2023,REG,14,00-0030506,T.Kelce,TE,TE,KC,BUF,8.3,14.3,6,10,83.0,0,0.0,0.0,119.0,24.0,5.0,2.8089151,0,0.697479,0.25641027,0.44237918,0.6942808
2023,REG,14,00-0036754,B.Wright,TE,TE,DET,CHI,0.6,2.6,2,2,6.0,0,0.0,0.0,5.0,1.0,0.0,-0.46535832,0,1.2,0.05882353,0.020661157,0.1026981
2023,REG,14,00-0036876,K.Granson,TE,TE,IND,CIN,1.7,3.7,2,4,17.0,0,0.0,0.0,35.0,6.0,0.0,1.2178845,0,0.4857143,0.10526316,0.15695067,0.26776022
2023,REG,14,00-0033090,H.Henry,TE,TE,NE,PIT,16.0,19.0,3,3,40.0,2,0.0,0.0,38.0,2.0,3.0,6.0474396,0,1.0526316,0.115384616,0.20879121,0.31923077
2023,REG,14,00-0039066,M.Mayer,TE,TE,LV,MIN,1.4,2.4,1,2,14.0,0,0.0,0.0,12.0,7.0,1.0,-1.752373,0,1.1666666,0.06896552,0.09677419,0.17119022
2023,REG,14,00-0036244,C.Parkinson,TE,TE,SEA,SF,8.8,10.8,2,2,28.0,1,0.0,0.0,9.0,19.0,1.0,2.5746865,0,3.1111112,0.06451613,0.038297873,0.123582706
2023,REG,14,00-0032392,A.Hooper,TE,TE,LV,MIN,0.5,1.5,1,1,5.0,0,0.0,0.0,3.0,2.0,0.0,-0.72170806,0,1.6666666,0.03448276,0.024193548,0.06865962
2023,REG,14,00-0034364,J.Akins,TE,TE,CLE,JAX,0.3,1.3,1,1,3.0,0,0.0,0.0,3.0,0.0,0.0,-0.54357004,0,1.0,0.023255814,0.008902078,0.041115176
2023,REG,14,00-0035689,D.Knox,TE,TE,BUF,KC,3.6,6.6,3,3,36.0,0,0.0,0.0,20.0,16.0,3.0,2.675724,0,1.8,0.083333336,0.07575758,0.1780303
2023,REG,14,00-0036290,C.Kmet,TE,TE,CHI,DET,6.6,11.6,5,6,66.0,0,0.0,0.0,42.0,28.0,2.0,3.039576,0,1.5714285,0.2,0.18181819,0.42727274
2023,REG,14,00-0034270,T.Conklin,TE,TE,NYJ,HOU,5.7,9.7,4,6,57.0,0,0.0,0.0,45.0,14.0,3.0,3.9529219,0,1.2666667,0.17142858,0.19148937,0.3911854
2023,REG,14,00-0034981,F.Moreau,TE,TE,NO,CAR,0.8,2.8,2,2,8.0,0,0.0,0.0,3.0,5.0,0.0,-0.40562478,0,2.6666667,0.09090909,0.023622047,0.15289907
2023,REG,14,00-0034798,D.Smythe,TE,TE,MIA,TEN,1.6,3.6,2,3,16.0,0,0.0,0.0,27.0,2.0,0.0,0.00459068,0,0.5925926,0.09090909,0.10714286,0.21136364
2023,REG,14,00-0034613,T.Hudson,TE,TE,CIN,IND,8.1,10.1,2,3,21.0,1,0.0,0.0,20.0,6.0,2.0,-4.267243,0,1.05,0.12,0.18691589,0.3108411
2023,REG,14,00-0035644,N.Fant,TE,TE,SEA,SF,3.5,5.5,2,4,35.0,0,0.0,0.0,21.0,15.0,1.0,0.19951704,0,1.6666666,0.12903225,0.089361705,0.25610158
2023,REG,14,00-0035329,D.Parham,TE,TE,LAC,DEN,1.1,2.1,1,2,11.0,0,0.0,0.0,19.0,2.0,1.0,-0.5087809,0,0.57894737,0.048780486,0.055882353,0.11228838
2023,REG,14,00-0038933,D.Kincaid,TE,TE,BUF,KC,2.1,7.1,5,8,21.0,0,0.0,0.0,38.0,13.0,1.0,-1.0872905,0,0.55263156,0.22222222,0.14393939,0.4340909
2023,REG,14,00-0036429,C.Woerner,TE,TE,SF,SEA,0.3,1.3,1,1,3.0,0,0.0,0.0,-1.0,4.0,0.0,-0.48615772,0,0.0,0.037037037,-0.0036764706,0.052982025
2023,REG,14,00-0039065,S.LaPorta,TE,TE,DET,CHI,2.7,4.7,2,6,23.0,0,0.0,0.0,58.0,0.0,2.0,-0.639203,0,0.39655173,0.1764706,0.23966943,0.43247446
2023,REG,14,00-0036438,S.Sullivan,TE,TE,CAR,NO,0.0,0.0,0,4,0.0,0,0.0,0.0,75.0,0.0,0.0,-2.7879403,0,0.0,0.125,0.17281106,0.30846775
2023,REG,14,00-0033439,P.Brown,TE,TE,NE,PIT,0.4,1.4,1,1,4.0,0,0.0,0.0,3.0,1.0,0.0,-0.093399934,0,1.3333334,0.03846154,0.016483517,0.06923077
2023,REG,14,00-0035631,D.Sample,TE,TE,CIN,IND,0.4,2.4,2,2,4.0,0,0.0,0.0,-13.0,17.0,1.0,-0.2439335,0,0.0,0.08,-0.12149533,0.03495327
2023,REG,14,00-0036556,B.Jordan,TE,TE,HOU,NYJ,3.5,6.5,3,3,35.0,0,0.0,0.0,11.0,24.0,2.0,2.866624,0,3.1818182,0.11111111,0.040441178,0.1949755
2023,REG,14,00-0036422,A.Trautman,TE,TE,DEN,LAC,7.9,9.9,2,3,19.0,1,0.0,0.0,16.0,8.0,2.0,3.5603814,0,1.1875,0.1,0.101265825,0.22088608
2023,REG,14,00-0035771,M.Wilcox,TE,TE,CIN,IND,0.0,1.0,1,1,0.0,0,0.0,0.0,-1.0,1.0,0.0,-0.4085116,0,0.0,0.04,-0.009345794,0.053457946
2023,REG,14,00-0033217,M.Alie-Cox,TE,TE,IND,CIN,6.2,7.2,1,1,2.0,1,0.0,0.0,2.0,0.0,1.0,3.0220125,0,1.0,0.02631579,0.00896861,0.04575171
2023,REG,14,00-0035249,J.Oliver,TE,TE,MIN,LV,0.0,0.0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.7205837,0,,0.030303031,0.0,0.045454547
