season,season_type,week,player_id,player_name,position,position_group,recent_team,opponent_team,fantasy_points,fantasy_points_ppr,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr
2023,REG,14,00-0035229,T.Hockenson,TE,TE,MIN,LV,5.3,10.3,5,8,53.0,0,0.0,0.0,97.0,15.0,2.0,0.97070295,0,0.5463917,0.24242425,0.3864542,0.6341543
2023,REG,14,00-0036894,P.Freiermuth,TE,TE,PIT,NE,3.8,6.8,3,7,18.0,0,0.0,0.0,60.0,5.0,1.0,-6.1382284,1,0.3,0.2,0.21582733,0.45107913
2023,REG,14,00-0027696,J.Graham,TE,TE,NO,CAR,7.6,9.6,2,2,16.0,1,0.0,0.0,16.0,0.0,2.0,3.5781393,0,1.0,0.09090909,0.12598425,0.22455262
2023,REG,14,00-0033288,G.Kittle,TE,TE,SF,SEA,13.6,16.6,3,5,76.0,1,0.0,0.0,61.0,35.0,2.0,4.4678903,0,1.2459016,0.18518518,0.22426471,0.43476307
2023,REG,14,00-0036970,K.Pitts,TE,TE,ATL,TB,11.7,14.7,3,6,57.0,1,0.0,0.0,80.0,12.0,3.0,4.1469903,0,0.7125,0.15384616,0.20304568,0.3729012
2023,REG,14,00-0038996,T.Kraft,TE,TE,GB,NYG,6.4,10.4,4,4,64.0,0,0.0,0.0,32.0,32.0,3.0,4.2521796,0,2.0,0.10526316,0.14479639,0.2592522
2023,REG,14,00-0037005,T.Tremble,TE,TE,CAR,NO,0.2,1.2,1,3,2.0,0,0.0,0.0,33.0,2.0,0.0,-3.9625516,0,0.060606062,0.09375,0.07603686,0.1938508
2023,REG,14,00-0034351,D.Goedert,TE,TE,PHI,DAL,3.0,7.0,4,4,30.0,0,0.0,0.0,7.0,23.0,2.0,1.6345518,0,4.285714,0.14285715,0.023890786,0.23100926
2023,REG,14,00-0036040,J.Johnson,TE,TE,NO,CAR,1.0,3.0,2,3,10.0,0,0.0,0.0,8.0,0.0,1.0,-2.1921303,0,1.25,0.13636364,0.062992126,0.24863994
2023,REG,14,00-0033246,J.Mundt,TE,TE,MIN,LV,0.4,1.4,1,1,4.0,0,0.0,0.0,2.0,2.0,0.0,-0.16104585,0,2.0,0.030303031,0.007968128,0.051032234
2023,REG,14,00-0039074,D.Allen,TE,TE,LA,BAL,11.0,15.0,4,5,50.0,1,0.0,0.0,16.0,37.0,3.0,4.4364934,0,3.125,0.12820514,0.043360434,0.22265999
2023,REG,15,00-0035631,D.Sample,TE,TE,CIN,MIN,0.0,0.0,0,1,0.0,0,0.0,0.0,1.0,0.0,0.0,-0.40685847,0,0.0,0.025,0.002994012,0.03959581
2023,REG,15,00-0038933,D.Kincaid,TE,TE,BUF,DAL,0.0,0.0,0,2,0.0,0,0.0,0.0,6.0,0.0,0.0,-1.2088364,0,0.0,0.15384616,0.054054055,0.26860708
2023,REG,15,00-0036040,J.Johnson,TE,TE,NO,NYG,9.8,11.8,2,2,38.0,1,0.0,0.0,36.0,2.0,2.0,3.5746071,0,1.0555556,0.071428575,0.18848167,0.23908003
2023,REG,15,00-0038041,J.Ferguson,TE,TE,DAL,BUF,4.4,10.4,6,8,44.0,0,0.0,0.0,27.0,22.0,2.0,1.2689663,0,1.6296296,0.25,0.12107623,0.45975336
2023,REG,15,00-0033110,T.Higbee,TE,TE,LA,WAS,3.6,7.6,4,5,36.0,0,0.0,0.0,35.0,12.0,1.0,2.0999138,0,1.0285715,0.15625,0.20467836,0.37764984
2023,REG,15,00-0036438,S.Sullivan,TE,TE,CAR,ATL,1.4,2.4,1,1,14.0,0,0.0,0.0,14.0,0.0,1.0,1.6909609,0,1.0,0.04347826,0.07526882,0.117905565
2023,REG,15,00-0033895,G.Everett,TE,TE,LAC,LV,4.1,9.1,5,8,41.0,0,1.0,0.0,21.0,37.0,2.0,-0.06630103,0,1.9523809,0.2580645,0.1409396,0.4857545
2023,REG,15,00-0037654,T.Fisk,TE,TE,ATL,CAR,0.9,1.9,1,1,9.0,0,0.0,0.0,3.0,6.0,1.0,1.1956265,0,3.0,0.05263158,0.020689655,0.093430124
2023,REG,15,00-0032392,A.Hooper,TE,TE,LV,LAC,0.0,0.0,0,1,0.0,0,0.0,0.0,8.0,0.0,0.0,-0.8977838,0,0.0,0.029411765,0.028571429,0.06411765
2023,REG,15,00-0036145,L.Cager,TE,TE,NYG,NO,0.9,1.9,1,1,9.0,0,0.0,0.0,5.0,4.0,0.0,-0.009834461,0,1.8,0.029411765,0.024509804,0.06127451
2023,REG,15,00-0036422,A.Trautman,TE,TE,DEN,DET,2.4,3.4,1,3,24.0,0,0.0,0.0,15.0,25.0,1.0,-0.928862,0,1.6,0.09375,0.06465517,0.18588363
2023,REG,15,00-0034798,D.Smythe,TE,TE,MIA,NYJ,3.2,7.2,4,4,32.0,0,0.0,0.0,16.0,16.0,2.0,2.4021473,0,2.0,0.15384616,0.18181819,0.35804197
2023,REG,15,00-0035644,N.Fant,TE,TE,SEA,PHI,1.6,4.6,3,5,16.0,0,0.0,0.0,21.0,1.0,0.0,-1.7571948,0,0.7619048,0.15625,0.088607594,0.2964003
2023,REG,15,00-0036232,H.Bryant,TE,TE,CLE,CHI,0.0,0.0,0,1,0.0,0,0.0,0.0,2.0,0.0,0.0,-0.5432898,0,0.0,0.022727273,0.0053475937,0.037834223
2023,REG,15,00-0033090,H.Henry,TE,TE,NE,KC,12.6,19.6,7,9,66.0,1,0.0,0.0,63.0,15.0,5.0,1.3803061,0,1.0476191,0.29032257,0.4883721,0.77734435
2023,REG,15,00-0038996,T.Kraft,TE,TE,GB,TB,11.7,15.7,4,6,57.0,1,0.0,0.0,35.0,30.0,3.0,3.6204967,0,1.6285714,0.16666667,0.14957266,0.35470086
2023,REG,15,00-0027696,J.Graham,TE,TE,NO,NYG,6.9,8.9,2,2,9.0,1,0.0,0.0,6.0,3.0,2.0,1.9056079,0,1.5,0.071428575,0.03141361,0.12913239
2023,REG,15,00-0037809,C.Okonkwo,TE,TE,TEN,HOU,3.6,6.6,3,3,36.0,0,0.0,0.0,26.0,10.0,2.0,4.1165147,0,1.3846154,0.115384616,0.06532663,0.21880557
2023,REG,15,00-0036244,C.Parkinson,TE,TE,SEA,PHI,0.6,1.6,1,1,6.0,0,0.0,0.0,4.0,2.0,0.0,0.1852312,0,1.5,0.03125,0.016877636,0.058689345
2023,REG,15,00-0035771,M.Wilcox,TE,TE,CIN,MIN,2.0,4.0,2,2,20.0,0,0.0,0.0,5.0,15.0,1.0,1.4766896,0,4.0,0.05,0.0149700595,0.08547904
2023,REG,15,00-0033288,G.Kittle,TE,TE,SF,ARI,5.4,7.4,2,4,54.0,0,0.0,0.0,65.0,25.0,2.0,4.972628,0,0.83076924,0.15384616,0.2138158,0.3804403
2023,REG,15,00-0033885,D.Njoku,TE,TE,CLE,CHI,16.4,26.4,10,14,104.0,1,0.0,0.0,72.0,58.0,3.0,-4.0549817,0,1.4444444,0.3181818,0.19251336,0.61203206
2023,REG,15,00-0037805,J.Ruckert,TE,TE,NYJ,MIA,1.6,3.6,2,2,16.0,0,0.0,0.0,12.0,4.0,1.0,2.091503,0,1.3333334,0.060606062,0.041237112,0.11977507
2023,REG,15,00-0030506,T.Kelce,TE,TE,KC,NE,2.8,7.8,5,7,28.0,0,0.0,0.0,25.0,28.0,1.0,-0.6558744,0,1.12,0.2,0.12886597,0.3902062
2023,REG,15,00-0031260,L.Thomas,TE,TE,WAS,LA,0.7,1.7,1,3,7.0,0,0.0,0.0,0.0,3.0,0.0,-6.5033927,0,0.0,0.0882353,0.0,0.13235295
2023,REG,15,00-0036290,C.Kmet,TE,TE,CHI,CLE,8.3,13.3,5,7,23.0,1,0.0,0.0,25.0,13.0,2.0,1.7911059,0,0.92,0.2,0.0739645,0.35177514
2023,REG,15,00-0034829,M.Gesicki,TE,TE,NE,KC,0.7,1.7,1,2,7.0,0,0.0,0.0,-2.0,5.0,0.0,-2.0914066,0,0.0,0.06451613,-0.015503876,0.08592148
2023,REG,15,00-0034613,T.Hudson,TE,TE,CIN,MIN,4.9,9.9,5,5,49.0,0,0.0,0.0,36.0,13.0,4.0,3.73083,0,1.3611112,0.125,0.10778443,0.2629491
2023,REG,15,00-0037744,T.McBride,TE,TE,ARI,SF,10.2,20.2,10,11,102.0,0,1.0,0.0,60.0,50.0,5.0,0.7908724,0,1.7,0.28947368,0.25,0.60921055
2023,REG,15,00-0032062,B.Bell,TE,TE,KC,NE,0.0,0.0,0,1,0.0,0,0.0,0.0,3.0,0.0,0.0,-6.3943896,0,0.0,0.028571429,0.0154639175,0.053681884
2023,REG,15,00-0033858,J.Smith,TE,TE,ATL,CAR,6.1,8.1,2,2,61.0,0,0.0,0.0,21.0,40.0,1.0,3.2131395,0,2.9047618,0.10526316,0.14482759,0.25927404
2023,REG,15,00-0033217,M.Alie-Cox,TE,TE,IND,PIT,8.1,10.1,2,3,21.0,1,0.0,0.0,34.0,4.0,1.0,0.88531137,0,0.61764705,0.11111111,0.18378378,0.29531533
2023,REG,15,00-0034364,J.Akins,TE,TE,CLE,CHI,0.8,1.8,1,1,8.0,0,0.0,0.0,6.0,2.0,0.0,0.56519127,0,1.3333334,0.022727273,0.01604278,0.045320857
2023,REG,15,00-0037569,P.Hendershot,TE,TE,DAL,BUF,0.5,1.5,1,1,5.0,0,0.0,0.0,4.0,1.0,0.0,0.13730016,0,1.25,0.03125,0.01793722,0.059431054
2023,REG,15,00-0032141,G.Swaim,TE,TE,ARI,SF,2.6,3.6,1,1,26.0,0,0.0,0.0,24.0,2.0,1.0,2.1579864,0,1.0833334,0.02631579,0.1,0.10947368
2023,REG,15,00-0036876,K.Granson,TE,TE,IND,PIT,0.6,1.6,1,1,6.0,0,0.0,0.0,1.0,5.0,0.0,-1.2347083,0,6.0,0.037037037,0.0054054055,0.05933934
2023,REG,15,00-0036887,L.Farrell,TE,TE,JAX,BAL,2.8,3.8,1,1,28.0,0,0.0,0.0,23.0,5.0,1.0,1.6612504,0,1.2173913,0.023809524,0.0523918,0.072388545
2023,REG,15,00-0039066,M.Mayer,TE,TE,LV,LAC,9.9,13.9,4,5,39.0,1,0.0,0.0,15.0,22.0,4.0,7.5338707,0,2.6,0.14705883,0.05357143,0.25808823
2023,REG,15,00-0034159,W.Dissly,TE,TE,SEA,PHI,0.9,2.9,2,2,9.0,0,0.0,0.0,3.0,6.0,0.0,-0.35626417,0,3.0,0.0625,0.012658228,0.10261076
2023,REG,15,00-0035249,J.Oliver,TE,TE,MIN,CIN,1.4,3.4,2,2,14.0,0,0.0,0.0,4.0,10.0,1.0,0.9314089,0,3.5,0.0625,0.016260162,0.10513211
2023,REG,15,00-0038115,D.Bellinger,TE,TE,NYG,NO,1.3,3.3,2,2,13.0,0,0.0,0.0,6.0,7.0,0.0,2.4108794,0,2.1666667,0.05882353,0.029411765,0.10882353
2023,REG,15,00-0033246,J.Mundt,TE,TE,MIN,CIN,0.3,1.3,1,1,3.0,0,0.0,0.0,1.0,2.0,1.0,0.14857034,0,3.0,0.03125,0.0040650405,0.04972053
2023,REG,15,00-0037292,A.Ogletree,TE,TE,IND,PIT,0.0,0.0,0,1,0.0,0,0.0,0.0,1.0,0.0,0.0,-1.1036297,0,0.0,0.037037037,0.0054054055,0.05933934
2023,REG,15,00-0034351,D.Goedert,TE,TE,PHI,SEA,3.1,7.1,4,9,30.0,0,0.0,0.0,43.0,14.0,1.0,-0.7700409,0,0.6976744,0.3,0.14576271,0.5520339
2023,REG,15,00-0039074,D.Allen,TE,TE,LA,WAS,1.4,2.4,1,1,14.0,0,0.0,0.0,-4.0,18.0,1.0,0.8069283,0,0.0,0.03125,-0.023391813,0.03050073
2023,REG,15,00-0038129,C.Otton,TE,TE,TB,GB,4.4,6.4,2,2,44.0,0,0.0,0.0,29.0,15.0,2.0,3.8863719,0,1.5172414,0.074074075,0.12340426,0.19749409
2023,REG,15,00-0033757,R.Tonyan,TE,TE,CHI,CLE,0.0,0.0,0,1,0.0,0,0.0,0.0,41.0,0.0,0.0,-0.38706377,0,0.0,0.028571429,0.12130178,0.12776838
2023,REG,15,00-0031610,D.Waller,TE,TE,NYG,NO,4.0,8.0,4,6,40.0,0,0.0,0.0,30.0,28.0,1.0,-0.22427204,0,1.3333334,0.1764706,0.14705883,0.36764705
2023,REG,15,00-0036970,K.Pitts,TE,TE,ATL,CAR,3.7,6.7,3,4,37.0,0,0.0,0.0,36.0,12.0,3.0,3.7307813,0,1.0277778,0.21052632,0.24827586,0.48958257
2023,REG,15,00-0035229,T.Hockenson,TE,TE,MIN,CIN,6.3,12.3,6,7,63.0,0,0.0,0.0,49.0,20.0,3.0,5.0302415,0,1.2857143,0.21875,0.199187,0.46755588
2023,REG,15,00-0034270,T.Conklin,TE,TE,NYJ,MIA,1.8,5.8,4,7,18.0,0,0.0,0.0,34.0,2.0,2.0,0.6354954,0,0.5294118,0.21212122,0.116838485,0.39996877
2023,REG,15,00-0037005,T.Tremble,TE,TE,CAR,ATL,3.2,5.2,2,2,32.0,0,0.0,0.0,18.0,14.0,1.0,1.5244415,0,1.7777778,0.08695652,0.09677419,0.19817671
2023,REG,15,00-0036894,P.Freiermuth,TE,TE,PIT,IND,1.6,4.6,3,4,16.0,0,0.0,0.0,23.0,1.0,1.0,0.19303569,0,0.6956522,0.15384616,0.08812261,0.29245505
2023,REG,15,00-0037311,K.Kieft,TE,TE,TB,GB,6.2,7.2,1,1,2.0,1,0.0,0.0,0.0,2.0,1.0,1.2442402,0,0.0,0.037037037,0.0,0.055555556
2023,REG,15,00-0037838,I.Likely,TE,TE,BAL,JAX,13.0,18.0,5,6,70.0,1,0.0,0.0,41.0,23.0,3.0,8.054247,0,1.7073171,0.26086956,0.2039801,0.5340904
2023,REG,15,00-0036628,J.Bates,TE,TE,WAS,LA,0.0,0.0,0,1,0.0,0,0.0,0.0,20.0,0.0,0.0,-0.49226487,0,0.0,0.029411765,0.057636887,0.08446347
2023,REG,15,00-0038809,B.Sims,TE,TE,GB,TB,0.0,0.0,0,1,0.0,0,0.0,0.0,28.0,0.0,0.0,-0.7883291,0,0.0,0.027777778,0.11965812,0.12542735
2023,REG,15,00-0034981,F.Moreau,TE,TE,NO,NYG,1.3,4.3,3,5,13.0,0,0.0,0.0,10.0,9.0,0.0,-2.53159,0,1.3,0.17857143,0.05235602,0.30450636
2023,REG,15,00-0036556,B.Jordan,TE,TE,HOU,TEN,1.4,2.4,1,1,14.0,0,0.0,0.0,10.0,4.0,1.0,1.4224049,0,1.4,0.029411765,0.037593983,0.07043344
2023,REG,15,00-0033439,P.Brown,TE,TE,NE,KC,0.4,1.4,1,1,4.0,0,0.0,0.0,4.0,0.0,0.0,-0.14768161,0,1.0,0.032258064,0.031007752,0.07009252
2023,REG,15,00-0036637,N.Gray,TE,TE,KC,NE,3.7,5.7,2,2,37.0,0,0.0,0.0,22.0,15.0,1.0,2.286309,0,1.6818181,0.057142857,0.11340206,0.16509573
2023,REG,15,00-0039041,E.Higgins,TE,TE,ARI,SF,10.4,14.4,4,4,44.0,1,0.0,0.0,31.0,13.0,3.0,6.0647497,0,1.4193548,0.10526316,0.12916666,0.2483114
2023,REG,15,00-0034383,D.Schultz,TE,TE,HOU,TEN,5.8,9.8,4,5,58.0,0,0.0,0.0,59.0,8.0,4.0,5.859433,0,0.9830508,0.14705883,0.22180451,0.3758514
2023,REG,15,00-0037539,L.Krull,TE,TE,DEN,DET,1.8,2.8,1,3,18.0,0,0.0,0.0,46.0,2.0,1.0,0.3720892,0,0.39130434,0.09375,0.19827586,0.2794181
2023,REG,15,00-0039065,S.LaPorta,TE,TE,DET,DEN,23.6,28.6,5,6,56.0,3,0.0,0.0,45.0,26.0,5.0,10.545915,0,1.2444445,0.1875,0.15957446,0.3929521
2023,REG,15,00-0033881,E.Engram,TE,TE,JAX,BAL,2.8,6.8,4,6,28.0,0,0.0,0.0,40.0,12.0,1.0,-3.9676552,0,0.7,0.14285715,0.091116175,0.27806702
2023,REG,15,00-0037475,S.Smartt,TE,TE,LAC,LV,1.5,4.5,3,3,15.0,0,0.0,0.0,8.0,7.0,2.0,1.6601858,0,1.875,0.09677419,0.053691275,0.18274519
2023,REG,15,00-0038046,C.Kolar,TE,TE,BAL,JAX,1.5,2.5,1,1,15.0,0,0.0,0.0,8.0,7.0,1.0,1.3730443,0,1.875,0.04347826,0.039800994,0.093078084
2023,REG,15,00-0034970,I.Smith,TE,TE,CIN,MIN,1.8,3.8,2,3,18.0,0,0.0,0.0,28.0,8.0,1.0,-3.350628,0,0.64285713,0.075,0.08383234,0.17118263
2023,REG,16,00-0038394,W.Mallory,TE,TE,IND,ATL,4.7,8.7,4,4,47.0,0,1.0,0.0,36.0,11.0,4.0,5.8528137,0,1.3055556,0.114285715,0.101123594,0.24221508
2023,REG,16,00-0035229,T.Hockenson,TE,TE,MIN,DET,5.8,9.8,4,4,58.0,0,0.0,0.0,40.0,18.0,1.0,3.1670318,0,1.45,0.114285715,0.07590133,0.2245595
2023,REG,16,00-0033858,J.Smith,TE,TE,ATL,IND,3.2,7.2,4,6,32.0,0,0.0,0.0,16.0,28.0,3.0,2.6444566,0,2.0,0.1875,0.10666667,0.35591668
2023,REG,16,00-0030506,T.Kelce,TE,TE,KC,LV,4.4,9.4,5,7,44.0,0,0.0,0.0,-10.0,57.0,1.0,0.49770567,0,0.0,0.17073171,-0.060240965,0.2139289
2023,REG,16,00-0038041,J.Ferguson,TE,TE,DAL,MIA,4.5,8.5,4,8,45.0,0,0.0,0.0,12.0,31.0,3.0,2.413496,0,3.75,0.25,0.06779661,0.42245764
2023,REG,16,00-0038046,C.Kolar,TE,TE,BAL,SF,1.7,2.7,1,1,17.0,0,0.0,0.0,17.0,0.0,1.0,0.79494905,0,1.0,0.029411765,0.092391305,0.10879156
2023,REG,16,00-0034981,F.Moreau,TE,TE,NO,LA,1.3,2.3,1,2,13.0,0,0.0,0.0,23.0,3.0,1.0,1.0239422,0,0.5652174,0.05,0.06084656,0.117592596
2023,REG,16,00-0038115,D.Bellinger,TE,TE,NYG,PHI,4.3,8.3,4,5,43.0,0,0.0,0.0,31.0,15.0,2.0,1.7490215,0,1.3870968,0.18518518,0.13419913,0.37171718
2023,REG,16,00-0034829,M.Gesicki,TE,TE,NE,DEN,7.5,9.5,2,2,15.0,1,0.0,0.0,15.0,0.0,1.0,3.4448972,0,1.0,0.06451613,0.06944445,0.14538531
2023,REG,16,00-0033110,T.Higbee,TE,TE,LA,NO,3.0,6.0,3,3,30.0,0,0.0,0.0,7.0,23.0,1.0,1.5150217,0,4.285714,0.09375,0.024647888,0.15787852
2023,REG,16,00-0035631,D.Sample,TE,TE,CIN,PIT,3.8,6.8,3,3,38.0,0,0.0,0.0,-1.0,39.0,2.0,1.5399283,0,0.0,0.075,-0.004201681,0.10955882
2023,REG,16,00-0033881,E.Engram,TE,TE,JAX,TB,7.5,17.5,10,15,95.0,0,1.0,1.0,102.0,44.0,5.0,-4.8696074,0,0.9313725,0.3409091,0.2451923,0.68299824
2023,REG,16,00-0033217,M.Alie-Cox,TE,TE,IND,ATL,0.0,0.0,0,1,0.0,0,0.0,0.0,8.0,0.0,0.0,-0.764378,0,0.0,0.028571429,0.02247191,0.05858748
2023,REG,16,00-0035249,J.Oliver,TE,TE,MIN,DET,3.3,4.3,1,2,33.0,0,0.0,0.0,3.0,32.0,1.0,1.5637206,0,11.0,0.057142857,0.0056926,0.089699104
2023,REG,16,00-0039050,P.Durham,TE,TE,TB,JAX,2.5,3.5,1,1,25.0,0,0.0,0.0,21.0,4.0,1.0,1.9323472,0,1.1904762,0.028571429,0.09170306,0.10704928
2023,REG,16,00-0039041,E.Higgins,TE,TE,ARI,CHI,1.7,3.7,2,3,17.0,0,0.0,0.0,1.0,11.0,1.0,-0.23001213,0,17.0,0.08108108,0.004524887,0.124789044
2023,REG,16,00-0035689,D.Knox,TE,TE,BUF,LAC,2.6,4.6,2,2,26.0,0,0.0,0.0,13.0,13.0,1.0,1.6438721,0,2.0,0.0952381,0.04693141,0.17570913
2023,REG,16,00-0038129,C.Otton,TE,TE,TB,JAX,0.7,1.7,1,1,7.0,0,0.0,0.0,3.0,4.0,0.0,-0.21380188,0,2.3333333,0.028571429,0.013100437,0.05202745
2023,REG,16,00-0038996,T.Kraft,TE,TE,GB,CAR,6.0,10.0,4,6,60.0,0,0.0,0.0,25.0,42.0,3.0,3.7345653,0,2.4,0.23076923,0.11904762,0.42948717
2023,REG,16,00-0034613,T.Hudson,TE,TE,CIN,PIT,0.5,1.5,1,2,5.0,0,0.0,0.0,9.0,0.0,0.0,-1.6538444,0,0.5555556,0.05,0.037815128,0.10147059
2023,REG,16,00-0035771,M.Wilcox,TE,TE,CIN,PIT,0.6,1.6,1,1,6.0,0,0.0,0.0,2.0,4.0,0.0,0.3249551,0,3.0,0.025,0.008403362,0.043382354
2023,REG,16,00-0037506,C.Fotheringham,TE,TE,LV,KC,0.6,1.6,1,1,6.0,0,0.0,0.0,1.0,5.0,0.0,0.21242227,0,6.0,0.05263158,0.006535948,0.08352253
2023,REG,16,00-0037838,I.Likely,TE,TE,BAL,SF,5.6,8.6,3,4,56.0,0,0.0,0.0,51.0,24.0,1.0,2.9867506,0,1.0980393,0.11764706,0.2771739,0.37049234
