season,season_type,week,player_id,player_name,position,position_group,recent_team,opponent_team,fantasy_points,fantasy_points_ppr,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr
2023,REG,16,00-0036628,J.Bates,TE,TE,WAS,NYJ,1.4,4.4,3,5,14.0,0,0.0,0.0,4.0,12.0,1.0,-0.81631684,0,3.5,0.15625,0.027210884,0.25342262
2023,REG,16,00-0039065,S.LaPorta,TE,TE,DET,MIN,1.8,4.8,3,3,18.0,0,0.0,0.0,2.0,16.0,1.0,3.1397848,0,9.0,0.07692308,0.015037594,0.12591094
2023,REG,16,00-0034383,D.Schultz,TE,TE,HOU,CLE,6.1,14.1,8,11,61.0,0,0.0,0.0,52.0,32.0,3.0,-1.0417031,0,1.1730769,0.22916667,0.14606741,0.44599718
2023,REG,16,00-0036637,N.Gray,TE,TE,KC,LV,0.5,1.5,1,3,5.0,0,0.0,0.0,19.0,0.0,1.0,-0.94645816,0,0.2631579,0.07317073,0.11445783,0.18987659
2023,REG,16,00-0033439,P.Brown,TE,TE,NE,DEN,2.5,4.5,2,2,25.0,0,0.0,0.0,17.0,8.0,2.0,2.148004,0,1.4705882,0.06451613,0.0787037,0.15186678
2023,REG,16,00-0034364,J.Akins,TE,TE,CLE,HOU,1.8,3.8,2,2,18.0,0,0.0,0.0,14.0,4.0,1.0,0.8702605,0,1.2857143,0.046511628,0.031111112,0.09154522
2023,REG,16,00-0038558,D.Washington,TE,TE,PIT,CIN,0.8,1.8,1,1,8.0,0,0.0,0.0,1.0,7.0,0.0,0.57417774,0,8.0,0.04,0.0041841003,0.06292887
2023,REG,16,00-0037539,L.Krull,TE,TE,DEN,NE,8.8,12.8,4,5,28.0,1,0.0,0.0,21.0,21.0,2.0,2.0953453,0,1.3333334,0.14285715,0.07777778,0.26873016
2023,REG,16,00-0036876,K.Granson,TE,TE,IND,ATL,6.2,11.2,5,7,62.0,0,0.0,0.0,56.0,20.0,4.0,6.2574677,0,1.1071428,0.2,0.15730338,0.41011235
2023,REG,16,00-0034351,D.Goedert,TE,TE,PHI,NYG,7.1,14.1,7,9,71.0,0,0.0,0.0,44.0,36.0,4.0,-3.010269,0,1.6136364,0.25,0.22335026,0.5313452
2023,REG,16,00-0024243,M.Lewis,TE,TE,CHI,ARI,6.1,7.1,1,1,1.0,1,0.0,0.0,1.0,0.0,1.0,1.3030181,0,1.0,0.04347826,0.0038461538,0.0679097
2023,REG,16,00-0033757,R.Tonyan,TE,TE,CHI,ARI,1.4,2.4,1,1,14.0,0,0.0,0.0,14.0,0.0,1.0,0.8284722,0,1.0,0.04347826,0.053846154,0.1029097
2023,REG,16,00-0031610,D.Waller,TE,TE,NYG,PHI,3.2,5.2,2,5,32.0,0,0.0,0.0,53.0,5.0,2.0,-1.42215,0,0.6037736,0.18518518,0.22943723,0.43838385
2023,REG,16,00-0036970,K.Pitts,TE,TE,ATL,IND,10.9,13.9,3,4,49.0,1,0.0,0.0,39.0,3.0,2.0,2.2596111,0,1.2564102,0.125,0.26,0.3695
2023,REG,16,00-0032062,B.Bell,TE,TE,KC,LV,0.4,1.4,1,1,4.0,0,0.0,0.0,-2.0,6.0,0.0,0.1256603,0,0.0,0.024390243,-0.012048192,0.028151631
2023,REG,16,00-0034270,T.Conklin,TE,TE,NYJ,WAS,3.6,7.6,4,7,36.0,0,0.0,0.0,22.0,32.0,2.0,0.33264336,0,1.6363636,0.15555556,0.1594203,0.34492755
2023,REG,16,00-0037086,G.Calcaterra,TE,TE,PHI,NYG,2.1,4.1,2,2,21.0,0,0.0,0.0,2.0,19.0,2.0,1.993724,0,10.5,0.055555556,0.010152284,0.09043993
2023,REG,16,00-0037005,T.Tremble,TE,TE,CAR,GB,5.9,9.9,4,6,59.0,0,0.0,0.0,55.0,37.0,2.0,1.9978966,0,1.0727273,0.1875,0.16224189,0.39481932
2023,REG,16,00-0034159,W.Dissly,TE,TE,SEA,TEN,0.6,1.6,1,1,6.0,0,0.0,0.0,-3.0,9.0,0.0,0.046506763,0,0.0,0.027777778,-0.012931035,0.032614943
2023,REG,16,00-0038547,L.Schoonmaker,TE,TE,DAL,MIA,0.4,1.4,1,1,4.0,0,0.0,0.0,1.0,3.0,0.0,-0.13331282,0,4.0,0.03125,0.0056497175,0.0508298
2023,REG,16,00-0037475,S.Smartt,TE,TE,LAC,BUF,2.3,3.3,1,1,23.0,0,0.0,0.0,22.0,1.0,1.0,2.471497,0,1.0454545,0.03125,0.08661418,0.10750492
2023,REG,16,00-0033895,G.Everett,TE,TE,LAC,BUF,4.2,11.2,7,8,42.0,0,0.0,0.0,25.0,24.0,2.0,2.2436717,0,1.68,0.25,0.098425195,0.44389763
2023,REG,16,00-0036040,J.Johnson,TE,TE,NO,LA,10.8,14.8,4,7,48.0,1,0.0,0.0,68.0,19.0,3.0,-5.3792176,0,0.7058824,0.175,0.17989418,0.38842592
2023,REG,16,00-0037809,C.Okonkwo,TE,TE,TEN,SEA,12.3,18.3,6,7,63.0,1,0.0,0.0,54.0,14.0,4.0,4.274236,0,1.1666666,0.28,0.42519686,0.7176378
2023,REG,16,00-0036232,H.Bryant,TE,TE,CLE,HOU,0.6,1.6,1,1,6.0,0,0.0,0.0,3.0,3.0,0.0,0.25784713,0,2.0,0.023255814,0.006666667,0.039550386
2023,REG,16,00-0034798,D.Smythe,TE,TE,MIA,DAL,5.6,10.6,5,5,56.0,0,0.0,0.0,34.0,22.0,4.0,3.2761307,0,1.6470588,0.1388889,0.0952381,0.275
2023,REG,16,00-0031260,L.Thomas,TE,TE,WAS,NYJ,9.6,14.6,5,6,36.0,1,0.0,0.0,35.0,5.0,1.0,-0.9392361,0,1.0285715,0.1875,0.23809524,0.44791666
2023,REG,16,00-0036244,C.Parkinson,TE,TE,SEA,TEN,7.7,10.7,3,4,17.0,1,0.0,0.0,25.0,1.0,2.0,3.053932,0,0.68,0.11111111,0.10775862,0.2420977
2023,REG,16,00-0036556,B.Jordan,TE,TE,HOU,CLE,2.7,4.7,2,3,27.0,0,0.0,0.0,31.0,4.0,1.0,0.5129773,0,0.87096775,0.0625,0.08707865,0.15470506
2023,REG,16,00-0033885,D.Njoku,TE,TE,CLE,HOU,10.4,16.4,6,9,44.0,1,0.0,0.0,68.0,17.0,2.0,0.07397914,0,0.64705884,0.20930232,0.15111111,0.41973126
2023,REG,16,00-0036290,C.Kmet,TE,TE,CHI,ARI,10.7,14.7,4,5,107.0,0,0.0,0.0,104.0,6.0,3.0,5.4154916,0,1.0288461,0.2173913,0.4,0.60608697
2023,REG,16,00-0037744,T.McBride,TE,TE,ARI,CHI,3.1,9.1,6,8,31.0,0,0.0,0.0,40.0,12.0,1.0,-1.1782603,0,0.775,0.21621622,0.18099548,0.45102116
2023,REG,16,00-0033288,G.Kittle,TE,TE,SF,BAL,12.6,19.6,7,10,126.0,0,0.0,0.0,101.0,64.0,5.0,1.0419214,0,1.2475247,0.22727273,0.3556338,0.58985275
2023,REG,16,00-0036422,A.Trautman,TE,TE,DEN,NE,0.0,0.0,0,1,0.0,0,0.0,0.0,2.0,0.0,0.0,-1.9987736,0,0.0,0.028571429,0.0074074073,0.048042327
2023,REG,16,00-0037569,P.Hendershot,TE,TE,DAL,MIA,0.0,0.0,0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,-2.2517207,0,,0.0625,0.0,0.09375
2023,REG,16,00-0036510,K.Yeboah,TE,TE,NYJ,WAS,0.0,0.0,0,1,0.0,0,0.0,0.0,5.0,0.0,0.0,-0.55696404,0,0.0,0.022222223,0.036231883,0.05869565
2023,REG,16,00-0036438,S.Sullivan,TE,TE,CAR,GB,2.1,5.1,3,5,21.0,0,0.0,0.0,40.0,3.0,0.0,-2.0558207,0,0.525,0.15625,0.1179941,0.31697088
2023,REG,16,00-0032392,A.Hooper,TE,TE,LV,KC,1.3,3.3,2,3,13.0,0,0.0,0.0,10.0,6.0,0.0,0.34663537,0,1.3,0.15789473,0.06535948,0.28259373
2023,REG,16,00-0038933,D.Kincaid,TE,TE,BUF,LAC,0.7,1.7,1,2,7.0,0,0.0,0.0,4.0,3.0,0.0,-1.5363573,0,1.75,0.0952381,0.014440433,0.15296544
2023,REG,16,00-0033246,J.Mundt,TE,TE,MIN,DET,2.3,3.3,1,3,23.0,0,0.0,0.0,52.0,2.0,1.0,-0.18214703,0,0.44230768,0.08571429,0.09867173,0.19764164
2023,REG,17,00-0038129,C.Otton,TE,TE,TB,NO,1.0,3.0,2,6,10.0,0,0.0,0.0,49.0,3.0,1.0,-1.1891798,0,0.20408164,0.18181819,0.17132868,0.39265734
2023,REG,17,00-0038996,T.Kraft,TE,TE,GB,MIN,4.8,10.8,6,6,48.0,0,0.0,0.0,9.0,39.0,3.0,1.7766494,0,5.3333335,0.1764706,0.025210084,0.28235295
2023,REG,17,00-0038809,B.Sims,TE,TE,GB,MIN,0.6,1.6,1,1,6.0,0,0.0,0.0,2.0,4.0,0.0,0.15851349,0,3.0,0.029411765,0.005602241,0.048039217
2023,REG,17,00-0039065,S.LaPorta,TE,TE,DET,DAL,8.4,15.4,7,12,84.0,0,0.0,0.0,79.0,29.0,5.0,-2.1723557,0,1.0632912,0.375,0.3211382,0.7872968
2023,REG,17,00-0038720,J.Hill,TE,TE,MIA,BAL,0.9,1.9,1,1,9.0,0,0.0,0.0,3.0,6.0,0.0,0.96448654,0,3.0,0.027777778,0.011363637,0.049621213
2023,REG,17,00-0038935,B.Strange,TE,TE,JAX,CAR,0.1,1.1,1,2,1.0,0,0.0,0.0,4.0,1.0,0.0,-1.1440614,0,0.25,0.08695652,0.027210884,0.1494824
2023,REG,17,00-0038933,D.Kincaid,TE,TE,BUF,NE,8.7,12.7,4,7,87.0,0,0.0,0.0,129.0,35.0,3.0,1.4081353,0,0.6744186,0.25,0.38855422,0.646988
2023,REG,17,00-0039041,E.Higgins,TE,TE,ARI,PHI,2.1,4.1,2,2,21.0,0,0.0,0.0,16.0,5.0,2.0,2.3617063,0,1.3125,0.06451613,0.11188811,0.17509587
2023,REG,17,00-0038394,W.Mallory,TE,TE,IND,LV,1.9,2.9,1,1,19.0,0,0.0,0.0,9.0,10.0,1.0,2.5740886,0,2.1111112,0.05,0.05625,0.114375
2023,REG,17,00-0030506,T.Kelce,TE,TE,KC,CIN,1.6,4.6,3,4,16.0,0,0.0,0.0,14.0,5.0,1.0,-0.82474357,0,1.1428572,0.14285715,0.089171976,0.2767061
2023,REG,17,00-0033858,J.Smith,TE,TE,ATL,CHI,0.0,0.0,0,4,0.0,0,0.0,0.0,56.0,0.0,0.0,-6.5038033,0,0.0,0.125,0.16867469,0.3055723
2023,REG,17,00-0036556,B.Jordan,TE,TE,HOU,TEN,7.9,9.9,2,2,19.0,1,0.0,0.0,-2.0,21.0,1.0,2.3522086,0,0.0,0.06451613,-0.013071896,0.087623864
2023,REG,17,00-0036040,J.Johnson,TE,TE,NO,TB,15.0,23.0,8,12,90.0,1,0.0,0.0,84.0,44.0,7.0,7.4194546,0,1.0714285,0.3529412,0.5153374,0.890148
2023,REG,17,00-0036232,H.Bryant,TE,TE,CLE,NYJ,1.4,3.4,2,3,14.0,0,0.0,0.0,7.0,12.0,0.0,0.4057285,0,2.0,0.10344828,0.039106146,0.18254672
2023,REG,17,00-0036244,C.Parkinson,TE,TE,SEA,PIT,3.8,5.8,2,3,38.0,0,0.0,0.0,36.0,4.0,2.0,2.8743527,0,1.0555556,0.09090909,0.16,0.24836363
2023,REG,17,00-0036422,A.Trautman,TE,TE,DEN,LAC,0.9,1.9,1,2,9.0,0,0.0,0.0,8.0,6.0,0.0,0.19386749,0,1.125,0.06666667,0.03652968,0.12557077
2023,REG,17,00-0032392,A.Hooper,TE,TE,LV,IND,2.8,5.8,3,3,28.0,0,0.0,0.0,9.0,19.0,2.0,2.4448633,0,3.1111112,0.06521739,0.022113021,0.1133052
2023,REG,17,00-0036438,S.Sullivan,TE,TE,CAR,JAX,0.0,0.0,0,2,0.0,0,0.0,0.0,18.0,0.0,0.0,-5.08768,0,0.0,0.06451613,0.072874494,0.14778633
2023,REG,17,00-0036510,K.Yeboah,TE,TE,NYJ,CLE,2.8,4.8,2,3,28.0,0,0.0,0.0,14.0,20.0,1.0,-2.0992365,0,2.0,0.06818182,0.07734807,0.15641637
2023,REG,17,00-0036628,J.Bates,TE,TE,WAS,SF,0.6,1.6,1,1,6.0,0,0.0,0.0,2.0,4.0,0.0,-2.8496299,0,3.0,0.03846154,0.01369863,0.06728135
2023,REG,17,00-0036637,N.Gray,TE,TE,KC,CIN,1.7,4.7,3,4,17.0,0,0.0,0.0,7.0,10.0,2.0,-1.0117004,0,2.4285715,0.14285715,0.044585988,0.2454959
2023,REG,17,00-0034193,K.Rader,TE,TE,TEN,HOU,0.6,1.6,1,1,6.0,0,0.0,0.0,2.0,4.0,0.0,0.071789205,0,3.0,0.04,0.011363637,0.06795455
2023,REG,17,00-0036876,K.Granson,TE,TE,IND,LV,1.3,2.3,1,3,13.0,0,0.0,0.0,41.0,4.0,1.0,0.7520372,0,0.31707317,0.15,0.25625,0.404375
2023,REG,17,00-0036887,L.Farrell,TE,TE,JAX,CAR,0.7,1.7,1,1,7.0,0,0.0,0.0,6.0,1.0,0.0,0.5520943,0,1.1666666,0.04347826,0.040816326,0.09378882
2023,REG,17,00-0036894,P.Freiermuth,TE,TE,PIT,SEA,4.4,7.4,3,4,44.0,0,0.0,0.0,13.0,31.0,1.0,2.7578368,0,3.3846154,0.1904762,0.072222225,0.33626986
2023,REG,17,00-0036970,K.Pitts,TE,TE,ATL,CHI,0.5,1.5,1,5,5.0,0,0.0,0.0,79.0,1.0,0.0,-2.7610798,0,0.06329114,0.15625,0.2379518,0.40094125
2023,REG,17,00-0037005,T.Tremble,TE,TE,CAR,JAX,0.6,1.6,1,3,6.0,0,0.0,0.0,24.0,6.0,0.0,-5.458832,0,0.25,0.09677419,0.097165994,0.21317749
2023,REG,17,00-0035771,M.Wilcox,TE,TE,CIN,KC,0.0,0.0,0,1,0.0,0,0.0,0.0,-4.0,0.0,0.0,-0.4668797,0,0.0,0.032258064,-0.016666668,0.03672043
2023,REG,17,00-0031610,D.Waller,TE,TE,NYG,LA,5.1,10.1,5,6,51.0,0,0.0,0.0,41.0,29.0,2.0,3.5666442,0,1.2439024,0.15384616,0.12732919,0.31989968
2023,REG,17,00-0033110,T.Higbee,TE,TE,LA,NYG,6.2,12.2,6,7,62.0,0,0.0,0.0,12.0,55.0,5.0,3.7838356,0,5.1666665,0.20588236,0.060606062,0.35124776
2023,REG,17,00-0034270,T.Conklin,TE,TE,NYJ,CLE,4.5,9.5,5,5,45.0,0,0.0,0.0,35.0,10.0,3.0,2.1865442,0,1.2857143,0.11363637,0.19337016,0.30581367
2023,REG,17,00-0033576,E.Saubert,TE,TE,HOU,TEN,0.2,1.2,1,1,2.0,0,0.0,0.0,-3.0,5.0,0.0,0.024403555,0,0.0,0.032258064,-0.019607844,0.034661606
2023,REG,17,00-0033439,P.Brown,TE,TE,NE,BUF,-1.5,-0.5,1,1,5.0,0,1.0,1.0,1.0,4.0,0.0,-4.4344177,0,5.0,0.041666668,0.005076142,0.0660533
2023,REG,17,00-0034364,J.Akins,TE,TE,CLE,NYJ,2.8,3.8,1,1,28.0,0,0.0,0.0,22.0,6.0,1.0,1.8039758,0,1.2727273,0.03448276,0.12290503,0.13775766
2023,REG,17,00-0034383,D.Schultz,TE,TE,HOU,TEN,1.9,3.9,2,4,19.0,0,0.0,0.0,23.0,19.0,2.0,-0.00086226617,0,0.82608694,0.12903225,0.1503268,0.29877713
2023,REG,17,00-0034613,T.Hudson,TE,TE,CIN,KC,3.8,6.8,3,7,38.0,0,0.0,0.0,51.0,22.0,3.0,0.7526795,0,0.74509805,0.22580644,0.2125,0.4874597
2023,REG,17,00-0034351,D.Goedert,TE,TE,PHI,ARI,10.7,15.7,5,6,47.0,1,0.0,0.0,44.0,24.0,3.0,5.5014267,0,1.0681819,0.26086956,0.19555555,0.52819324
2023,REG,17,00-0033288,G.Kittle,TE,TE,SF,WAS,2.9,5.9,3,4,29.0,0,0.0,0.0,38.0,5.0,1.0,0.8753605,0,0.7631579,0.14814815,0.20652173,0.36678743
2023,REG,17,00-0034798,D.Smythe,TE,TE,MIA,BAL,5.4,8.4,3,3,54.0,0,0.0,0.0,38.0,16.0,3.0,5.505309,0,1.4210526,0.083333336,0.14393939,0.22575757
2023,REG,17,00-0034829,M.Gesicki,TE,TE,NE,BUF,3.5,7.5,4,6,35.0,0,0.0,0.0,36.0,14.0,1.0,-3.3169794,0,0.9722222,0.25,0.18274112,0.5029188
2023,REG,17,00-0034981,F.Moreau,TE,TE,NO,TB,1.3,2.3,1,1,13.0,0,0.0,0.0,10.0,3.0,1.0,1.7117336,0,1.3,0.029411765,0.061349694,0.08706243
2023,REG,17,00-0033246,J.Mundt,TE,TE,MIN,GB,9.9,13.9,4,7,39.0,1,0.0,0.0,22.0,23.0,2.0,-4.471703,0,1.7727273,0.22580644,0.09053498,0.40208417
2023,REG,17,00-0035249,J.Oliver,TE,TE,MIN,GB,1.7,2.7,1,2,17.0,0,0.0,0.0,13.0,13.0,1.0,0.26765987,0,1.3076923,0.06451613,0.053497944,0.13422275
2023,REG,17,00-0033217,M.Alie-Cox,TE,TE,IND,LV,1.8,3.8,2,3,18.0,0,0.0,0.0,11.0,11.0,1.0,-0.6433352,0,1.6363636,0.15,0.06875,0.273125
2023,REG,17,00-0035631,D.Sample,TE,TE,CIN,KC,2.1,5.1,3,4,21.0,0,0.0,0.0,18.0,21.0,1.0,0.7280938,0,1.1666666,0.12903225,0.075,0.24604839
2023,REG,17,00-0035644,N.Fant,TE,TE,SEA,PIT,5.9,10.9,5,6,59.0,0,0.0,0.0,49.0,21.0,3.0,2.43465,0,1.2040817,0.18181819,0.21777777,0.4251717
2023,REG,17,00-0033757,R.Tonyan,TE,TE,CHI,ATL,4.0,7.0,3,4,40.0,0,0.0,0.0,39.0,21.0,2.0,1.4050697,0,1.0256411,0.13333334,0.14942528,0.3045977
2023,REG,17,00-0037282,J.Mitchell,TE,TE,DET,DAL,0.4,1.4,1,1,4.0,0,0.0,0.0,1.0,3.0,0.0,-0.15008782,0,4.0,0.03125,0.0040650405,0.04972053
2023,REG,17,00-0034365,I.Thomas,TE,TE,CAR,JAX,0.0,0.0,0,1,0.0,0,0.0,0.0,23.0,0.0,0.0,-1.6497337,0,0.0,0.032258064,0.09311741,0.11356928
2023,REG,17,00-0038115,D.Bellinger,TE,TE,NYG,LA,3.9,7.9,4,4,39.0,0,0.0,0.0,19.0,20.0,0.0,0.5682761,0,2.0526316,0.102564104,0.05900621,0.1951505
2023,REG,17,00-0031585,M.Pruitt,TE,TE,ATL,CHI,1.4,2.4,1,1,14.0,0,0.0,0.0,14.0,0.0,1.0,2.6044092,0,1.0,0.03125,0.042168673,0.076393075
2023,REG,17,00-0038041,J.Ferguson,TE,TE,DAL,DET,3.3,7.3,4,6,33.0,0,0.0,0.0,57.0,22.0,0.0,-1.0462248,0,0.57894737,0.16216215,0.14652957,0.34581393
2023,REG,17,00-0037569,P.Hendershot,TE,TE,DAL,DET,0.6,1.6,1,1,6.0,0,0.0,0.0,6.0,0.0,0.0,0.2950542,0,1.0,0.027027028,0.015424165,0.051337454
2023,REG,17,00-0038046,C.Kolar,TE,TE,BAL,MIA,7.9,8.9,1,1,19.0,1,0.0,0.0,19.0,0.0,1.0,4.225943,0,1.0,0.045454547,0.07630522,0.12159547
2023,REG,17,00-0033895,G.Everett,TE,TE,LAC,DEN,3.7,7.7,4,9,31.0,0,0.0,0.0,49.0,30.0,1.0,-3.1783934,0,0.63265306,0.24324325,0.175,0.48736486
2023,REG,17,00-0033885,D.Njoku,TE,TE,CLE,NYJ,11.4,17.4,6,8,134.0,0,1.0,1.0,47.0,98.0,3.0,-3.5893886,0,2.8510637,0.27586207,0.26256984,0.597592
2023,REG,17,00-0037838,I.Likely,TE,TE,BAL,MIA,16.2,18.2,2,3,42.0,2,0.0,0.0,28.0,27.0,2.0,6.675272,0,1.5,0.13636364,0.1124498,0.28326032
2023,REG,17,00-0037744,T.McBride,TE,TE,ARI,PHI,4.8,10.8,6,7,48.0,0,0.0,0.0,8.0,36.0,2.0,1.2644289,0,6.0,0.22580644,0.055944055,0.37787053
2023,REG,17,00-0037809,C.Okonkwo,TE,TE,TEN,HOU,3.4,6.4,3,4,34.0,0,0.0,0.0,17.0,20.0,1.0,-1.2028657,0,2.0,0.16,0.09659091,0.30761364
2023,REG,17,00-0031260,L.Thomas,TE,TE,WAS,SF,2.0,5.0,3,4,20.0,0,0.0,0.0,23.0,6.0,0.0,0.006567092,0,0.8695652,0.15384616,0.15753424,0.3410432
2023,REG,17,00-0033881,E.Engram,TE,TE,JAX,CAR,6.0,12.0,6,6,60.0,0,0.0,0.0,31.0,29.0,4.0,7.0805593,0,1.9354838,0.26086956,0.21088435,0.5389234
2023,REG,17,00-0037539,L.Krull,TE,TE,DEN,LAC,1.4,3.4,2,2,14.0,0,0.0,0.0,-3.0,17.0,1.0,1.3302397,0,0.0,0.06666667,-0.01369863,0.090410955
2023,REG,17,00-0037475,S.Smartt,TE,TE,LAC,DEN,2.3,4.3,2,2,23.0,0,0.0,0.0,16.0,7.0,1.0,1.3159337,0,1.4375,0.054054055,0.057142857,0.121081084
