year,week,player_id,player,firstName,lastName,position,team,points,points_ppr,points_half,passing_attempts,passing_completions,passing_yards,passing_tds,This Week,Last Week,Difference
2024,7,15864,Geno Smith,Geno,Smith,QB,SEA,17.56,17.56,17.56,38.16,26.55,264.24,1.44,"$7,600","$7,900",-300
2024,7,4361741,Brock Purdy,Brock,Purdy,QB,SF,17.47,17.47,17.47,32.8,21.37,257.37,1.64,"$7,700","$7,800",-100
2024,7,2577417,Dak Prescott,Dak,Prescott,QB,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,14880,Kirk Cousins,Kirk,Cousins,QB,ATL,16.92,16.92,16.92,34.42,22.94,261.96,1.73,"$7,200","$7,400",-200
2024,7,3915511,Joe Burrow,Joe,Burrow,QB,CIN,18.05,18.05,18.05,34.24,23.0,257.16,1.69,"$8,200","$8,100",+100
2024,7,4432577,C.J. Stroud,C.J.,Stroud,QB,HOU,17.81,17.81,17.81,35.27,23.6,269.36,1.58,,,
2024,7,3916387,Lamar Jackson,Lamar,Jackson,QB,BAL,21.96,21.96,21.96,30.02,19.75,229.98,1.52,"$9,400","$9,500",-100
2024,7,3052587,Baker Mayfield,Baker,Mayfield,QB,TB,18.6,18.6,18.6,35.09,23.98,266.78,1.77,"$8,300","$7,900",+400
2024,7,4426348,Jayden Daniels,Jayden,Daniels,QB,WSH,23.01,23.01,23.01,31.18,21.64,237.06,1.43,"$9,100","$8,700",+400
2024,7,8439,Aaron Rodgers,Aaron,Rodgers,QB,NYJ,15.63,15.63,15.63,33.44,21.98,236.88,1.51,"$6,900","$7,200",-300
2024,7,3917792,Daniel Jones,Daniel,Jones,QB,NYG,16.22,16.22,16.22,33.78,21.08,224.4,1.18,"$7,000","$6,800",+200
2024,7,4360310,Trevor Lawrence,Trevor,Lawrence,QB,JAX,16.37,16.37,16.37,34.76,21.46,234.91,1.49,"$7,000","$7,300",-300
2024,7,3046779,Jared Goff,Jared,Goff,QB,DET,15.16,15.16,15.16,32.8,21.86,243.96,1.46,"$7,800","$7,700",+100
2024,7,4431611,Caleb Williams,Caleb,Williams,QB,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,12483,Matthew Stafford,Matthew,Stafford,QB,LAR,14.43,14.43,14.43,30.12,20.5,230.33,1.38,"$7,100",-,-
2024,7,3139477,Patrick Mahomes,Patrick,Mahomes,QB,KC,,,,,,,,,,
2024,7,4040715,Jalen Hurts,Jalen,Hurts,QB,PHI,20.26,20.26,20.26,30.27,20.03,221.94,1.31,"$8,500","$8,300",+200
2024,7,3917315,Kyler Murray,Kyler,Murray,QB,ARI,18.12,18.12,18.12,29.88,19.97,209.0,1.26,"$8,100","$7,800",+300
2024,7,3918298,Josh Allen,Josh,Allen,QB,BUF,20.64,20.64,20.64,30.4,19.27,220.62,1.54,"$9,200","$9,300",-100
2024,7,4036378,Jordan Love,Jordan,Love,QB,GB,18.16,18.16,18.16,34.66,21.79,252.23,1.85,"$8,700","$8,500",+200
2024,7,3912547,Sam Darnold,Sam,Darnold,QB,MIN,17.03,17.03,17.03,34.6,22.02,250.0,1.6,"$7,500",-,-
2024,7,4362887,Justin Fields,Justin,Fields,QB,PIT,18.13,18.13,18.13,28.1,17.33,174.23,1.02,"$7,300","$7,600",-300
2024,7,4426338,Bo Nix,Bo,Nix,QB,DEN,16.01,16.01,16.01,31.82,20.08,212.52,1.11,"$6,800","$6,700",+100
2024,7,3122840,Deshaun Watson,Deshaun,Watson,QB,CLE,13.26,13.26,13.26,30.66,18.65,184.99,0.98,"$6,800","$6,600",+200
2024,7,4038524,Gardner Minshew,Gardner,Minshew,QB,LV,,,,,,,,,,
2024,7,16757,Derek Carr,Derek,Carr,QB,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$7,100","$7,500",-400
2024,7,14012,Andy Dalton,Andy,Dalton,QB,CAR,15.48,15.48,15.48,36.19,23.38,256.24,1.37,"$7,300","$7,100",+200
2024,7,4038941,Justin Herbert,Justin,Herbert,QB,LAC,15.23,15.23,15.23,31.42,20.63,221.22,1.42,"$7,000","$7,200",-200
2024,7,11252,Joe Flacco,Joe,Flacco,QB,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$7,400","$7,200",+200
2024,7,4361418,Will Levis,Will,Levis,QB,TEN,12.76,12.76,12.76,31.1,20.23,203.63,1.03,"$6,600","$6,600",0
2024,7,2578570,Jacoby Brissett,Jacoby,Brissett,QB,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,400","$6,400",0
2024,7,4429084,Anthony Richardson,Anthony,Richardson,QB,IND,17.43,17.43,17.43,29.33,17.7,207.83,1.19,"$7,400","$7,300",+100
2024,7,4241479,Tua Tagovailoa,Tua,Tagovailoa,QB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000",-,-
2024,7,4260394,Aidan O'Connell,Aidan,O'Connell,QB,LV,12.57,12.57,12.57,32.9,21.14,225.24,1.02,,,
2024,7,4242512,Malik Willis,Malik,Willis,QB,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,4685720,Bryce Young,Bryce,Young,QB,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,4035671,Tyler Huntley,Tyler,Huntley,QB,MIA,13.9,13.9,13.9,29.26,18.75,191.69,0.93,"$6,700",-,-
2024,7,4431452,Drake Maye,Drake,Maye,QB,NE,15.32,15.32,15.32,31.75,20.28,217.46,1.21,"$6,000","$6,000",0
2024,7,4426339,Spencer Rattler,Spencer,Rattler,QB,NO,11.8,11.8,11.8,32.09,19.49,199.8,0.93,"$7,100","$6,000","+1,100"
2024,7,4036419,Skylar Thompson,Skylar,Thompson,QB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000",-,-
2024,7,3116407,Mason Rudolph,Mason,Rudolph,QB,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,600",-600
2024,7,3045169,Tim Boyle,Tim,Boyle,QB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000",-,-
2024,7,4242546,Davis Mills,Davis,Mills,QB,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,2972515,Cooper Rush,Cooper,Rush,QB,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,14163,Tyrod Taylor,Tyrod,Taylor,QB,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,4241464,Mac Jones,Mac,Jones,QB,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,2565969,Taylor Heinicke,Taylor,Heinicke,QB,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,3059989,Nick Mullens,Nick,Mullens,QB,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000",-,-
2024,7,4597500,Adonai Mitchell,Adonai,Mitchell,QB,IND,3.49,5.31,4.4,,,,,,,
2024,7,3115293,Kyle Allen,Kyle,Allen,QB,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,4240858,Hendon Hooker,Hendon,Hooker,QB,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,3916370,Jack Fox,Jack,Fox,QB,DET,,,,,,,,,,
2024,7,4243322,Jake Haener,Jake,Haener,QB,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,2969939,Jameis Winston,Jameis,Winston,QB,CLE,0.22,0.22,0.22,0.0,0.0,0.0,0.0,"$6,000","$6,300",-300
2024,7,2976212,Stefon Diggs,Stefon,Diggs,QB,HOU,9.91,15.92,12.92,,,,,,,
2024,7,4374302,Amon-Ra St. Brown,Amon-Ra,St. Brown,QB,DET,10.1,16.43,13.26,,,,,,,
2024,7,3039707,Mitchell Trubisky,Mitchell,Trubisky,QB,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,11394,Josh Johnson,Josh,Johnson,QB,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
2024,7,11394,Josh Johnson,Josh,Johnson,QB,BAL,0.0,0.0,0.0,,,,,"$6,000","$6,000",0
2024,7,15153,Johnny Hekker,Johnny,Hekker,QB,CAR,,,,,,,,,,
2024,7,3126486,Deebo Samuel Sr.,Deebo,Samuel Sr.,QB,SF,10.19,14.48,12.33,,,,,,,
2024,7,4040655,Darnell Mooney,Darnell,Mooney,QB,ATL,8.06,12.24,10.15,,,,,,,
2024,7,4242431,Ty Chandler,Ty,Chandler,QB,MIN,5.72,7.38,6.55,,,,,,,
2024,7,4360797,Tutu Atwell,Tutu,Atwell,QB,LAR,5.2,8.07,6.63,,,,,,,
2024,7,4595348,Malik Nabers,Malik,Nabers,QB,NYG,9.42,14.92,12.17,,,,,,,
2024,7,2576980,Marcus Mariota,Marcus,Mariota,QB,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$6,000","$6,000",0
