season,week,player_id,FirstName_Initial,FirstName,LastName,recent_team,games_played,current_week_salary,last_week_salary,salary_diff,rushing_yards,rush_yds_per_game,carries,carries_per_game,avg_yds_per_carry,carries_last3_games_played,avg_carries_last3_games_played,receptions,receptions_per_game,rec_last3_games_played,avg_rec_last3_games_played,red_zone_rush_att,red_zone_rush_yds,red_zone_rush_y/a,red_zone_rush_td,red_zone_rush_pct,red_zone_rec_rec,red_zone_rec_tgt,red_zone_rec_pct,red_zone_rec_yds,red_zone_rec_y/r,red_zone_rec_td,red_zone_rec_tgt_pct,avg_12_carries_or_receptions_bool,avg_carries_last3_games_played_bool,avg_rec_last3_games_played_bool,avg_15_rec_or_carries_last3_games_bool,avg_4yds_per_carry_bool
2024,10,00-0032764,d,derrick,henry,BAL,9,"$9,500","$9,000",+500,1052,116.9,168,18.7,6.26,49,16.3,9,1.0,3,1.0,31,81,2.6,9,86.1%,3,3,100.0%,22,7.3,2,30.0%,True,True,False,True,True
2024,10,00-0034844,s,saquon,barkley,PHI,8,"$9,600","$9,400",+200,925,115.6,157,19.6,5.89,66,22.0,20,2.5,6,2.0,28,115,4.1,5,73.7%,5,7,71.4%,50,10.0,2,100.0%,True,True,False,True,True
2024,10,00-0035700,j,nan,jacobs,GB,9,,,,762,84.7,158,17.6,4.82,50,16.7,19,2.1,8,2.7,,,,,,,,,,,,,True,True,False,True,True
2024,10,00-0037525,j,jordan,mason,SF,8,"$8,100",-,-,685,85.6,134,16.8,5.11,29,9.7,10,1.2,3,1.0,31,91,2.9,3,70.5%,2,3,66.7%,20,10.0,0,75.0%,True,False,False,False,True
2024,10,00-0036555,c,chuba,hubbard,CAR,9,"$7,100","$6,900",+200,665,73.9,133,14.8,5.0,47,15.7,26,2.9,4,1.3,21,64,3.0,4,84.0%,5,5,100.0%,31,6.2,1,55.6%,True,True,False,True,True
2024,10,00-0033553,j,james,conner,ARI,9,"$7,600","$7,700",-100,664,73.8,147,16.3,4.52,57,19.0,19,2.1,7,2.3,33,97,2.9,4,91.7%,0,0,0%,0,0,0,0.0%,True,True,False,True,True
2024,10,00-0033906,a,alvin,kamara,NO,9,"$8,500","$8,800",-300,660,73.3,150,16.7,4.4,46,15.3,46,5.1,18,6.0,24,73,3.0,6,75.0%,1,4,25.0%,1,1.0,0,80.0%,True,True,False,True,True
2024,10,00-0039139,j,jahmyr,gibbs,DET,8,"$8,400","$8,600",-200,656,82.0,103,12.9,6.37,37,12.3,20,2.5,6,2.0,23,77,3.3,5,45.1%,5,7,71.4%,8,1.6,0,87.5%,True,False,False,False,True
2024,10,00-0038542,b,bijan,robinson,ATL,9,"$8,800","$8,500",+300,632,70.2,135,15.0,4.68,53,17.7,38,4.2,17,5.7,23,42,1.8,4,56.1%,4,4,100.0%,24,6.0,1,80.0%,True,True,False,True,True
2024,10,00-0035261,t,tony,pollard,TEN,8,"$7,200","$7,300",-100,622,77.8,142,17.8,4.38,64,21.3,24,3.0,8,2.7,19,56,2.9,1,76.0%,1,2,50.0%,11,11.0,0,100.0%,True,True,False,True,True
2024,10,00-0036158,j,j.k.,dobbins,LAC,8,"$7,300","$7,100",+200,620,77.5,126,15.8,4.92,45,15.0,21,2.6,9,3.0,15,51,3.4,5,62.5%,3,3,100.0%,13,4.3,0,100.0%,True,True,False,True,True
2024,10,00-0033897,j,joe,mixon,HOU,6,"$9,000","$9,200",-200,609,101.5,126,21.0,4.83,74,24.7,14,2.3,6,2.0,29,77,2.7,6,69.0%,1,2,50.0%,10,10.0,1,28.6%,True,True,False,True,True
2024,10,00-0037840,k,nan,williams,LA,8,,,,602,75.2,161,20.1,3.74,66,22.0,20,2.5,6,2.0,,,,,,,,,,,,,True,True,False,True,False
2024,10,00-0036893,n,najee,harris,PIT,8,"$7,100",-,-,592,74.0,136,17.0,4.35,54,18.0,17,2.1,5,1.7,26,62,2.4,1,78.8%,1,1,100.0%,11,11.0,0,20.0%,True,True,False,True,True
2024,10,00-0033293,a,aaron,jones,MIN,8,"$7,900","$7,500",+400,565,70.6,125,15.6,4.52,54,18.0,26,3.2,9,3.0,20,34,1.7,1,76.9%,8,10,80.0%,47,5.9,1,90.9%,True,True,False,True,True
2024,10,00-0038555,t,nan,bigsby,JAX,8,,,,515,64.4,93,11.6,5.54,52,17.3,3,0.4,2,0.7,,,,,,,,,,,,,False,True,False,True,True
2024,10,00-0036275,d,dandre,swift,CHI,8,"$7,700","$7,200",+500,505,63.1,125,15.6,4.04,51,17.0,25,3.1,10,3.3,16,19,1.2,2,57.1%,0,0,0%,0,0,0,0.0%,True,True,False,True,True
2024,10,00-0036223,j,jonathan,taylor,IND,6,"$8,600","$8,200",+400,502,83.7,105,17.5,4.78,54,18.0,10,1.7,7,2.3,18,38,2.1,4,47.4%,0,0,0%,0,0,0,0.0%,True,True,False,True,True
2024,10,00-0038120,b,breece,hall,NYJ,9,"$8,200","$8,000",+200,502,55.8,126,14.0,3.98,43,14.3,35,3.9,9,3.0,16,32,2.0,3,76.2%,4,5,80.0%,21,5.3,0,83.3%,True,False,False,False,False
2024,10,00-0037248,j,james,cook,BUF,8,"$7,800","$7,900",-100,496,62.0,109,13.6,4.55,39,13.0,19,2.4,8,2.7,23,84,3.7,6,56.1%,2,3,66.7%,22,11.0,1,42.9%,True,False,False,False,True
2024,10,00-0035685,d,david,montgomery,DET,8,"$8,000","$8,100",-100,488,61.0,110,13.8,4.44,35,11.7,17,2.1,7,2.3,28,95,3.4,7,54.9%,1,1,100.0%,3,3.0,0,12.5%,True,False,False,False,True
2024,10,00-0038597,c,chase,brown,CIN,9,"$6,900","$6,300",+600,479,53.2,105,11.7,4.56,54,18.0,21,2.3,9,3.0,16,39,2.4,3,50.0%,4,6,66.7%,14,3.5,2,66.7%,False,True,False,True,True
2024,10,00-0037746,b,nan,robinson,WAS,7,,,,461,65.9,101,14.4,4.56,35,11.7,9,1.3,1,0.3,,,,,,,,,,,,,True,False,False,False,True
2024,10,00-0039384,t,nan,tracy,NYG,9,,,,442,49.1,89,9.9,4.97,42,14.0,17,1.9,6,2.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0036875,r,rhamondre,stevenson,NE,8,"$7,000","$6,800",+200,438,54.8,114,14.2,3.84,37,12.3,23,2.9,10,3.3,19,22,1.2,5,70.4%,7,9,77.8%,25,3.6,1,81.8%,True,False,False,False,False
2024,10,00-0039040,d,devon,achane,MIA,8,"$8,000","$7,800",+200,420,52.5,93,11.6,4.52,37,12.3,37,4.6,16,5.3,14,22,1.6,2,46.7%,7,8,87.5%,41,5.9,3,88.9%,False,False,False,False,True
2024,10,00-0039361,b,bucky,irving,TB,9,"$6,300","$6,300",0,419,46.6,83,9.2,5.05,25,8.3,23,2.6,13,4.3,17,70,4.1,3,65.4%,2,2,100.0%,8,4.0,0,25.0%,False,False,False,False,True
2024,10,00-0033923,k,kareem,hunt,KC,5,"$8,300","$8,400",-100,414,82.8,111,22.2,3.73,70,23.3,7,1.4,4,1.3,25,65,2.6,5,59.5%,3,3,100.0%,16,5.3,0,37.5%,True,True,False,True,False
2024,10,00-0038134,k,nan,walker,SEA,7,,,,398,56.9,99,14.1,4.02,48,16.0,30,4.3,9,3.0,,,,,,,,,,,,,True,True,False,True,True
2024,10,00-0036997,j,javonte,williams,DEN,9,"$6,000","$6,000",0,387,43.0,102,11.3,3.79,43,14.3,29,3.2,9,3.0,19,50,2.6,2,61.3%,1,2,50.0%,11,11.0,0,33.3%,False,False,False,False,False
2024,10,00-0037263,t,tyler,allgeier,ATL,9,"$5,900","$5,600",+300,370,41.1,74,8.2,5.0,23,7.7,8,0.9,1,0.3,18,41,2.3,2,43.9%,1,1,100.0%,3,3.0,0,20.0%,False,False,False,False,True
2024,10,00-0036139,r,rico,dowdle,DAL,7,"$6,200","$6,000",+200,321,45.9,71,10.1,4.52,37,12.3,21,3.0,12,4.0,5,17,3.4,0,38.5%,3,3,100.0%,14,4.7,2,60.0%,False,False,False,False,True
2024,10,00-0034972,a,nan,mattison,LV,9,,,,301,33.4,92,10.2,3.27,46,15.3,22,2.4,8,2.7,,,,,,,,,,,,,False,True,False,True,False
2024,10,00-0035250,d,devin,singletary,NYG,7,"$5,600","$6,100",-500,283,40.4,70,10.0,4.04,14,4.7,13,1.9,3,1.0,8,25,3.1,2,40.0%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0033699,a,austin,ekeler,WAS,8,"$6,800","$5,500","+1,300",282,35.2,50,6.2,5.64,22,7.3,22,2.8,7,2.3,15,60,4.0,1,28.3%,2,3,66.7%,7,3.5,0,50.0%,False,False,False,False,True
2024,10,00-0037256,r,rachaad,white,TB,8,"$6,400","$6,500",-100,275,34.4,70,8.8,3.93,19,6.3,31,3.9,14,4.7,7,23,3.3,1,26.9%,6,6,100.0%,37,6.2,2,75.0%,False,False,False,False,False
2024,10,00-0037267,j,nan,ford,CLE,7,,,,269,38.4,52,7.4,5.17,13,4.3,21,3.0,4,1.3,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0039875,r,remahn,davis,BUF,9,"$5,800","$5,500",+300,262,29.1,61,6.8,4.3,15,5.0,10,1.1,3,1.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0036973,t,nan,etienne,JAX,7,,,,254,36.3,59,8.4,4.31,12,4.0,18,2.6,8,2.7,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0038797,e,nan,wilson,GB,9,,,,254,28.2,55,6.1,4.62,13,4.3,9,1.0,3,1.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0036251,z,zack,moss,CIN,8,"$5,000","$5,800",-800,242,30.2,74,9.2,3.27,17,5.7,23,2.9,8,2.7,16,43,2.7,2,50.0%,2,3,66.7%,5,2.5,1,33.3%,False,False,False,False,False
2024,10,00-0036328,a,antonio,gibson,NE,9,"$5,200","$5,400",-200,236,26.2,57,6.3,4.14,9,3.0,13,1.4,2,0.7,7,16,2.3,0,25.9%,1,1,100.0%,7,7.0,0,9.1%,False,False,False,False,True
2024,10,00-0039363,i,isaac,guerendo,SF,7,"$6,700",-,-,227,32.4,37,5.3,6.14,25,8.3,4,0.6,4,1.3,7,25,3.6,1,15.9%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0031687,r,raheem,mostert,MIA,5,"$6,200","$6,400",-200,214,42.8,55,11.0,3.89,30,10.0,7,1.4,3,1.0,10,18,1.8,2,33.3%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0039165,z,nan,charbonnet,SEA,9,,,,213,23.7,61,6.8,3.49,12,4.0,25,2.8,6,2.0,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0038794,j,jaleel,mclaughlin,DEN,9,"$5,400","$5,200",+200,208,23.1,53,5.9,3.92,17,5.7,16,1.8,4,1.3,7,18,2.6,1,22.6%,3,3,100.0%,11,3.7,2,50.0%,False,False,False,False,False
2024,10,00-0039874,j,jaylen,wright,MIA,7,"$4,900","$5,000",-100,208,29.7,42,6.0,4.95,13,4.3,0,0.0,0,0.0,4,8,2.0,0,13.3%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0039794,b,braelon,allen,NYJ,9,"$5,700","$6,000",-300,196,21.8,53,5.9,3.7,18,6.0,9,1.0,1,0.3,5,29,5.8,2,23.8%,1,1,100.0%,12,12.0,1,16.7%,False,False,False,False,False
2024,10,00-0038951,s,sean,tucker,TB,6,"$5,100","$5,400",-300,186,31.0,26,4.3,7.15,10,3.3,7,1.2,3,1.0,2,13,6.5,1,7.7%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0033955,j,jeremy,mcnichols,WAS,7,"$5,300","$4,900",+400,183,26.1,34,4.9,5.38,16,5.3,1,0.1,0,0.0,8,27,3.4,2,15.1%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0038705,e,emari,demercado,ARI,9,"$5,000","$4,700",+300,175,19.4,17,1.9,10.29,9,3.0,11,1.2,7,2.3,0,0,0,0,0.0%,3,3,100.0%,15,5.0,0,100.0%,False,False,False,False,True
2024,10,00-0038040,z,nan,white,LV,7,,,,174,24.9,60,8.6,2.9,11,3.7,6,0.9,1,0.3,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0033925,d,nan,foreman,CLE,7,,,,155,22.1,46,6.6,3.37,17,5.7,5,0.7,2,0.7,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0039921,t,trey,benson,ARI,7,"$5,500","$5,000",+500,154,22.0,39,5.6,3.95,14,4.7,3,0.4,1,0.3,3,7,2.3,1,8.3%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0037276,t,ty,chandler,MIN,6,"$5,700","$5,000",+700,151,25.2,44,7.3,3.43,19,6.3,6,1.0,3,1.0,4,13,3.3,0,15.4%,1,1,100.0%,5,5.0,0,9.1%,False,False,False,False,False
2024,10,00-0037228,j,jaylen,warren,PIT,6,"$5,500",-,-,151,25.2,41,6.8,3.68,27,9.0,12,2.0,7,2.3,6,13,2.2,0,18.2%,1,3,33.3%,7,7.0,0,60.0%,False,False,False,False,False
2024,10,00-0033045,e,ezekiel,elliott,DAL,7,"$5,600","$5,700",-100,149,21.3,48,6.9,3.1,24,8.0,7,1.0,1,0.3,6,2,0.3,2,46.2%,1,2,50.0%,9,9.0,0,40.0%,False,False,False,False,False
2024,10,00-0039325,c,carson,steele,KC,8,"$5,300","$4,700",+600,149,18.6,44,5.5,3.39,11,3.7,3,0.4,1,0.3,9,28,3.1,0,21.4%,1,2,50.0%,2,2.0,0,25.0%,False,False,False,False,False
2024,10,00-0036414,c,nan,akers,HOU,5,,,,147,29.4,40,8.0,3.68,17,5.7,4,0.8,4,1.3,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0037197,i,isiah,pacheco,KC,2,"$4,000","$4,000",0,135,67.5,34,17.0,3.97,34,11.3,7,3.5,7,2.3,7,25,3.6,1,16.7%,1,1,100.0%,1,1.0,0,12.5%,True,False,False,False,False
2024,10,00-0035243,m,miles,sanders,CAR,9,"$5,100","$5,100",0,134,14.9,36,4.0,3.72,6,2.0,21,2.3,10,3.3,4,11,2.8,1,16.0%,3,4,75.0%,17,5.7,0,44.4%,False,False,False,False,False
2024,10,00-0036984,t,trey,sermon,IND,8,"$5,900","$5,100",+800,131,16.4,47,5.9,2.79,10,3.3,10,1.2,3,1.0,14,35,2.5,2,36.8%,2,2,100.0%,3,1.5,0,66.7%,False,False,False,False,False
2024,10,00-0037120,t,tyler,goodson,IND,5,"$5,400","$5,000",+400,128,25.6,27,5.4,4.74,27,9.0,8,1.6,7,2.3,6,12,2.0,1,15.8%,1,1,100.0%,13,13.0,0,33.3%,False,False,False,False,True
2024,10,00-0036919,k,kenneth,gainwell,PHI,8,"$4,900","$5,000",-100,124,15.5,31,3.9,4.0,23,7.7,5,0.6,2,0.7,9,42,4.7,0,23.7%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0033948,j,jamaal,williams,NO,8,"$5,000","$5,200",-200,124,15.5,32,4.0,3.88,7,2.3,4,0.5,0,0.0,7,27,3.9,1,21.9%,0,1,0.0%,0,0,0,20.0%,False,False,False,False,False
2024,10,00-0034975,j,justice,hill,BAL,9,"$5,500","$5,300",+200,119,13.2,32,3.6,3.72,12,4.0,25,2.8,7,2.3,5,11,2.2,0,13.9%,4,6,66.7%,53,13.3,2,60.0%,False,False,False,False,False
2024,10,00-0035628,d,nan,johnson,JAX,8,,,,114,14.2,28,3.5,4.07,12,4.0,8,1.0,4,1.3,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0039032,t,tyjae,spears,TEN,5,"$5,200","$5,400",-200,114,22.8,33,6.6,3.45,23,7.7,12,2.4,6,2.0,3,9,3.0,1,12.0%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0034184,g,gus,edwards,LAC,4,"$5,000","$5,500",-500,113,28.2,38,9.5,2.97,27,9.0,1,0.2,0,0.0,5,9,1.8,0,20.8%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0034791,n,nan,chubb,CLE,3,,,,113,37.7,42,14.0,2.69,42,14.0,2,0.7,2,0.7,,,,,,,,,,,,,True,False,False,False,False
2024,10,00-0039021,r,roschon,johnson,CHI,6,"$5,600","$5,300",+300,108,18.0,35,5.8,3.09,10,3.3,8,1.3,4,1.3,8,16,2.0,4,28.6%,0,1,0.0%,0,0,0,100.0%,False,False,False,False,False
2024,10,00-0035537,t,ty,johnson,BUF,9,"$4,800","$4,700",+100,99,11.0,17,1.9,5.82,7,2.3,5,0.6,1,0.3,6,24,4.0,1,14.6%,3,4,75.0%,24,8.0,2,57.1%,False,False,False,False,True
2024,10,00-0037258,d,dameon,pierce,HOU,4,"$5,000","$4,900",+100,98,24.5,14,3.5,7.0,11,3.7,1,0.2,1,0.3,2,4,2.0,0,4.8%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0039373,a,audric,estime,DEN,5,"$4,100","$4,000",+100,95,19.0,15,3.0,6.33,11,3.7,0,0.0,0,0.0,3,12,4.0,0,9.7%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0030578,c,cordarrelle,patterson,PIT,4,"$4,500",-,-,92,23.0,16,4.0,5.75,12,4.0,5,1.2,5,1.7,0,0,0,0,0.0%,1,1,100.0%,4,4.0,0,20.0%,False,False,False,False,True
2024,10,00-0037085,t,tyler,badie,DEN,3,"$4,000","$4,000",0,86,28.7,11,3.7,7.82,11,3.7,3,1.0,3,1.0,0,0,0,0,0.0%,1,1,100.0%,2,2.0,0,16.7%,False,False,False,False,True
2024,10,00-0032104,a,nan,abdullah,LV,6,,,,81,13.5,16,2.7,5.06,9,3.0,14,2.3,7,2.3,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0039738,b,nan,corum,LA,5,,,,72,14.4,21,4.2,3.43,8,2.7,2,0.4,1,0.3,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0037594,j,julius,chestnut,TEN,4,"$5,100","$4,500",+600,71,17.8,16,4.0,4.44,15,5.0,1,0.2,1,0.3,3,19,6.3,0,12.0%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0038098,p,nan,strong,CLE,7,,,,64,9.1,17,2.4,3.76,5,1.7,7,1.0,2,0.7,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0033854,d,dare,ogunbowale,HOU,9,"$4,800","$4,800",0,57,6.3,24,2.7,2.38,3,1.0,15,1.7,0,0.0,4,6,1.5,0,9.5%,1,4,25.0%,1,1.0,1,57.1%,False,False,False,False,False
2024,10,00-0033526,s,samaje,perine,KC,8,"$5,800","$5,000",+800,55,6.9,14,1.8,3.93,3,1.0,13,1.6,7,2.3,1,2,2.0,1,2.4%,1,2,50.0%,7,7.0,1,25.0%,False,False,False,False,False
2024,10,00-0038685,c,nan,brooks,GB,4,,,,53,13.2,13,3.2,4.08,10,3.3,4,1.0,4,1.3,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0038551,k,kendre,miller,NO,2,"$4,500","$4,800",-300,52,26.0,9,4.5,5.78,9,3.0,2,1.0,2,0.7,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0038611,c,nan,rodriguez,WAS,1,,,,52,52.0,11,11.0,4.73,11,3.7,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0037557,r,nan,rivers,LA,4,,,,51,12.8,10,2.5,5.1,8,2.7,1,0.2,1,0.3,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0036414,c,cam,akers,MIN,1,"$4,800","$4,600",+200,46,46.0,6,6.0,7.67,17,5.7,2,2.0,4,1.3,5,21,4.2,1,11.9%,1,1,100.0%,8,8.0,1,14.3%,False,False,False,False,True
2024,10,00-0036096,j,j.j.,taylor,HOU,3,"$4,500","$4,000",+500,44,14.7,10,3.3,4.4,10,3.3,2,0.7,2,0.7,2,11,5.5,0,4.8%,0,0,0%,0,0,0,0.0%,False,False,False,False,True
2024,10,00-0039391,k,kimani,vidal,LAC,4,"$4,900","$4,000",+900,44,11.0,18,4.5,2.44,14,4.7,3,0.8,1,0.3,3,2,0.7,0,12.5%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0034115,j,nan,wilson,MIA,3,,,,40,13.3,8,2.7,5.0,8,2.7,2,0.7,2,0.7,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0035806,j,jamycal,hasty,NE,6,"$4,700","$4,600",+100,32,5.3,11,1.8,2.91,6,2.0,7,1.2,7,2.3,0,0,0,0,0.0%,1,1,100.0%,16,16.0,1,9.1%,False,False,False,False,False
2024,10,00-0038678,j,jordan,mims,NO,3,"$4,600","$4,000",+600,29,9.7,10,3.3,2.9,10,3.3,3,1.0,3,1.0,1,3,3.0,0,3.1%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0038396,e,eric,gray,NYG,7,"$4,700","$5,000",-300,26,3.7,12,1.7,2.17,4,1.3,6,0.9,2,0.7,5,8,1.6,0,25.0%,1,2,50.0%,13,13.0,0,40.0%,False,False,False,False,False
2024,10,00-0035973,p,nan,taylor,SF,2,,,,25,12.5,7,3.5,3.57,7,2.3,1,0.5,1,0.3,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0035567,c,craig,reynolds,DET,2,"$4,200","$4,200",0,24,12.0,9,4.5,2.67,9,3.0,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0035924,j,jonathan,ward,PIT,2,"$4,000",-,-,22,11.0,5,2.5,4.4,5,1.7,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0033893,d,dalvin,cook,DAL,2,"$5,000","$5,300",-300,20,10.0,8,4.0,2.5,8,2.7,1,0.5,1,0.3,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0038622,d,deuce,vaughn,DAL,3,"$4,100","$4,000",+100,20,6.7,7,2.3,2.86,7,2.3,2,0.7,2,0.7,1,3,3.0,0,7.7%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0037617,h,hassan,haskins,LAC,4,"$4,400","$4,500",-100,18,4.5,8,2.0,2.25,5,1.7,0,0.0,0,0.0,1,0,0.0,0,4.2%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0039798,i,isaiah,davis,NYJ,2,"$4,300","$4,700",-400,18,9.0,4,2.0,4.5,4,1.3,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0039393,j,jase,mcclellan,ATL,1,"$4,000","$4,200",-200,17,17.0,5,5.0,3.4,5,1.7,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0037609,a,aaron,shampklin,PIT,3,"$4,000",-,-,17,5.7,6,2.0,2.83,6,2.0,0,0.0,0,0.0,1,-2,-2.0,0,3.0%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0038636,k,nan,mcintosh,SEA,2,,,,16,8.0,4,2.0,4.0,4,1.3,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0035594,t,travis,homer,CHI,2,"$4,000","$4,000",0,16,8.0,3,1.5,5.33,3,1.0,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0036906,k,khalil,herbert,CHI,3,"$4,200","$4,300",-100,16,5.3,8,2.7,2.0,8,2.7,2,0.7,2,0.7,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0039811,m,nan,lloyd,GB,1,,,,15,15.0,6,6.0,2.5,6,2.0,1,1.0,1,0.3,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0039757,t,terrell,jennings,NE,1,"$4,000","$4,000",0,13,13.0,5,5.0,2.6,5,1.7,0,0.0,0,0.0,1,-1,-1.0,0,3.7%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0039746,w,will,shipley,PHI,2,"$4,100","$4,200",-100,12,6.0,10,5.0,1.2,10,3.3,0,0.0,0,0.0,1,1,1.0,0,2.6%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
2024,10,00-0037450,t,nan,mcallister,LV,1,,,,11,11.0,2,2.0,5.5,2,0.7,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0034208,m,mike,boone,CAR,1,"$4,000","$4,000",0,7,7.0,4,4.0,1.75,4,1.3,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0039364,s,sione,vaki,DET,2,"$4,000","$4,000",0,5,2.5,1,0.5,5.0,1,0.3,1,0.5,1,0.3,,,,,,,,,,,,,False,False,False,False,True
2024,10,00-0036425,d,deejay,dallas,ARI,2,"$4,000","$4,000",0,2,1.0,1,0.5,2.0,1,0.3,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0039603,b,british,brooks,HOU,1,"$4,000","$4,000",0,2,2.0,1,1.0,2.0,1,0.3,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0039407,d,nan,laube,LV,1,,,,0,0.0,1,1.0,0.0,1,0.3,0,0.0,0,0.0,,,,,,,,,,,,,False,False,False,False,False
2024,10,00-0035311,m,myles,gaskin,MIN,2,"$4,000","$4,200",-200,-1,-0.5,3,1.5,-0.33,3,1.0,1,0.5,1,0.3,1,0,0.0,0,3.8%,0,0,0%,0,0,0,0.0%,False,False,False,False,False
