year,week,player_id,player,firstName,lastName,position,team,points,points_ppr,points_half,rushing_attempts,rushing_yards,rushing_tds,receptions,reception_yards,reception_tds,This Week,Last Week,Difference
2024,7,3043078,Derrick Henry,Derrick,Henry,RB,BAL,15.73,16.96,16.35,19.31,91.51,0.9,1.22,10.19,0.05,"$9,300","$9,100",+200
2024,7,4360569,Jordan Mason,Jordan,Mason,RB,SF,11.41,12.87,12.14,16.93,70.26,0.53,1.46,10.51,0.06,"$8,800","$8,900",-100
2024,7,4241416,Chuba Hubbard,Chuba,Hubbard,RB,CAR,11.91,15.04,13.47,16.63,69.45,0.38,3.14,22.86,0.1,"$7,400","$7,400",0
2024,7,3929630,Saquon Barkley,Saquon,Barkley,RB,PHI,14.46,17.22,15.84,19.12,85.02,0.56,2.76,19.7,0.14,"$9,000","$9,200",-200
2024,7,4047365,Josh Jacobs,Josh,Jacobs,RB,GB,11.0,13.44,12.22,15.52,65.2,0.4,2.44,16.91,0.09,"$7,300","$7,600",-300
2024,7,4241985,J.K. Dobbins,J.K.,Dobbins,RB,LAC,12.26,14.32,13.29,16.71,77.96,0.47,2.07,14.15,0.08,,,
2024,7,3054850,Alvin Kamara,Alvin,Kamara,RB,NO,13.43,18.43,15.93,15.89,65.82,0.47,5.0,33.0,0.14,"$8,500","$8,800",-300
2024,7,3045147,James Conner,James,Conner,RB,ARI,11.26,13.15,12.21,16.24,68.13,0.48,1.89,12.74,0.08,"$7,700","$8,000",-300
2024,7,3916387,Lamar Jackson,Lamar,Jackson,RB,BAL,21.96,21.96,21.96,,,,,,,,,
2024,7,4430807,Bijan Robinson,Bijan,Robinson,RB,ATL,13.8,17.42,15.61,15.04,68.85,0.51,3.62,29.25,0.19,"$8,200","$8,500",-300
2024,7,4241457,Najee Harris,Najee,Harris,RB,PIT,9.81,11.67,10.74,15.85,60.96,0.34,1.86,12.89,0.08,"$7,000","$7,200",-200
2024,7,4430737,Kyren Williams,Kyren,Williams,RB,LAR,16.69,18.88,17.79,22.57,94.71,0.92,2.19,14.81,0.08,"$8,600",-,-
2024,7,4569173,Rhamondre Stevenson,Rhamondre,Stevenson,RB,NE,8.76,11.09,9.92,11.43,51.03,0.29,2.33,16.65,0.08,"$6,800","$6,800",0
2024,7,4035538,David Montgomery,David,Montgomery,RB,DET,11.08,12.76,11.92,14.15,59.26,0.64,1.68,12.35,0.04,"$8,100","$7,900",+200
2024,7,3042519,Aaron Jones,Aaron,Jones,RB,MIN,9.92,12.95,11.44,10.63,52.25,0.3,3.03,22.19,0.14,"$7,200",-,-
2024,7,4242335,Jonathan Taylor,Jonathan,Taylor,RB,IND,12.56,14.24,13.4,15.01,75.68,0.58,1.68,13.41,0.06,"$8,300","$8,400",-100
2024,7,4429795,Jahmyr Gibbs,Jahmyr,Gibbs,RB,DET,11.28,14.36,12.82,12.52,57.55,0.44,3.08,22.1,0.13,"$7,800","$7,800",0
2024,7,3916148,Tony Pollard,Tony,Pollard,RB,TEN,11.73,14.39,13.06,16.04,72.89,0.37,2.65,18.7,0.08,"$7,100","$7,000",+100
2024,7,4596448,Bucky Irving,Bucky,Irving,RB,TB,7.58,9.69,8.63,9.94,38.36,0.3,2.11,15.81,0.08,"$6,400","$5,700",+700
2024,7,4241474,Brian Robinson Jr.,Brian,Robinson Jr.,RB,WSH,12.36,14.33,13.34,15.18,65.54,0.65,1.97,15.43,0.08,,,
2024,7,4259545,D'Andre Swift,D'Andre,Swift,RB,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4426348,Jayden Daniels,Jayden,Daniels,RB,WSH,23.01,23.01,23.01,,,,,,,,,
2024,7,4427366,Breece Hall,Breece,Hall,RB,NYJ,12.8,16.5,14.65,15.17,67.53,0.43,3.7,27.83,0.15,"$7,600","$8,000",-400
2024,7,4379399,James Cook,James,Cook,RB,BUF,10.88,13.02,11.95,13.9,62.62,0.38,2.14,17.14,0.13,"$7,900","$8,200",-300
2024,7,4429013,Tank Bigsby,Tank,Bigsby,RB,JAX,9.73,10.98,10.35,13.39,61.48,0.43,1.25,9.13,0.04,"$5,800","$6,000",-200
2024,7,3116385,Joe Mixon,Joe,Mixon,RB,HOU,12.22,15.34,13.78,15.94,64.74,0.45,3.12,23.49,0.13,"$8,400","$8,300",+100
2024,7,4362238,Chase Brown,Chase,Brown,RB,CIN,9.57,11.75,10.66,12.97,54.08,0.36,2.18,16.02,0.09,"$6,500","$5,400","+1,100"
2024,7,4373626,Tyler Allgeier,Tyler,Allgeier,RB,ATL,7.41,8.5,7.96,10.34,45.42,0.31,1.09,8.9,0.04,"$5,800","$5,400",+400
2024,7,4372019,Jerome Ford,Jerome,Ford,RB,CLE,1.37,1.81,1.59,1.84,7.96,0.04,0.44,2.76,0.02,"$5,900","$6,200",-300
2024,7,3917315,Kyler Murray,Kyler,Murray,RB,ARI,18.12,18.12,18.12,,,,,,,,,
2024,7,4038815,Rico Dowdle,Rico,Dowdle,RB,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4567048,Kenneth Walker III,Kenneth,Walker III,RB,SEA,12.92,16.33,14.62,15.09,64.63,0.6,3.42,23.73,0.11,,,
2024,7,4362887,Justin Fields,Justin,Fields,RB,PIT,18.13,18.13,18.13,,,,,,,,,
2024,7,4239996,Travis Etienne Jr.,Travis,Etienne Jr.,RB,JAX,2.17,2.8,2.49,2.36,10.13,0.09,0.63,4.72,0.03,,,
2024,7,4360294,Antonio Gibson,Antonio,Gibson,RB,NE,7.27,9.15,8.21,11.73,42.27,0.23,1.88,14.81,0.05,"$5,500","$5,500",0
2024,7,4035676,Zack Moss,Zack,Moss,RB,CIN,7.7,9.76,8.73,9.33,40.52,0.29,2.06,14.23,0.09,"$6,700","$6,500",+200
2024,7,4040761,Devin Singletary,Devin,Singletary,RB,NYG,8.57,10.62,9.6,11.95,49.94,0.33,2.05,13.98,0.05,"$6,200","$6,100",+100
2024,7,4361579,Javonte Williams,Javonte,Williams,RB,DEN,9.02,12.07,10.54,12.29,49.51,0.26,3.05,20.7,0.1,"$5,800","$5,900",-100
2024,7,4887558,Emanuel Wilson,Emanuel,Wilson,RB,GB,4.24,5.19,4.72,7.1,25.26,0.12,0.96,7.54,0.04,"$5,400","$5,200",+200
2024,7,4360516,Tyrone Tracy Jr.,Tyrone,Tracy Jr.,RB,NYG,7.08,9.05,8.06,10.37,38.71,0.24,1.97,14.67,0.06,,,
2024,7,4040715,Jalen Hurts,Jalen,Hurts,RB,PHI,20.26,20.26,20.26,,,,,,,,,
2024,7,4426385,Zach Charbonnet,Zach,Charbonnet,RB,SEA,4.89,7.19,6.04,5.13,20.91,0.15,2.31,14.85,0.08,"$5,300","$5,600",-300
2024,7,4697815,Rachaad White,Rachaad,White,RB,TB,6.03,8.49,7.26,6.76,25.22,0.2,2.46,18.36,0.1,"$6,300","$6,300",0
2024,7,4429160,De'Von Achane,De'Von,Achane,RB,MIA,10.4,13.61,12.01,11.98,52.96,0.35,3.21,23.53,0.12,,,
2024,7,4426338,Bo Nix,Bo,Nix,RB,DEN,16.01,16.01,16.01,,,,,,,,,
2024,7,3918298,Josh Allen,Josh,Allen,RB,BUF,20.64,20.64,20.64,,,,,,,,,
2024,7,4429501,Ray Davis,Ray,Davis,RB,BUF,3.87,4.69,4.28,6.15,22.2,0.14,0.81,6.58,0.03,,,
2024,7,3059915,Kareem Hunt,Kareem,Hunt,RB,KC,11.44,13.41,12.42,16.29,63.94,0.54,1.97,14.96,0.06,"$7,700",-,-
2024,7,3068267,Austin Ekeler,Austin,Ekeler,RB,WSH,8.63,11.58,10.11,8.16,33.41,0.34,2.95,24.44,0.16,"$6,600","$5,700",+900
2024,7,4431611,Caleb Williams,Caleb,Williams,RB,CHI,0.0,0.0,0.0,,,,,,,,,
2024,7,3917792,Daniel Jones,Daniel,Jones,RB,NYG,16.22,16.22,16.22,,,,,,,,,
2024,7,4048244,Alexander Mattison,Alexander,Mattison,RB,LV,7.53,9.89,8.71,10.88,39.44,0.24,2.36,17.32,0.08,"$6,100","$5,600",+500
2024,7,4361777,Zamir White,Zamir,White,RB,LV,5.36,6.37,5.86,8.95,33.54,0.2,1.01,7.35,0.03,"$5,600","$5,500",+100
2024,7,4685247,Braelon Allen,Braelon,Allen,RB,NYJ,4.72,5.83,5.27,5.77,26.53,0.16,1.12,8.33,0.05,"$6,000","$6,200",-200
2024,7,3122840,Deshaun Watson,Deshaun,Watson,RB,CLE,13.26,13.26,13.26,,,,,,,,,
2024,7,4240021,Cam Akers,Cam,Akers,RB,MIN,0.51,0.64,0.57,0.25,2.45,0.02,0.13,1.03,0.0,"$5,000","$5,800",-800
2024,7,4242431,Ty Chandler,Ty,Chandler,RB,MIN,5.72,7.38,6.55,7.44,31.38,0.21,1.66,10.97,0.05,"$6,400",-,-
2024,7,15864,Geno Smith,Geno,Smith,RB,SEA,17.56,17.56,17.56,,,,,,,,,
2024,7,4430871,Sean Tucker,Sean,Tucker,RB,TB,4.5,5.69,5.09,6.21,22.51,0.16,1.2,9.95,0.06,"$5,200","$4,200","+1,000"
2024,7,4429084,Anthony Richardson,Anthony,Richardson,RB,IND,17.43,17.43,17.43,,,,,,,,,
2024,7,4372561,Isaac Guerendo,Isaac,Guerendo,RB,SF,3.63,3.92,3.77,6.84,25.72,0.14,0.28,2.06,0.01,"$6,000","$4,800","+1,200"
2024,7,4682745,Jaylen Wright,Jaylen,Wright,RB,MIA,2.14,2.53,2.33,3.69,13.16,0.07,0.39,2.72,0.02,"$5,200",-,-
2024,7,3052587,Baker Mayfield,Baker,Mayfield,RB,TB,18.6,18.6,18.6,,,,,,,,,
2024,7,4361529,Isiah Pacheco,Isiah,Pacheco,RB,KC,,,,,,,,,,"$4,000",-,-
2024,7,4361741,Brock Purdy,Brock,Purdy,RB,SF,17.47,17.47,17.47,,,,,,,,,
2024,7,3125116,D'Onta Foreman,D'Onta,Foreman,RB,CLE,3.85,4.71,4.28,5.72,24.21,0.13,0.86,5.93,0.01,,,
2024,7,3127586,Jeremy McNichols,Jeremy,McNichols,RB,WSH,0.59,0.72,0.66,0.61,3.58,0.02,0.13,0.94,0.01,"$5,500","$5,000",+500
2024,7,4714365,Carson Steele,Carson,Steele,RB,KC,0.66,0.85,0.76,0.4,3.34,0.03,0.19,1.3,0.0,"$4,900",-,-
2024,7,4722893,Jaleel McLaughlin,Jaleel,McLaughlin,RB,DEN,5.08,6.58,5.83,6.54,28.39,0.16,1.5,10.35,0.05,"$5,000","$5,200",-200
2024,7,3051392,Ezekiel Elliott,Ezekiel,Elliott,RB,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4242512,Malik Willis,Malik,Willis,RB,GB,0.0,0.0,0.0,,,,,,,,,
2024,7,4428557,Tyjae Spears,Tyjae,Spears,RB,TEN,1.4,1.92,1.66,1.59,6.92,0.04,0.53,3.78,0.02,"$5,600","$5,700",-100
2024,7,3051926,Gus Edwards,Gus,Edwards,RB,LAC,,,,,,,,,,"$5,000","$5,100",-100
2024,7,4362249,Jayden Reed,Jayden,Reed,RB,GB,10.0,14.99,12.49,,,,4.99,63.79,0.43,,,
2024,7,4429275,Trey Benson,Trey,Benson,RB,ARI,2.55,2.92,2.74,4.48,17.05,0.09,0.37,2.58,0.02,"$4,400","$4,500",-100
2024,7,4361418,Will Levis,Will,Levis,RB,TEN,12.76,12.76,12.76,,,,,,,,,
2024,7,2980453,Jamaal Williams,Jamaal,Williams,RB,NO,1.96,2.52,2.24,2.76,11.22,0.08,0.56,3.31,0.01,"$5,100","$5,300",-200
2024,7,4362478,Emari Demercado,Emari,Demercado,RB,ARI,2.31,3.28,2.79,2.69,11.39,0.06,0.97,6.61,0.04,"$4,800","$4,600",+200
2024,7,4045163,Miles Sanders,Miles,Sanders,RB,CAR,3.67,4.88,4.27,5.26,21.17,0.11,1.22,8.49,0.02,"$5,300","$5,200",+100
2024,7,4038441,Justice Hill,Justice,Hill,RB,BAL,4.21,6.61,5.41,3.16,13.11,0.06,2.4,19.05,0.11,"$5,300","$5,500",-200
2024,7,3915511,Joe Burrow,Joe,Burrow,RB,CIN,18.05,18.05,18.05,,,,,,,,,
2024,7,15807,Cordarrelle Patterson,Cordarrelle,Patterson,RB,PIT,2.24,2.86,2.55,2.48,11.72,0.08,0.63,4.74,0.02,"$4,800","$4,800",0
2024,7,4360238,Dameon Pierce,Dameon,Pierce,RB,HOU,3.55,4.25,3.9,4.94,21.68,0.14,0.7,5.06,0.02,"$5,100","$4,900",+200
2024,7,4241401,Trey Sermon,Trey,Sermon,RB,IND,4.61,5.43,5.02,8.12,28.09,0.2,0.81,5.55,0.01,"$5,900","$6,000",-100
2024,7,2576414,Raheem Mostert,Raheem,Mostert,RB,MIA,6.53,7.79,7.16,8.1,38.8,0.26,1.26,9.11,0.04,"$6,300",-,-
2024,7,4426386,Roschon Johnson,Roschon,Johnson,RB,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4362748,Tyler Badie,Tyler,Badie,RB,DEN,,,,,,,,,,"$4,000","$4,100",-100
2024,7,3139477,Patrick Mahomes,Patrick,Mahomes,RB,KC,,,,,,,,,,,,
2024,7,4360310,Trevor Lawrence,Trevor,Lawrence,RB,JAX,16.37,16.37,16.37,,,,,,,,,
2024,7,2468609,Taysom Hill,Taysom,Hill,RB,NO,,,,,,,,,,,,
2024,7,4429676,Tyler Goodson,Tyler,Goodson,RB,IND,2.37,3.09,2.73,4.17,13.31,0.06,0.72,6.2,0.01,"$5,100","$4,700",+400
2024,7,3915411,Ty Johnson,Ty,Johnson,RB,BUF,2.62,3.56,3.09,3.34,11.31,0.07,0.94,7.01,0.06,"$5,700","$5,200",+500
2024,7,4432577,C.J. Stroud,C.J.,Stroud,RB,HOU,17.81,17.81,17.81,,,,,,,,,
2024,7,2576336,Ameer Abdullah,Ameer,Abdullah,RB,LV,2.46,3.6,3.03,3.28,10.62,0.05,1.14,9.46,0.03,"$4,700","$4,800",-100
2024,7,3139602,D'Ernest Johnson,D'Ernest,Johnson,RB,JAX,5.7,7.4,6.55,6.78,31.22,0.16,1.7,13.83,0.05,,,
2024,7,3912547,Sam Darnold,Sam,Darnold,RB,MIN,17.03,17.03,17.03,,,,,,,,,
2024,7,4569987,Jaylen Warren,Jaylen,Warren,RB,PIT,5.35,7.29,6.32,6.88,28.35,0.14,1.94,13.61,0.07,"$5,500","$5,300",+200
2024,7,4429096,Blake Corum,Blake,Corum,RB,LAR,3.59,4.24,3.91,5.19,21.79,0.15,0.66,4.11,0.02,"$4,700",-,-
2024,7,2578570,Jacoby Brissett,Jacoby,Brissett,RB,NE,0.0,0.0,0.0,,,,,,,,,
2024,7,3126486,Deebo Samuel Sr.,Deebo,Samuel Sr.,RB,SF,10.19,14.48,12.33,,,,4.29,59.07,0.37,,,
2024,7,4243003,Ronnie Rivers,Ronnie,Rivers,RB,LAR,0.55,0.67,0.61,0.22,2.97,0.02,0.12,0.9,0.0,"$4,900",-,-
2024,7,4249836,Pierre Strong Jr.,Pierre,Strong Jr.,RB,CLE,3.11,4.91,4.01,3.4,12.56,0.05,1.8,12.52,0.06,,,
2024,7,4431452,Drake Maye,Drake,Maye,RB,NE,15.32,15.32,15.32,,,,,,,,,
