year,week,player_id,player,firstName,lastName,position,team,points,points_ppr,points_half,rushing_attempts,rushing_yards,rushing_tds,receptions,reception_yards,reception_tds,This Week,Last Week,Difference
2024,7,2983509,Dare Ogunbowale,Dare,Ogunbowale,RB,HOU,1.41,2.4,1.9,1.12,3.84,0.02,1.0,7.73,0.02,"$4,800","$5,400",-600
2024,7,4035671,Tyler Huntley,Tyler,Huntley,RB,MIA,13.9,13.9,13.9,,,,,,,,,
2024,7,8439,Aaron Rodgers,Aaron,Rodgers,RB,NYJ,15.63,15.63,15.63,,,,,,,,,
2024,7,4683062,Xavier Worthy,Xavier,Worthy,RB,KC,7.09,10.37,8.73,,,,3.28,45.48,0.27,,,
2024,7,3122976,Jeff Wilson Jr.,Jeff,Wilson Jr.,RB,MIA,0.26,0.38,0.32,0.15,1.23,0.01,0.11,0.81,0.0,,,
2024,7,4371733,Kenneth Gainwell,Kenneth,Gainwell,RB,PHI,2.37,3.23,2.8,2.84,11.5,0.08,0.86,6.1,0.04,"$4,800","$4,900",-100
2024,7,3116389,Samaje Perine,Samaje,Perine,RB,KC,2.72,4.18,3.45,1.88,8.61,0.06,1.46,11.13,0.06,"$5,200",-,-
2024,7,4038524,Gardner Minshew,Gardner,Minshew,RB,LV,,,,,,,,,,,,
2024,7,4241389,CeeDee Lamb,CeeDee,Lamb,RB,DAL,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2024,7,4259305,Bo Melton,Bo,Melton,RB,GB,2.31,3.4,2.86,,,,1.09,14.62,0.11,,,
2024,7,3928925,JaMycal Hasty,JaMycal,Hasty,RB,NE,1.94,2.5,2.22,3.36,11.05,0.06,0.56,4.27,0.01,"$4,200","$4,200",0
2024,7,4426388,Jameson Williams,Jameson,Williams,RB,DET,7.68,11.04,9.36,,,,3.35,54.23,0.33,,,
2024,7,14012,Andy Dalton,Andy,Dalton,RB,CAR,15.48,15.48,15.48,,,,,,,,,
2024,7,2976592,Sterling Shepard,Sterling,Shepard,RB,TB,2.66,4.15,3.4,,,,1.49,17.65,0.12,,,
2024,7,3116406,Tyreek Hill,Tyreek,Hill,RB,MIA,8.54,13.55,11.04,,,,5.02,64.16,0.31,,,
2024,7,4362477,Derius Davis,Derius,Davis,RB,LAC,0.69,0.93,0.81,,,,0.24,2.65,0.02,,,
2024,7,4366031,Tank Dell,Tank,Dell,RB,HOU,9.04,13.94,11.49,,,,4.9,67.03,0.34,,,
2024,7,3925357,Calvin Ridley,Calvin,Ridley,RB,TEN,6.64,10.16,8.4,,,,3.52,47.85,0.27,,,
2024,7,4032473,Rashid Shaheed,Rashid,Shaheed,RB,NO,,,,,,,,,,,,
2024,7,4036378,Jordan Love,Jordan,Love,RB,GB,18.16,18.16,18.16,,,,,,,,,
2024,7,4241479,Tua Tagovailoa,Tua,Tagovailoa,RB,MIA,0.0,0.0,0.0,,,,,,,,,
2024,7,4429615,Zay Flowers,Zay,Flowers,RB,BAL,9.12,14.42,11.77,,,,5.3,64.21,0.37,,,
2024,7,4426339,Spencer Rattler,Spencer,Rattler,RB,NO,11.8,11.8,11.8,,,,,,,,,
2024,7,4569682,Audric Estime,Audric,Estime,RB,DEN,2.72,2.99,2.85,4.98,18.93,0.11,0.27,2.06,0.01,"$4,100","$4,000",+100
2024,7,11252,Joe Flacco,Joe,Flacco,RB,IND,0.0,0.0,0.0,,,,,,,,,
2024,7,3728262,Ray-Ray McCloud III,Ray-Ray,McCloud III,RB,ATL,6.11,9.66,7.88,,,,3.55,39.51,0.29,,,
2024,7,4038941,Justin Herbert,Justin,Herbert,RB,LAC,15.23,15.23,15.23,,,,,,,,,
2024,7,4685720,Bryce Young,Bryce,Young,RB,CAR,0.0,0.0,0.0,,,,,,,,,
2024,7,2577417,Dak Prescott,Dak,Prescott,RB,DAL,0.0,0.0,0.0,,,,,,,,,
2024,7,4036211,DJ Turner,DJ,Turner,RB,LV,3.47,5.39,4.43,,,,1.92,25.43,0.09,,,
2024,7,3149687,Chris Brooks,Chris,Brooks,RB,GB,0.28,0.28,0.28,0.51,2.22,0.01,0.0,0.0,0.0,,,
2024,7,4570561,Eric Gray,Eric,Gray,RB,NYG,0.87,1.2,1.03,0.49,3.32,0.03,0.33,2.39,0.02,"$5,000","$4,700",+300
2024,7,16757,Derek Carr,Derek,Carr,RB,NO,0.0,0.0,0.0,,,,,,,,,
2024,7,4039274,Jonathan Ward,Jonathan,Ward,RB,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,700",-700
2024,7,3046779,Jared Goff,Jared,Goff,RB,DET,15.16,15.16,15.16,,,,,,,,,
2024,7,4039607,J.J. Taylor,J.J.,Taylor,RB,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4421446,Craig Reynolds,Craig,Reynolds,RB,DET,0.26,0.43,0.34,0.14,0.85,0.0,0.17,1.32,0.0,"$4,200","$4,300",-100
2024,7,4431453,Deuce Vaughn,Deuce,Vaughn,RB,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4569587,Wan'Dale Robinson,Wan'Dale,Robinson,RB,NYG,7.01,12.57,9.79,,,,5.56,53.44,0.25,,,
2024,7,4248068,Aaron Shampklin,Aaron,Shampklin,RB,PIT,0.3,0.38,0.34,0.08,1.65,0.01,0.08,0.6,0.0,"$4,200","$4,000",+200
2024,7,4686472,Marvin Mims Jr.,Marvin,Mims Jr.,RB,DEN,1.61,2.53,2.07,,,,0.92,12.64,0.06,,,
2024,7,4035886,Khalil Herbert,Khalil,Herbert,RB,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4037457,Travis Homer,Travis,Homer,RB,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4039358,Patrick Taylor Jr.,Patrick,Taylor Jr.,RB,SF,0.41,0.58,0.49,0.58,1.99,0.01,0.16,1.14,0.01,,,
2024,7,4243004,Jordan Mims,Jordan,Mims,RB,NO,0.3,0.39,0.35,0.07,1.61,0.01,0.09,0.59,0.0,"$4,100","$4,000",+100
2024,7,4372071,Hassan Haskins,Hassan,Haskins,RB,LAC,1.03,1.28,1.15,1.82,6.24,0.03,0.24,1.69,0.01,"$4,200","$4,100",+100
2024,7,4429023,MarShawn Lloyd,MarShawn,Lloyd,RB,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,4383396,Hunter Luepke,Hunter,Luepke,RB,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4597500,Adonai Mitchell,Adonai,Mitchell,RB,IND,3.49,5.31,4.4,,,,1.83,23.82,0.16,,,
2024,7,4361409,Jahan Dotson,Jahan,Dotson,RB,PHI,1.95,3.08,2.52,,,,1.13,13.43,0.09,,,
2024,7,4427600,Terrell Jennings,Terrell,Jennings,RB,NE,0.08,0.13,0.1,0.07,0.32,0.0,0.06,0.45,0.0,"$4,000","$4,000",0
2024,7,4432773,Brian Thomas Jr.,Brian,Thomas Jr.,RB,JAX,8.14,12.54,10.34,,,,4.4,58.33,0.38,,,
2024,7,2973405,Kalif Raymond,Kalif,Raymond,RB,DET,1.7,2.67,2.18,,,,0.97,11.92,0.07,,,
2024,7,2976212,Stefon Diggs,Stefon,Diggs,RB,HOU,9.91,15.92,12.92,,,,6.02,73.53,0.43,,,
2024,7,4432665,Brock Bowers,Brock,Bowers,RB,LV,,,,,,,,,,,,
2024,7,3917668,Alec Ingold,Alec,Ingold,RB,MIA,0.59,0.92,0.76,0.56,2.37,0.02,0.33,2.24,0.01,"$4,100",-,-
2024,7,4035693,Velus Jones Jr.,Velus,Jones Jr.,RB,CHI,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2024,7,4427391,Kenny McIntosh,Kenny,McIntosh,RB,SEA,0.19,0.26,0.23,0.0,1.45,0.0,0.07,0.5,0.0,"$4,200","$4,300",-100
2024,7,4428718,Tre Tucker,Tre,Tucker,RB,LV,5.22,8.19,6.71,,,,2.97,37.87,0.18,,,
2024,7,4430968,Kimani Vidal,Kimani,Vidal,RB,LAC,3.56,4.54,4.05,4.6,18.57,0.13,0.98,7.81,0.03,"$5,000","$4,000","+1,000"
2024,7,4589248,Tyreik McAllister,Tyreik,McAllister,RB,LV,0.34,0.59,0.47,0.0,0.93,0.0,0.25,2.5,0.0,,,
2024,7,2977187,Cooper Kupp,Cooper,Kupp,RB,LAR,8.26,13.32,10.79,,,,5.07,59.36,0.35,,,
2024,7,4012556,C.J. Ham,C.J.,Ham,RB,MIN,0.63,1.2,0.91,0.19,0.8,0.01,0.57,4.02,0.02,,,
2024,7,4039050,Devin Duvernay,Devin,Duvernay,RB,JAX,,,,,,,,,,,,
2024,7,4430034,Xavier Legette,Xavier,Legette,RB,CAR,6.21,10.09,8.15,,,,3.88,46.5,0.24,,,
2024,7,4061956,Ashton Dulin,Ashton,Dulin,RB,IND,1.1,1.61,1.36,,,,0.51,6.32,0.05,,,
2024,7,4427095,DeMario Douglas,DeMario,Douglas,RB,NE,6.2,10.52,8.36,,,,4.32,49.37,0.21,,,
2024,7,3915416,DJ Moore,DJ,Moore,RB,CHI,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2024,7,4243322,Jake Haener,Jake,Haener,RB,NO,0.0,0.0,0.0,,,,,,,,,
2024,7,14163,Tyrod Taylor,Tyrod,Taylor,RB,NYJ,0.0,0.0,0.0,,,,,,,,,
2024,7,3139033,Mike Boone,Mike,Boone,RB,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,4360797,Tutu Atwell,Tutu,Atwell,RB,LAR,5.2,8.07,6.63,,,,2.87,39.88,0.17,,,
2024,7,4361370,Chris Olave,Chris,Olave,RB,NO,,,,,,,,,,,,
2024,7,4372016,Jaylen Waddle,Jaylen,Waddle,RB,MIA,6.13,10.05,8.09,,,,3.92,49.14,0.2,,,
2024,7,4426515,Puka Nacua,Puka,Nacua,RB,LAR,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2024,7,4429205,Jordan Addison,Jordan,Addison,RB,MIN,7.45,11.52,9.48,,,,4.08,53.87,0.35,,,
2024,7,16002,Kyle Juszczyk,Kyle,Juszczyk,RB,SF,1.57,2.83,2.2,0.41,1.66,0.02,1.27,9.4,0.07,"$4,400","$4,100",+300
2024,7,3045169,Tim Boyle,Tim,Boyle,RB,MIA,0.0,0.0,0.0,,,,,,,,,
2024,7,3121427,Curtis Samuel,Curtis,Samuel,RB,BUF,2.32,3.59,2.95,,,,1.28,13.01,0.09,,,
2024,7,3932905,Diontae Johnson,Diontae,Johnson,RB,CAR,10.14,15.97,13.06,,,,5.84,75.43,0.42,,,
2024,7,4695404,Isaiah Davis,Isaiah,Davis,RB,NYJ,0.27,0.36,0.31,0.14,1.35,0.01,0.09,0.72,0.0,"$4,600","$4,200",+400
2024,7,4426485,Jonathan Mingo,Jonathan,Mingo,RB,CAR,3.64,5.9,4.77,,,,2.26,27.75,0.14,,,
2024,7,4431280,Troy Franklin,Troy,Franklin,RB,DEN,3.32,5.3,4.31,,,,1.98,24.2,0.13,,,
2024,7,4569618,Garrett Wilson,Garrett,Wilson,RB,NYJ,8.96,14.05,11.5,,,,5.1,64.89,0.43,,,
2024,7,4912274,Sione Vaki,Sione,Vaki,RB,DET,0.29,0.46,0.38,0.07,1.38,0.0,0.17,1.33,0.0,"$4,000","$4,000",0
2024,7,4036419,Skylar Thompson,Skylar,Thompson,RB,MIA,0.0,0.0,0.0,,,,,,,,,
2024,7,4037235,Greg Dortch,Greg,Dortch,RB,ARI,3.72,6.38,5.05,,,,2.66,27.04,0.17,,,
2024,7,4429025,Quentin Johnston,Quentin,Johnston,RB,LAC,6.07,9.36,7.72,,,,3.29,41.48,0.3,,,
2024,7,3676833,KaVontae Turpin,KaVontae,Turpin,RB,DAL,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2024,7,3916433,Jakobi Meyers,Jakobi,Meyers,RB,LV,6.34,10.75,8.55,,,,4.4,50.26,0.23,,,
2024,7,4382466,Jalen Nailor,Jalen,Nailor,RB,MIN,3.06,4.78,3.92,,,,1.71,21.31,0.13,,,
2024,7,16731,Brandin Cooks,Brandin,Cooks,RB,DAL,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2024,7,2576980,Marcus Mariota,Marcus,Mariota,RB,WSH,0.0,0.0,0.0,,,,,,,,,
2024,7,2969939,Jameis Winston,Jameis,Winston,RB,CLE,0.22,0.22,0.22,,,,,,,,,
2024,7,3116165,Chris Godwin,Chris,Godwin,RB,TB,10.59,17.16,13.87,,,,6.57,77.91,0.46,,,
2024,7,3121422,Terry McLaurin,Terry,McLaurin,RB,WSH,9.71,15.27,12.49,,,,5.56,70.01,0.44,,,
2024,7,4241263,Charlie Kolar,Charlie,Kolar,RB,BAL,,,,,,,,,,,,
2024,7,4367567,Julius Chestnut,Julius,Chestnut,RB,TEN,3.04,4.01,3.53,4.8,17.6,0.08,0.97,7.09,0.02,"$4,500","$4,000",+500
2024,7,4373273,British Brooks,British,Brooks,RB,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,100",-100
2024,7,4373678,Khalil Shakir,Khalil,Shakir,RB,BUF,5.82,9.44,7.63,,,,3.62,42.14,0.27,,,
2024,7,4431299,Rome Odunze,Rome,Odunze,RB,CHI,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
2024,7,4572680,Tucker Kraft,Tucker,Kraft,RB,GB,,,,,,,,,,,,
2024,7,15847,Travis Kelce,Travis,Kelce,RB,KC,,,,,,,,,,,,
2024,7,2972515,Cooper Rush,Cooper,Rush,RB,DAL,0.0,0.0,0.0,,,,,,,,,
2024,7,4243160,Laviska Shenault Jr.,Laviska,Shenault Jr.,RB,SEA,0.86,1.42,1.14,,,,0.57,5.53,0.02,,,
2024,7,4428331,Rashee Rice,Rashee,Rice,RB,KC,,,,,,,,,,,,
2024,7,4567156,Treylon Burks,Treylon,Burks,RB,TEN,1.22,1.99,1.61,,,,0.77,9.66,0.04,,,
2024,7,3059989,Nick Mullens,Nick,Mullens,RB,MIN,0.0,0.0,0.0,,,,,,,,,
2024,7,3917960,Steven Sims,Steven,Sims,RB,HOU,,,,,,,,,,,,
2024,7,3931395,Jake Bailey,Jake,Bailey,RB,MIA,,,,,,,,,,,,
2024,7,4366963,Dylan Laube,Dylan,Laube,RB,LV,0.72,0.95,0.84,1.24,4.06,0.02,0.23,1.73,0.01,"$4,000","$4,000",0
2024,7,4430637,Ja'Lynn Polk,Ja'Lynn,Polk,RB,NE,3.69,5.95,4.82,,,,2.26,27.54,0.16,,,
2024,7,4595348,Malik Nabers,Malik,Nabers,RB,NYG,9.42,14.92,12.17,,,,5.5,67.56,0.41,,,
2024,7,5097554,Kameron Johnson,Kameron,Johnson,RB,TB,0.17,0.29,0.23,,,,0.11,1.34,0.01,,,
2024,7,12483,Matthew Stafford,Matthew,Stafford,RB,LAR,14.43,14.43,14.43,,,,,,,,,
2024,7,2574511,Brandon Allen,Brandon,Allen,RB,SF,0.0,0.0,0.0,,,,,,,,,
2024,7,3054212,Jonnu Smith,Jonnu,Smith,RB,MIA,,,,,,,,,,,,
2024,7,3886818,Myles Gaskin,Myles,Gaskin,RB,MIN,1.29,1.61,1.45,2.07,7.17,0.05,0.32,2.16,0.01,"$4,400",-,-
2024,7,4240858,Hendon Hooker,Hendon,Hooker,RB,DET,0.0,0.0,0.0,,,,,,,,,
2024,7,4688813,Josh Downs,Josh,Downs,RB,IND,7.17,11.81,9.49,,,,4.64,52.69,0.31,,,
2024,7,4034946,Kyle Trask,Kyle,Trask,RB,TB,0.0,0.0,0.0,,,,,,,,,
2024,7,3039707,Mitchell Trubisky,Mitchell,Trubisky,RB,BUF,0.0,0.0,0.0,,,,,,,,,
2024,7,4243331,Cade Otton,Cade,Otton,RB,TB,,,,,,,,,,,,
2024,7,4369863,Cedric Tillman,Cedric,Tillman,RB,CLE,3.67,6.06,4.87,,,,2.39,27.39,0.15,,,
2024,7,4360175,Clayton Tune,Clayton,Tune,RB,ARI,0.0,0.0,0.0,,,,,,,,,
2024,7,14880,Kirk Cousins,Kirk,Cousins,RB,ATL,16.92,16.92,16.92,,,,,,,,,
2024,7,4434153,Tyson Bagent,Tyson,Bagent,RB,CHI,0.0,0.0,0.0,,,,,,,,,
2024,7,4426354,George Pickens,George,Pickens,RB,PIT,8.18,12.58,10.38,,,,4.4,61.1,0.36,,,
