year,week,player_id,player,position,team,points,points_ppr,points_half,rushing_attempts,rushing_yards,rushing_tds,receptions,reception_yards,reception_tds
2024,6,3043078,Derrick Henry,RB,BAL,15.48,16.98,16.23,17.96,86.06,0.88,1.5,12.74,0.08
2024,6,4360569,Jordan Mason,RB,SF,13.59,15.25,14.42,17.81,83.06,0.62,1.66,12.95,0.07
2024,6,3929630,Saquon Barkley,RB,PHI,14.76,17.46,16.11,19.32,87.77,0.58,2.69,18.85,0.13
2024,6,4047365,Josh Jacobs,RB,GB,12.15,14.43,13.29,16.6,69.93,0.5,2.29,16.95,0.1
2024,6,4241416,Chuba Hubbard,RB,CAR,11.68,14.58,13.13,16.42,66.76,0.45,2.91,19.7,0.08
2024,6,3054850,Alvin Kamara,RB,NO,13.27,17.07,15.17,16.65,71.4,0.46,3.8,27.24,0.13
2024,6,3045147,James Conner,RB,ARI,11.95,13.67,12.81,17.49,74.58,0.51,1.72,12.13,0.06
2024,6,3916387,Lamar Jackson,RB,BAL,23.06,23.06,23.06,,,,,,
2024,6,4430737,Kyren Williams,RB,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4569173,Rhamondre Stevenson,RB,NE,8.25,10.35,9.3,10.67,50.39,0.28,2.1,13.87,0.06
2024,6,3042519,Aaron Jones,RB,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4242335,Jonathan Taylor,RB,IND,14.06,16.16,15.11,19.51,83.09,0.65,2.1,16.65,0.07
2024,6,4241985,J.K. Dobbins,RB,LAC,10.46,12.68,11.57,15.52,66.09,0.34,2.21,14.53,0.09
2024,6,4241474,Brian Robinson Jr.,RB,WSH,10.34,12.35,11.35,13.39,54.61,0.5,2.01,15.84,0.07
2024,6,4379399,James Cook,RB,BUF,11.65,13.9,12.77,16.3,69.19,0.39,2.25,18.29,0.11
2024,6,4426348,Jayden Daniels,RB,WSH,21.63,21.63,21.63,,,,,,
2024,6,4429795,Jahmyr Gibbs,RB,DET,12.7,15.97,14.33,13.14,59.9,0.58,3.27,24.06,0.16
2024,6,4430807,Bijan Robinson,RB,ATL,13.59,17.32,15.46,16.43,67.86,0.47,3.73,29.85,0.2
2024,6,4429013,Tank Bigsby,RB,JAX,6.57,7.17,6.87,10.31,41.83,0.33,0.6,4.3,0.01
2024,6,4035538,David Montgomery,RB,DET,11.52,13.03,12.27,14.4,60.51,0.68,1.5,11.51,0.06
2024,6,4241457,Najee Harris,RB,PIT,11.15,13.23,12.19,18.71,68.22,0.42,2.08,13.68,0.1
2024,6,4372019,Jerome Ford,RB,CLE,8.43,10.89,9.66,12.93,50.09,0.26,2.47,15.79,0.06
2024,6,3917315,Kyler Murray,RB,ARI,18.42,18.42,18.42,,,,,,
2024,6,4596448,Bucky Irving,RB,TB,8.03,9.72,8.88,10.9,45.02,0.33,1.69,12.6,0.07
2024,6,3916148,Tony Pollard,RB,TEN,11.61,14.14,12.87,15.52,66.93,0.44,2.53,19.23,0.08
2024,6,4259545,D'Andre Swift,RB,CHI,11.95,14.46,13.21,16.03,65.15,0.52,2.51,19.19,0.09
2024,6,4239996,Travis Etienne Jr.,RB,JAX,9.34,12.41,10.87,10.47,46.94,0.31,3.07,23.74,0.1
2024,6,4362238,Chase Brown,RB,CIN,9.12,11.31,10.21,10.64,49.67,0.34,2.19,16.29,0.09
2024,6,4038815,Rico Dowdle,RB,DAL,9.64,11.64,10.64,13.84,56.14,0.34,1.99,15.18,0.09
2024,6,4040761,Devin Singletary,RB,NYG,8.13,9.82,8.98,10.25,47.95,0.34,1.69,11.35,0.05
2024,6,4035676,Zack Moss,RB,CIN,9.16,11.7,10.43,11.05,45.36,0.37,2.54,18.66,0.1
2024,6,4360294,Antonio Gibson,RB,NE,5.9,7.59,6.74,8.92,33.35,0.19,1.69,12.35,0.05
2024,6,4567048,Kenneth Walker III,RB,SEA,11.82,14.51,13.17,13.26,61.31,0.54,2.69,20.2,0.09
2024,6,4427366,Breece Hall,RB,NYJ,12.05,15.93,13.99,13.75,61.63,0.37,3.88,29.9,0.15
2024,6,4361579,Javonte Williams,RB,DEN,8.84,11.84,10.34,12.83,50.18,0.26,2.99,19.14,0.08
2024,6,4697815,Rachaad White,RB,TB,8.52,11.7,10.11,10.54,40.05,0.25,3.18,23.93,0.13
2024,6,3116385,Joe Mixon,RB,HOU,10.38,12.68,11.53,12.95,55.87,0.42,2.3,17.46,0.11
2024,6,4429160,De'Von Achane,RB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4373626,Tyler Allgeier,RB,ATL,6.66,7.89,7.27,9.31,40.25,0.24,1.22,9.17,0.06
2024,6,4362887,Justin Fields,RB,PIT,18.1,18.1,18.1,,,,,,
2024,6,3059915,Kareem Hunt,RB,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4426385,Zach Charbonnet,RB,SEA,5.4,7.83,6.62,6.05,23.39,0.17,2.43,16.94,0.07
2024,6,4040715,Jalen Hurts,RB,PHI,20.53,20.53,20.53,,,,,,
2024,6,3918298,Josh Allen,RB,BUF,19.15,19.15,19.15,,,,,,
2024,6,4360516,Tyrone Tracy Jr.,RB,NYG,5.96,7.47,6.72,7.44,30.11,0.24,1.5,10.73,0.08
2024,6,4887558,Emanuel Wilson,RB,GB,5.57,6.93,6.25,7.28,30.11,0.19,1.36,9.83,0.08
2024,6,4361777,Zamir White,RB,LV,5.41,6.34,5.88,9.48,34.54,0.21,0.93,6.66,0.03
2024,6,3068267,Austin Ekeler,RB,WSH,6.47,9.34,7.91,4.72,21.16,0.22,2.87,22.94,0.14
2024,6,4240021,Cam Akers,RB,HOU,2.48,2.87,2.68,4.26,14.82,0.1,0.39,3.2,0.01
2024,6,4242431,Ty Chandler,RB,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,15864,Geno Smith,RB,SEA,17.82,17.82,17.82,,,,,,
2024,6,4685247,Braelon Allen,RB,NYJ,6.55,8.1,7.32,8.68,38.47,0.21,1.55,11.21,0.06
2024,6,4429084,Anthony Richardson,RB,IND,17.45,17.45,17.45,,,,,,
2024,6,4682745,Jaylen Wright,RB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4361529,Isiah Pacheco,RB,KC,,,,,,,,,
2024,6,3122840,Deshaun Watson,RB,CLE,14.25,14.25,14.25,,,,,,
2024,6,4048244,Alexander Mattison,RB,LV,7.1,9.12,8.11,9.23,38.79,0.24,2.02,15.07,0.08
2024,6,4426338,Bo Nix,RB,DEN,14.58,14.58,14.58,,,,,,
2024,6,4714365,Carson Steele,RB,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4242512,Malik Willis,RB,GB,0.0,0.0,0.0,,,,,,
2024,6,3051926,Gus Edwards,RB,LAC,4.91,5.26,5.09,8.1,34.58,0.2,0.34,2.57,0.01
2024,6,3127586,Jeremy McNichols,RB,WSH,0.61,0.84,0.73,0.58,3.33,0.01,0.23,1.59,0.01
2024,6,4431611,Caleb Williams,RB,CHI,16.28,16.28,16.28,,,,,,
2024,6,4362249,Jayden Reed,RB,GB,9.93,14.75,12.34,,,,4.83,63.01,0.41
2024,6,3917792,Daniel Jones,RB,NYG,17.55,17.55,17.55,,,,,,
2024,6,4361741,Brock Purdy,RB,SF,18.7,18.7,18.7,,,,,,
2024,6,4722893,Jaleel McLaughlin,RB,DEN,5.59,7.34,6.46,8.28,32.07,0.18,1.75,11.19,0.05
2024,6,3052587,Baker Mayfield,RB,TB,17.01,17.01,17.01,,,,,,
2024,6,3051392,Ezekiel Elliott,RB,DAL,4.35,5.68,5.02,5.46,21.3,0.17,1.33,9.13,0.06
2024,6,4045163,Miles Sanders,RB,CAR,3.82,5.05,4.44,5.89,22.78,0.13,1.23,7.55,0.02
2024,6,2980453,Jamaal Williams,RB,NO,3.26,4.21,3.74,5.18,18.03,0.14,0.95,5.62,0.02
2024,6,3125116,D'Onta Foreman,RB,CLE,2.99,3.42,3.21,6.29,20.17,0.11,0.43,3.03,0.01
2024,6,4038441,Justice Hill,RB,BAL,5.43,8.23,6.83,3.98,16.29,0.12,2.8,21.72,0.16
2024,6,15807,Cordarrelle Patterson,RB,PIT,,,,,,,,,
2024,6,4361418,Will Levis,RB,TEN,14.6,14.6,14.6,,,,,,
2024,6,2576414,Raheem Mostert,RB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4428557,Tyjae Spears,RB,TEN,7.22,10.04,8.63,7.71,31.98,0.2,2.82,22.34,0.11
2024,6,4362748,Tyler Badie,RB,DEN,,,,,,,,,
2024,6,3139477,Patrick Mahomes,RB,KC,,,,,,,,,
2024,6,4426386,Roschon Johnson,RB,CHI,5.91,6.95,6.43,7.63,31.58,0.31,1.04,7.37,0.05
2024,6,4429275,Trey Benson,RB,ARI,2.01,2.38,2.19,2.96,12.71,0.07,0.37,2.59,0.02
2024,6,2468609,Taysom Hill,RB,NO,,,,,,,,,
2024,6,4362478,Emari Demercado,RB,ARI,1.71,2.45,2.08,1.66,8.13,0.05,0.74,5.05,0.03
2024,6,4429501,Ray Davis,RB,BUF,2.41,3.12,2.76,2.76,12.12,0.08,0.72,5.04,0.04
2024,6,4432577,C.J. Stroud,RB,HOU,17.8,17.8,17.8,,,,,,
2024,6,4360310,Trevor Lawrence,RB,JAX,15.77,15.77,15.77,,,,,,
2024,6,4241401,Trey Sermon,RB,IND,5.08,5.81,5.44,9.41,30.71,0.21,0.73,5.37,0.03
2024,6,3912547,Sam Darnold,RB,MIN,0.0,0.0,0.0,,,,,,
2024,6,4569987,Jaylen Warren,RB,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4429096,Blake Corum,RB,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,2578570,Jacoby Brissett,RB,NE,0.0,0.0,0.0,,,,,,
2024,6,4243003,Ronnie Rivers,RB,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4035671,Tyler Huntley,RB,MIA,0.0,0.0,0.0,,,,,,
2024,6,8439,Aaron Rodgers,RB,NYJ,14.93,14.93,14.93,,,,,,
2024,6,2576336,Ameer Abdullah,RB,LV,1.66,2.5,2.08,2.25,7.31,0.03,0.84,6.29,0.02
2024,6,3915411,Ty Johnson,RB,BUF,2.17,3.18,2.68,2.11,7.64,0.05,1.01,7.78,0.06
2024,6,4683062,Xavier Worthy,RB,KC,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4372561,Isaac Guerendo,RB,SF,2.01,2.37,2.19,3.65,12.08,0.08,0.36,2.52,0.01
2024,6,2983509,Dare Ogunbowale,RB,HOU,2.94,4.63,3.78,3.34,9.65,0.06,1.69,13.43,0.05
2024,6,3122976,Jeff Wilson Jr.,RB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3116389,Samaje Perine,RB,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3139602,D'Ernest Johnson,RB,JAX,0.82,1.12,0.97,0.65,4.98,0.01,0.31,2.27,0.01
2024,6,3915511,Joe Burrow,RB,CIN,19.1,19.1,19.1,,,,,,
2024,6,4038524,Gardner Minshew,RB,LV,,,,,,,,,
2024,6,3126486,Deebo Samuel Sr.,RB,SF,10.19,14.34,12.26,,,,4.15,59.58,0.34
2024,6,4241389,CeeDee Lamb,RB,DAL,12.43,18.98,15.71,,,,6.55,86.07,0.51
2024,6,3116406,Tyreek Hill,RB,MIA,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4366031,Tank Dell,RB,HOU,8.79,13.05,10.92,,,,4.27,59.74,0.36
2024,6,4241479,Tua Tagovailoa,RB,MIA,,,,,,,,,
2024,6,4032473,Rashid Shaheed,RB,NO,8.01,12.24,10.13,,,,4.23,58.75,0.29
2024,6,4429615,Zay Flowers,RB,BAL,9.0,13.95,11.48,,,,4.95,61.3,0.42
2024,6,4429676,Tyler Goodson,RB,IND,1.53,1.9,1.72,2.56,8.05,0.05,0.37,2.85,0.02
2024,6,4685720,Bryce Young,RB,CAR,0.0,0.0,0.0,,,,,,
2024,6,11252,Joe Flacco,RB,IND,0.0,0.0,0.0,,,,,,
2024,6,4036211,DJ Turner,RB,LV,3.46,5.47,4.47,,,,2.02,26.24,0.1
2024,6,2577417,Dak Prescott,RB,DAL,18.89,18.89,18.89,,,,,,
2024,6,4038941,Justin Herbert,RB,LAC,13.62,13.62,13.62,,,,,,
2024,6,3728262,Ray-Ray McCloud III,RB,ATL,6.05,9.53,7.79,,,,3.48,38.35,0.3
2024,6,16757,Derek Carr,RB,NO,0.0,0.0,0.0,,,,,,
2024,6,3928925,JaMycal Hasty,RB,NE,1.34,1.63,1.48,2.94,8.67,0.04,0.29,1.99,0.01
2024,6,4039607,J.J. Taylor,RB,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4426388,Jameson Williams,RB,DET,7.49,10.89,9.19,,,,3.4,52.29,0.32
2024,6,3925357,Calvin Ridley,RB,TEN,7.18,10.84,9.01,,,,3.66,51.55,0.32
2024,6,4431453,Deuce Vaughn,RB,DAL,0.58,0.78,0.68,0.07,2.82,0.02,0.2,1.55,0.0
2024,6,4248068,Aaron Shampklin,RB,PIT,3.69,4.51,4.1,5.12,21.68,0.13,0.83,5.92,0.04
2024,6,4569587,Wan'Dale Robinson,RB,NYG,7.38,12.88,10.13,,,,5.5,51.0,0.33
2024,6,4362477,Derius Davis,RB,LAC,0.6,0.75,0.67,,,,0.16,1.98,0.02
2024,6,4371733,Kenneth Gainwell,RB,PHI,2.0,2.65,2.32,2.32,9.66,0.07,0.66,4.7,0.04
2024,6,4686472,Marvin Mims Jr.,RB,DEN,1.79,2.81,2.3,,,,1.02,13.34,0.05
2024,6,3046779,Jared Goff,RB,DET,16.53,16.53,16.53,,,,,,
2024,6,4035886,Khalil Herbert,RB,CHI,0.31,0.43,0.37,0.07,1.05,0.01,0.12,0.85,0.01
2024,6,4036378,Jordan Love,RB,GB,18.75,18.75,18.75,,,,,,
2024,6,4037457,Travis Homer,RB,CHI,0.11,0.17,0.14,0.07,0.31,0.0,0.06,0.49,0.01
2024,6,4360238,Dameon Pierce,RB,HOU,2.78,3.14,2.96,3.62,18.34,0.12,0.36,2.66,0.01
2024,6,4429023,MarShawn Lloyd,RB,GB,,,,,,,,,
2024,6,4383396,Hunter Luepke,RB,DAL,1.86,2.97,2.41,1.36,5.81,0.03,1.11,8.47,0.05
2024,6,4569682,Audric Estime,RB,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4597500,Adonai Mitchell,RB,IND,3.41,5.2,4.3,,,,1.79,23.36,0.14
2024,6,4432773,Brian Thomas Jr.,RB,JAX,8.29,12.94,10.61,,,,4.65,61.78,0.34
2024,6,2973405,Kalif Raymond,RB,DET,1.09,1.69,1.39,,,,0.6,7.26,0.05
2024,6,2976212,Stefon Diggs,RB,HOU,9.78,15.46,12.62,,,,5.68,70.53,0.44
2024,6,4431452,Drake Maye,RB,NE,12.46,12.46,12.46,,,,,,
2024,6,4432665,Brock Bowers,RB,LV,,,,,,,,,
2024,6,3917668,Alec Ingold,RB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4035693,Velus Jones Jr.,RB,CHI,0.23,0.35,0.29,,,,0.13,1.89,0.0
2024,6,4243004,Jordan Mims,RB,NO,0.17,0.26,0.22,0.0,0.61,0.01,0.09,0.54,0.0
2024,6,4372071,Hassan Haskins,RB,LAC,0.16,0.23,0.19,0.0,1.25,0.0,0.07,0.37,0.0
2024,6,4427391,Kenny McIntosh,RB,SEA,0.19,0.25,0.22,0.0,1.41,0.0,0.07,0.48,0.0
2024,6,4428718,Tre Tucker,RB,LV,6.1,9.51,7.81,,,,3.41,42.83,0.2
2024,6,4570561,Eric Gray,RB,NYG,1.57,2.12,1.85,1.7,6.83,0.05,0.55,3.88,0.03
2024,6,4589248,Tyreik McAllister,RB,LV,,,,,,,,,
2024,6,14012,Andy Dalton,RB,CAR,14.16,14.16,14.16,,,,,,
2024,6,2977187,Cooper Kupp,RB,LAR,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4012556,C.J. Ham,RB,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4039050,Devin Duvernay,RB,JAX,0.59,0.87,0.73,,,,0.29,3.13,0.01
2024,6,4430034,Xavier Legette,RB,CAR,5.97,9.68,7.83,,,,3.71,43.79,0.25
2024,6,4039274,Jonathan Ward,RB,PIT,1.51,1.9,1.7,1.93,8.24,0.05,0.39,2.81,0.02
2024,6,4061956,Ashton Dulin,RB,IND,1.25,1.87,1.56,,,,0.62,7.63,0.05
2024,6,4427095,DeMario Douglas,RB,NE,4.62,7.86,6.24,,,,3.24,38.1,0.12
2024,6,3915416,DJ Moore,RB,CHI,9.2,14.24,11.72,,,,5.05,66.58,0.39
2024,6,4243322,Jake Haener,RB,NO,12.2,12.2,12.2,,,,,,
2024,6,4259305,Bo Melton,RB,GB,2.07,3.14,2.6,,,,1.08,13.59,0.11
2024,6,14163,Tyrod Taylor,RB,NYJ,0.0,0.0,0.0,,,,,,
2024,6,3139033,Mike Boone,RB,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4249836,Pierre Strong Jr.,RB,CLE,1.22,2.22,1.72,0.53,3.35,0.02,1.0,6.94,0.01
2024,6,4360797,Tutu Atwell,RB,LAR,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4361370,Chris Olave,RB,NO,7.54,12.39,9.96,,,,4.85,59.69,0.26
2024,6,4372016,Jaylen Waddle,RB,MIA,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4426515,Puka Nacua,RB,LAR,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4429205,Jordan Addison,RB,MIN,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4430871,Sean Tucker,RB,TB,0.3,0.38,0.34,0.36,1.68,0.01,0.08,0.69,0.0
2024,6,3045169,Tim Boyle,RB,MIA,0.0,0.0,0.0,,,,,,
2024,6,3121427,Curtis Samuel,RB,BUF,3.52,5.69,4.61,,,,2.17,22.14,0.14
2024,6,3932905,Diontae Johnson,RB,CAR,8.73,13.95,11.34,,,,5.22,62.51,0.36
2024,6,4695404,Isaiah Davis,RB,NYJ,0.27,0.36,0.32,0.0,1.51,0.01,0.09,0.64,0.0
2024,6,4426485,Jonathan Mingo,RB,CAR,4.19,6.74,5.46,,,,2.55,31.14,0.16
2024,6,4569618,Garrett Wilson,RB,NYJ,9.03,14.79,11.91,,,,5.76,65.77,0.41
2024,6,4036419,Skylar Thompson,RB,MIA,0.0,0.0,0.0,,,,,,
2024,6,4037235,Greg Dortch,RB,ARI,3.85,6.6,5.23,,,,2.75,27.39,0.17
2024,6,4429025,Quentin Johnston,RB,LAC,5.27,8.42,6.84,,,,3.15,38.6,0.21
2024,6,3149687,Chris Brooks,RB,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3916433,Jakobi Meyers,RB,LV,7.44,12.64,10.04,,,,5.2,58.97,0.26
2024,6,4382466,Jalen Nailor,RB,MIN,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,16731,Brandin Cooks,RB,DAL,,,,,,,,,
2024,6,2576980,Marcus Mariota,RB,WSH,0.0,0.0,0.0,,,,,,
2024,6,2969939,Jameis Winston,RB,CLE,0.21,0.21,0.21,,,,,,
2024,6,3116165,Chris Godwin,RB,TB,9.2,14.94,12.07,,,,5.74,68.24,0.38
2024,6,3121422,Terry McLaurin,RB,WSH,9.26,14.68,11.97,,,,5.43,73.21,0.33
2024,6,4241263,Charlie Kolar,RB,BAL,,,,,,,,,
2024,6,4373273,British Brooks,RB,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4373678,Khalil Shakir,RB,BUF,5.55,9.08,7.31,,,,3.52,41.2,0.22
2024,6,4431299,Rome Odunze,RB,CHI,6.11,9.49,7.8,,,,3.38,43.98,0.27
2024,6,15847,Travis Kelce,RB,KC,,,,,,,,,
2024,6,4243160,Laviska Shenault Jr.,RB,SEA,0.61,0.99,0.8,,,,0.38,4.16,0.01
2024,6,4428331,Rashee Rice,RB,KC,0.0,0.0,0.0,,,,0.0,0.0,0.0
2024,6,4567156,Treylon Burks,RB,TEN,1.71,2.62,2.16,,,,0.91,12.6,0.06
2024,6,3059989,Nick Mullens,RB,MIN,0.0,0.0,0.0,,,,,,
2024,6,3917960,Steven Sims,RB,HOU,,,,,,,,,
2024,6,3931395,Jake Bailey,RB,MIA,,,,,,,,,
2024,6,4430637,Ja'Lynn Polk,RB,NE,3.86,6.45,5.15,,,,2.59,30.34,0.14
2024,6,4595348,Malik Nabers,RB,NYG,9.98,15.6,12.79,,,,5.62,68.8,0.48
2024,6,5097554,Kameron Johnson,RB,TB,0.32,0.51,0.41,,,,0.2,2.26,0.02
2024,6,12483,Matthew Stafford,RB,LAR,0.0,0.0,0.0,,,,,,
2024,6,2574511,Brandon Allen,RB,SF,0.0,0.0,0.0,,,,,,
2024,6,2972515,Cooper Rush,RB,DAL,0.0,0.0,0.0,,,,,,
2024,6,3054212,Jonnu Smith,RB,MIA,,,,,,,,,
2024,6,3886818,Myles Gaskin,RB,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,14880,Kirk Cousins,RB,ATL,18.18,18.18,18.18,,,,,,
2024,6,4034946,Kyle Trask,RB,TB,0.0,0.0,0.0,,,,,,
2024,6,3039707,Mitchell Trubisky,RB,BUF,0.0,0.0,0.0,,,,,,
2024,6,3676833,KaVontae Turpin,RB,DAL,3.06,4.57,3.81,,,,1.51,17.66,0.13
2024,6,4243331,Cade Otton,RB,TB,,,,,,,,,
2024,6,4434153,Tyson Bagent,RB,CHI,0.0,0.0,0.0,,,,,,
2024,6,4360175,Clayton Tune,RB,ARI,0.0,0.0,0.0,,,,,,
2024,6,4426354,George Pickens,RB,PIT,8.42,12.69,10.55,,,,4.27,62.27,0.38
