Player,wk7,wk6,wk5,wk4,wk3,wk2,wk1
Justin Jefferson(MIN),99.8,99.8,99.8,99.8,99.8,99.8,99.8
CeeDee Lamb(DAL),99.8,99.8,99.8,99.8,99.8,99.8,99.8
Ja'Marr Chase(CIN),99.8,99.8,99.8,99.8,99.8,99.8,99.8
Amon-Ra St. Brown(DET),99.8,99.8,99.8,99.8,99.8,99.8,99.8
Tyreek Hill(MIA),99.6,99.6,99.6,99.6,99.6,99.6,99.6
A.J. Brown(PHI),99.6,99.6,99.6,99.6,99.6,99.6,99.6
Garrett Wilson(NYJ),99.4,99.4,99.4,99.4,99.4,99.4,99.4
Marvin Harrison Jr.(ARI),99.2,99.2,99.2,99.2,99.2,99.2,99.2
Stefon Diggs(HOU),98.7,98.7,98.7,98.7,98.7,98.7,98.7
Drake London(ATL),98.7,98.7,98.7,98.7,98.7,98.7,98.7
Mike Evans(TB),98.7,98.7,98.7,98.7,98.7,98.7,98.7
Nico Collins(HOU),98.6,98.6,98.6,98.6,98.6,98.6,98.6
Deebo Samuel Sr.(SF),98.5,98.5,98.5,98.5,98.5,98.5,98.5
Davante Adams(NYJ),98.4,98.4,98.4,98.4,98.4,98.4,98.4
DK Metcalf(SEA),98.3,98.3,98.3,98.3,98.3,98.3,98.3
Brandon Aiyuk(SF),98.1,98.1,98.1,98.1,98.1,98.1,98.1
Malik Nabers(NYG),97.8,97.8,97.8,97.8,97.8,97.8,97.8
Chris Olave(NO),97.4,97.4,97.4,97.4,97.4,97.4,97.4
DJ Moore(CHI),97.0,97.0,97.0,97.0,97.0,97.0,97.0
DeVonta Smith(PHI),96.8,96.8,96.8,96.8,96.8,96.8,96.8
Chris Godwin(TB),96.1,96.1,96.1,96.1,96.1,96.1,96.1
Cooper Kupp(LAR),96.0,96.0,96.0,96.0,96.0,96.0,96.0
Zay Flowers(BAL),95.8,95.8,95.8,95.8,95.8,95.8,95.8
Jayden Reed(GB),94.7,94.7,94.7,94.7,94.7,94.7,94.7
Puka Nacua(LAR),94.6,94.6,94.6,94.6,94.6,94.6,94.6
Tee Higgins(CIN),94.0,94.0,94.0,94.0,94.0,94.0,94.0
Terry McLaurin(WAS),92.9,92.9,92.9,92.9,92.9,92.9,92.9
George Pickens(PIT),92.4,92.4,92.4,92.4,92.4,92.4,92.4
Amari Cooper(BUF),91.9,91.9,91.9,91.9,91.9,91.9,91.9
Michael Pittman Jr.(IND),91.9,91.9,91.9,91.9,91.9,91.9,91.9
Tank Dell(HOU),90.6,90.6,90.6,90.6,90.6,90.6,90.6
Xavier Worthy(KC),88.8,88.8,88.8,88.8,88.8,88.8,88.8
Jaylen Waddle(MIA),88.4,88.4,88.4,88.4,88.4,88.4,88.4
Brian Thomas Jr.(JAC),87.8,87.8,87.8,87.8,87.8,87.8,87.8
Diontae Johnson(CAR),87.4,87.4,87.4,87.4,87.4,87.4,87.4
Jameson Williams(DET),86.1,86.1,86.1,86.1,86.1,86.1,86.1
Jaxon Smith-Njigba(SEA),85.7,85.7,85.7,85.7,85.7,85.7,85.7
Rashid Shaheed(NO),84.2,84.2,84.2,84.2,84.2,84.2,84.2
Christian Kirk(JAC),81.9,81.9,81.9,81.9,81.9,81.9,81.9
Jordan Addison(MIN),77.9,77.9,77.9,77.9,77.9,77.9,77.9
Calvin Ridley(TEN),76.3,76.3,76.3,76.3,76.3,76.3,76.3
Keenan Allen(CHI),74.9,74.9,74.9,74.9,74.9,74.9,74.9
Darnell Mooney(ATL),72.0,72.0,72.0,72.0,72.0,72.0,72.0
Courtland Sutton(DEN),70.6,70.6,70.6,70.6,70.6,70.6,70.6
Rome Odunze(CHI),70.5,70.5,70.5,70.5,70.5,70.5,70.5
Ladd McConkey(LAC),67.3,67.3,67.3,67.3,67.3,67.3,67.3
Khalil Shakir(BUF),65.8,65.8,65.8,65.8,65.8,65.8,65.8
Tyler Lockett(SEA),60.4,60.4,60.4,60.4,60.4,60.4,60.4
Wan'Dale Robinson(NYG),60.4,60.4,60.4,60.4,60.4,60.4,60.4
Jauan Jennings(SF),58.5,58.5,58.5,58.5,58.5,58.5,58.5
DeAndre Hopkins(TEN),56.5,56.5,56.5,56.5,56.5,56.5,56.5
Jakobi Meyers(LV),55.8,55.8,55.8,55.8,55.8,55.8,55.8
Jerry Jeudy(CLE),52.7,52.7,52.7,52.7,52.7,52.7,52.7
Christian Watson(GB),52.2,52.2,52.2,52.2,52.2,52.2,52.2
Rashee Rice(KC),51.8,51.8,51.8,51.8,51.8,51.8,51.8
Keon Coleman(BUF),51.7,51.7,51.7,51.7,51.7,51.7,51.7
Allen Lazard(NYJ),44.7,44.7,44.7,44.7,44.7,44.7,44.7
Josh Downs(IND),44.5,44.5,44.5,44.5,44.5,44.5,44.5
Romeo Doubs(GB),41.6,41.6,41.6,41.6,41.6,41.6,41.6
Quentin Johnston(LAC),36.9,36.9,36.9,36.9,36.9,36.9,36.9
Darius Slayton(NYG),32.3,32.3,32.3,32.3,32.3,32.3,32.3
JuJu Smith-Schuster(KC),31.0,31.0,31.0,31.0,31.0,31.0,31.0
Dontayvion Wicks(GB),30.9,30.9,30.9,30.9,30.9,30.9,30.9
Alec Pierce(IND),30.2,30.2,30.2,30.2,30.2,30.2,30.2
Xavier Legette(CAR),29.5,29.5,29.5,29.5,29.5,29.5,29.5
Marquise Brown(KC),29.4,29.4,29.4,29.4,29.4,29.4,29.4
Gabe Davis(JAC),28.6,28.6,28.6,28.6,28.6,28.6,28.6
Jalen Tolbert(DAL),26.9,26.9,26.9,26.9,26.9,26.9,26.9
Demarcus Robinson(LAR),26.6,26.6,26.6,26.6,26.6,26.6,26.6
Brandin Cooks(DAL),23.0,23.0,23.0,23.0,23.0,23.0,23.0
Mike Williams(NYJ),22.1,22.1,22.1,22.1,22.1,22.1,22.1
Ray-Ray McCloud III(ATL),21.4,21.4,21.4,21.4,21.4,21.4,21.4
Tre Tucker(LV),19.5,19.5,19.5,19.5,19.5,19.5,19.5
Michael Wilson(ARI),19.1,19.1,19.1,19.1,19.1,19.1,19.1
Adam Thielen(CAR),18.5,18.5,18.5,18.5,18.5,18.5,18.5
DeMario Douglas(NE),16.5,16.5,16.5,16.5,16.5,16.5,16.5
Tutu Atwell(LAR),16.5,16.5,16.5,16.5,16.5,16.5,16.5
Curtis Samuel(BUF),15.5,15.5,15.5,15.5,15.5,15.5,15.5
Joshua Palmer(LAC),14.4,14.4,14.4,14.4,14.4,14.4,14.4
Ja'Lynn Polk(NE),13.1,13.1,13.1,13.1,13.1,13.1,13.1
Jordan Whittington(LAR),13.0,13.0,13.0,13.0,13.0,13.0,13.0
Adonai Mitchell(IND),12.7,12.7,12.7,12.7,12.7,12.7,12.7
Rashod Bateman(BAL),11.2,11.2,11.2,11.2,11.2,11.2,11.2
Jalen Nailor(MIN),9.9,9.9,9.9,9.9,9.9,9.9,9.9
Ricky Pearsall(SF),9.1,9.1,9.1,9.1,9.1,9.1,9.1
Andrei Iosivas(CIN),8.5,8.5,8.5,8.5,8.5,8.5,8.5
Jahan Dotson(PHI),8.1,8.1,8.1,8.1,8.1,8.1,8.1
Greg Dortch(ARI),7.9,7.9,7.9,7.9,7.9,7.9,7.9
Tyler Johnson(LAR),7.7,7.7,7.7,7.7,7.7,7.7,7.7
Xavier Hutchinson(HOU),5.2,5.2,5.2,5.2,5.2,5.2,5.2
Luke McCaffrey(WAS),4.1,4.1,4.1,4.1,4.1,4.1,4.1
Josh Reynolds(DEN),3.6,3.6,3.6,3.6,3.6,3.6,3.6
Tyler Boyd(TEN),3.4,3.4,3.4,3.4,3.4,3.4,3.4
Marvin Mims Jr.(DEN),3.3,3.3,3.3,3.3,3.3,3.3,3.3
Jalen McMillan(TB),3.2,3.2,3.2,3.2,3.2,3.2,3.2
Odell Beckham Jr.(MIA),2.9,2.9,2.9,2.9,2.9,2.9,2.9
Troy Franklin(DEN),2.8,2.8,2.8,2.8,2.8,2.8,2.8
Jalin Hyatt(NYG),2.6,2.6,2.6,2.6,2.6,2.6,2.6
Roman Wilson(PIT),2.6,2.6,2.6,2.6,2.6,2.6,2.6
Malachi Corley(NYJ),2.5,2.5,2.5,2.5,2.5,2.5,2.5
DJ Chark Jr.(LAC),2.4,2.4,2.4,2.4,2.4,2.4,2.4
A.T. Perry(DEN),2.3,2.3,2.3,2.3,2.3,2.3,2.3
Jermaine Burton(CIN),2.3,2.3,2.3,2.3,2.3,2.3,2.3
Jonathan Mingo(CAR),2.1,2.1,2.1,2.1,2.1,2.1,2.1
Kendrick Bourne(NE),2.1,2.1,2.1,2.1,2.1,2.1,2.1
Zay Jones(ARI),2.1,2.1,2.1,2.1,2.1,2.1,2.1
Javon Baker(NE),1.9,1.9,1.9,1.9,1.9,1.9,1.9
Elijah Moore(CLE),1.8,1.8,1.8,1.8,1.8,1.8,1.8
Calvin Austin III(PIT),1.5,1.5,1.5,1.5,1.5,1.5,1.5
Devontez Walker(BAL),1.5,1.5,1.5,1.5,1.5,1.5,1.5
K.J. Osborn(NE),1.5,1.5,1.5,1.5,1.5,1.5,1.5
Treylon Burks(TEN),1.4,1.4,1.4,1.4,1.4,1.4,1.4
Justin Watson(KC),1.3,1.3,1.3,1.3,1.3,1.3,1.3
Brenden Rice(LAC),1.3,1.3,1.3,1.3,1.3,1.3,1.3
Noah Brown(WAS),1.2,1.2,1.2,1.2,1.2,1.2,1.2
Malik Washington(MIA),1.2,1.2,1.2,1.2,1.2,1.2,1.2
Trey Palmer(TB),1.0,1.0,1.0,1.0,1.0,1.0,1.0
KaVontae Turpin(DAL),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Lil'Jordan Humphrey(DEN),0.9,0.9,0.9,0.9,0.9,0.9,0.9
Van Jefferson(PIT),0.9,0.9,0.9,0.9,0.9,0.9,0.9
Bo Melton(GB),0.8,0.8,0.8,0.8,0.8,0.8,0.8
Rondale Moore(ATL),0.8,0.8,0.8,0.8,0.8,0.8,0.8
Devaughn Vele(DEN),0.8,0.8,0.8,0.8,0.8,0.8,0.8
Dyami Brown(WAS),0.7,0.7,0.7,0.7,0.7,0.7,0.7
Kalif Raymond(DET),0.7,0.7,0.7,0.7,0.7,0.7,0.7
Xavier Gipson(NYJ),0.7,0.7,0.7,0.7,0.7,0.7,0.7
Dee Williams(SEA),0.7,0.7,0.7,0.7,0.7,0.7,0.7
Olamide Zaccheaus(WAS),0.6,0.6,0.6,0.6,0.6,0.6,0.6
Kadarius Toney(CLE),0.6,0.6,0.6,0.6,0.6,0.6,0.6
Bub Means(NO),0.4,0.4,0.4,0.4,0.4,0.4,0.4
Nelson Agholor(BAL),0.4,0.4,0.4,0.4,0.4,0.4,0.4
Mack Hollins(BUF),0.3,0.3,0.3,0.3,0.3,0.3,0.3
Tim Patrick(DET),0.3,0.3,0.3,0.3,0.3,0.3,0.3
Braxton Berrios(MIA),0.3,0.3,0.3,0.3,0.3,0.3,0.3
John Metchie III(HOU),0.2,0.2,0.2,0.2,0.2,0.2,0.2
Mecole Hardman Jr.(KC),0.2,0.2,0.2,0.2,0.2,0.2,0.2
DJ Turner(LV),0.2,0.2,0.2,0.2,0.2,0.2,0.2
Jake Bobo(SEA),0.2,0.2,0.2,0.2,0.2,0.2,0.2
Sterling Shepard(TB),0.2,0.2,0.2,0.2,0.2,0.2,0.2
KhaDarel Hodge(ATL),0.2,0.2,0.2,0.2,0.2,0.2,0.2
Skyy Moore(KC),0.2,0.2,0.2,0.2,0.2,0.2,0.2
Cedric Tillman(CLE),0.2,0.2,0.2,0.2,0.2,0.2,0.2
Deonte Harty(BAL),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Derius Davis(LAC),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Tyquan Thornton(NE),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Ainias Smith(PHI),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Ronnie Bell(SF),0.1,0.1,0.1,0.1,0.1,0.1,0.1
David Moore(CAR),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Robert Woods(HOU),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Parris Campbell(PHI),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Malik Heath(GB),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Kayshon Boutte(NE),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Laviska Shenault Jr.(SEA),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Tyler Scott(CHI),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Velus Jones Jr.(CHI),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Brandon Powell(MIN),0.1,0.1,0.1,0.1,0.1,0.1,0.1
DeAndre Carter(CHI),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Trenton Irwin(CIN),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Johnny Wilson(PHI),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Jalen Brooks(DAL),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Isaiah Williams(DET),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Charlie Jones(CIN),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Devin Duvernay(JAC),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Chris Conley(SF),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Britain Covey(PHI),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Jacob Cowing(SF),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Scotty Miller(PIT),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Jha'Quan Jackson(TEN),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Ryan Flournoy(DAL),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Jalen Coker(CAR),0.1,0.1,0.1,0.1,0.1,0.1,0.1
Tom Kennedy(DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Praise Olatoke(CAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Jones(JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xavier Johnson(HOU),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antoine Green(DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Edwards(DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trishton Jackson(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parker Washington(JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xavier Smith(LAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikko Remigio(KC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xavier Weaver(ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nsimba Webster(CHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qadir Ismail(BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Pascal(ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tre'Quan Smith(DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashton Dulin(IND),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Westbrook-Ikhine(TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trent Sherfield Sr.(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trent Taylor(SF),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nate Hughes(JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
N'Keal Harry(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zavier Scott(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montrell Washington(KC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mitchell Tinsley(WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thayer Thomas(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quez Watkins(PIT),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Bachman(LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terique Owens(SF),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Miller(TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Giguere(NYG),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Wiglusz(LAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samori Toure(CHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seth Williams(DAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Gould(IND),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simi Fehoko(LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyreik McAllister(LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rod Harper(PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Sims Jr.(HOU),0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJ Luther(GB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tahj Washington(MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Baccellia(ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
River Cracraft(MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanner Knue(TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrell Shavers(BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tay Martin(TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allen Robinson II(DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Miller(BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Schwartz(MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ramel Keyton(LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rakim Jarrett(TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tejhaun Palmer(ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quinton Bell(MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tylan Wallace(BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahmarean Brown(BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quintez Cephus(LAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miles Boykin(SEA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cornelius Johnson(GB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Furrey(WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Trammell(JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equanimeous St. Brown(NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erik Ezukanma(MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cedrick Wilson Jr.(NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grant DuBose(MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gunner Olszewski(NYG),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ihmir Smith-Marsette(NYG),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Irvin Charles(NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Hodgins(NYG),0.0,0.0,0.0,0.0,0.0,0.0,0.0
JaQuae Jackson(NE),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaelon Darden(CLE),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Casey Washington(ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Cropper(DAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Guyton(LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Reagor(LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Virgil(BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamari Thrash(CLE),0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Proche II(CLE),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamison Crowder(WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jared Wayne(HOU),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Brownlee(NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brycen Tremayne(WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elijah Cooks(JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dylan Drummond(ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drake Stoops(LAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Sills V(DEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
D.J. Montgomery(IND),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colton Dowell(TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Collin Johnson(CHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Gray(PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dante Pettis(NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dareke Young(SEA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cole Burgess(CIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody White(SEA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Bell(CLE),0.0,0.0,0.0,0.0,0.0,0.0,0.0
David White Jr.(JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Blair(ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dayton Wade(BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody Thompson(TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Moore(ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dee Eskridge(MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Henry(CIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Demario Ballard(DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deven Thompkins(CAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dez Fitzpatrick(LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donovan Peoples-Jones(DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryce Oliver(TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaylen Johnson(LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryce Ford-Wheaton(NYG),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Riley(NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kristian Wilkerson(LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Philips(PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lance McCutcheon(PIT),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laquon Treadwell(IND),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucky Jackson(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Cunningham(BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Knowles(GB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bobby Wade(WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Taylor(NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Rosemy-Jacksaint(PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny McKinley(DEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Simms(SEA),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marko Mitchell(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquez Callaway(TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Kinsey(TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Tipton(NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maurice Purify(CIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Bandy(DEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Skowronek(PIT),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Woods II(CLE),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Austin Jr.(NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendric Pryor(CIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Foreman(LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua Cephus(JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jermaine Jackson(NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeshaun Jones(MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jesse Matthews(ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Jackson III(CHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Jiles(NE),0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Ross(PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Stephens Jr.(DAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Johnson III(HOU),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Matthews(CAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Hicks(GB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelvin Harmon(DAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Shorter(LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justyn Ross(KC),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juwann Winfree(IND),0.0,0.0,0.0,0.0,0.0,0.0,0.0
KJ Hamler(BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kameron Johnson(TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazmeir Allen(WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kearis Jackson(NYG),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Smith(NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Kirkwood(BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Johnson(PIT),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquez Valdes-Scantling(FA),,0.7,0.7,0.7,0.7,0.7,0.7
Robbie Chosen(FA),,,,,,0.0,0.0
