season,season_type,week,player_id,player_name,position,position_group,recent_team,mfl_id,sportradar_id,fantasypros_id,pff_id,sleeper_id,nfl_id,espn_id,yahoo_id,fleaflicker_id,cbs_id,pfr_id,cfbref_id,rotowire_id,rotoworld_id,ktc_id,stats_id,stats_global_id,fantasy_data_id,swish_id,name,merge_name,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,player_display_name,team_abbr,avg_cushion,avg_separation,avg_intended_air_yards,percent_share_of_intended_air_yards,catch_percentage,yards,rec_touchdowns,avg_yac,avg_expected_yac,avg_yac_above_expectation,player_gsis_id,player_first_name,player_last_name,player_short_name,game_type,team,opponent,pfr_player_name,pfr_player_id,receiving_broken_tackles,receiving_drop,receiving_drop_pct,receiving_rat
2021,REG,1,00-0033217,M.Alie-Cox,TE,TE,IND,13246,8809c0dd-786b-4255-a7d0-333c9498c19a,16579.0,12078.0,4054.0,moalie-cox/2558832,2998565.0,30112.0,,2815925.0,AlieMo00,,12196.0,12221.0,195.0,30112.0,712506.0,18900.0,712506.0,Mo Alie-Cox,mo alie-cox,0,2,0.0,0,0.0,0.0,29.0,0.0,0.0,-1.4076842,0,0.0,0.057142857,0.15846995,0.19664325,,,,,,,,,,,,,,,,,REG,IND,SEA,Mo Alie-Cox,AlieMo00,0.0,0.0,0.0,39.6
2021,REG,1,00-0034364,J.Akins,TE,TE,HOU,13753,0cb5a32a-a340-4671-ba2a-93f5fa6aee8d,17415.0,47050.0,5032.0,,3128452.0,31068.0,,2142712.0,AkinJo00,jordan-akins-1,12568.0,13238.0,,31068.0,838396.0,19903.0,838396.0,Jordan Akins,jordan akins,0,2,0.0,0,0.0,0.0,19.0,0.0,0.0,-1.9576262,0,0.0,0.0625,0.06397306,0.13853115,,,,,,,,,,,,,,,,,REG,HOU,JAX,Jordan Akins,AkinJo00,0.0,0.0,0.0,39.6
2021,REG,1,00-0034766,C.Herndon,TE,TE,MIN,13679,780a48de-d092-4e87-9c34-8d1b45a154cc,17536.0,47164.0,5009.0,,3123050.0,31077.0,,2136463.0,HernCh00,christopher-herndon-iv-1,12899.0,13228.0,,31077.0,832080.0,19947.0,832080.0,Chris Herndon,chris herndon,0,2,0.0,0,0.0,0.0,13.0,0.0,0.0,-1.3274547,0,0.0,0.04255319,0.042071197,0.09327962,,,,,,,,,,,,,,,,,REG,MIN,CIN,Chris Herndon,HernCh00,0.0,1.0,0.5,39.6
2021,REG,1,00-0034829,M.Gesicki,TE,TE,MIA,13672,1012cbe0-7eba-4169-bfca-183a0204e1a7,17272.0,47153.0,4993.0,,3116164.0,31012.0,,2139298.0,GesiMi00,mike-gesicki-1,12764.0,13104.0,330.0,31012.0,836152.0,19853.0,836152.0,Mike Gesicki,mike gesicki,0,3,0.0,0,0.0,0.0,45.0,0.0,0.0,-2.2822242,0,0.0,0.11111111,0.17928287,0.29216468,,,,,,,,,,,,,,,,,REG,MIA,NE,Mike Gesicki,GesiMi00,0.0,1.0,0.333,39.6
2021,REG,1,00-0035249,J.Oliver,TE,TE,BAL,14209,dc83f7af-7b30-4c4a-9c93-f67bd8db954b,18487.0,47083.0,5973.0,,3921690.0,31901.0,,2184618.0,OlivJo00,josh-oliver-1,13786.0,14127.0,7.0,31901.0,881779.0,20899.0,881779.0,Josh Oliver,josh oliver,0,1,0.0,0,0.0,0.0,14.0,0.0,0.0,-0.4896349,0,0.0,0.03448276,0.06167401,0.094895944,,,,,,,,,,,,,,,,,REG,BAL,LV,Josh Oliver,OlivJo00,0.0,0.0,0.0,39.6
2021,REG,1,00-0035329,D.Parham,TE,TE,LAC,14341,4f246e92-3d21-450f-977a-dc16892c7238,18835.0,91014.0,6074.0,,3912092.0,32456.0,,2183713.0,ParhDo00,,13602.0,14320.0,,32456.0,875649.0,20905.0,875649.0,Donald Parham,donald parham,0,1,0.0,0,0.0,0.0,3.0,0.0,0.0,-0.98449546,0,0.0,0.02173913,0.008108108,0.038284373,,,,,,,,,,,,,,,,,REG,LAC,WAS,Donald Parham,ParhDo00,0.0,0.0,0.0,39.6
2021,REG,1,00-0035222,Z.Gentry,TE,TE,PIT,14240,58f18567-a050-49c4-aeca-b34499338b37,18690.0,36049.0,6018.0,,3929924.0,31973.0,,2185708.0,GentZa00,zach-gentry-2,13511.0,14247.0,,31973.0,883079.0,20770.0,883079.0,Zach Gentry,zach gentry,1,1,-2.0,0,0.0,0.0,-2.0,0.0,0.0,-0.88286275,0,0.0,0.03125,-0.010204081,0.039732143,,,,,,,,,,,,,,,,,REG,PIT,BUF,Zach Gentry,GentZa00,0.0,0.0,0.0,79.2
2021,REG,2,00-0030506,T.Kelce,TE,TE,KC,11244,c3859e06-5f23-4302-a71b-04820a899d5f,11594.0,7844.0,1466.0,traviskelce/2540258,15847.0,26686.0,,1725130.0,KelcTr00,travis-kelce-1,8783.0,8411.0,264.0,26686.0,448240.0,15048.0,448240.0,Travis Kelce,travis kelce,7,8,109.0,1,0.0,0.0,29.0,87.0,6.0,6.9000216,0,3.7586207,0.26666668,0.11196911,0.4783784,Travis Kelce,KC,5.362857142857144,3.8994943363335337,3.4974999999999987,11.033123028391165,87.5,109.0,1.0,12.690000000000001,8.861830371433696,3.8281696285663056,00-0030506,Travis,Kelce,T.Kelce,REG,KC,BAL,Travis Kelce,KelcTr00,1.0,0.0,0.0,118.7
2021,REG,2,00-0031558,M.Williams,TE,TE,ARI,12206,52f4a43a-64a9-4d69-a9e2-28bd60f68e49,13919.0,9488.0,2360.0,,2970726.0,28443.0,,1983769.0,WillMa04,maxx-williams-1,10128.0,10298.0,,28443.0,651658.0,16816.0,651658.0,Maxx Williams,maxx williams,7,7,94.0,0,0.0,0.0,37.0,57.0,4.0,5.9931307,0,2.5405405,0.20588236,0.13653137,0.4043955,Maxx Williams,ARI,6.6066666666666665,3.954699670872934,5.025714285714287,12.873714641197347,100.0,94.0,0.0,8.402857142857142,4.117811742959053,4.285045399898089,00-0031558,Maxx,Williams,M.Williams,REG,ARI,MIN,Maxx Williams,WillMa04,0.0,0.0,0.0,118.7
2021,REG,2,00-0036970,K.Pitts,TE,TE,ATL,15329,1f3deb24-9ff8-4769-8f42-825eff7742f6,20164.0,83964.0,7553.0,,4360248.0,33392.0,,2964514.0,PittKy00,kyle-pitts-1,15265.0,,1051.0,33392.0,0.0,,1123026.0,Kyle Pitts,kyle pitts,5,6,73.0,0,0.0,0.0,41.0,34.0,3.0,0.5507807,0,1.7804878,0.125,0.2204301,0.34180108,Kyle Pitts,ATL,6.331666666666667,4.5959830548963785,6.795000000000001,18.58927594382637,83.33333333333334,73.0,0.0,7.202,7.246899936957379,-0.04489993695737926,00-0036970,Kyle,Pitts,K.Pitts,REG,ATL,TB,Kyle Pitts,PittKy00,0.0,0.0,0.0,117.4
2021,REG,2,00-0035229,T.Hockenson,TE,TE,DET,14138,bd1120b6-38b3-4225-a4b0-20660a149d0d,18290.0,40912.0,5844.0,,4036133.0,31840.0,,2251097.0,HockTJ00,tj-hockenson-1,13610.0,14051.0,247.0,31840.0,923915.0,20805.0,923915.0,T.J. Hockenson,tj hockenson,8,9,66.0,1,0.0,0.0,73.0,27.0,4.0,5.591796,0,0.9041096,0.25714287,0.30416667,0.59863096,T.J. Hockenson,DET,5.085,3.5069425630112234,8.497777777777777,31.22269850989998,88.88888888888889,66.0,1.0,3.2825000000000015,4.292011131465403,-1.009511131465401,00-0035229,Thomas,Hockenson,T.Hockenson,REG,DET,GB,T.J. Hockenson,HockTJ00,0.0,0.0,0.0,134.3
2021,REG,2,00-0031610,D.Waller,TE,TE,LV,12263,14c97c9f-26e8-4944-9299-f90de6aeada3,14104.0,9637.0,2505.0,,2576925.0,28592.0,,1850793.0,WallDa01,darren-waller-1,10215.0,10433.0,,28592.0,600191.0,16964.0,600191.0,Darren Waller,darren waller,5,7,65.0,0,0.0,0.0,66.0,15.0,3.0,2.962251,0,0.9848485,0.1891892,0.21782178,0.43625903,Darren Waller,LV,7.418000000000001,1.7063628743121662,9.525714285714287,21.665529453812912,71.42857142857143,65.0,0.0,3.6079999999999997,3.040768636743519,0.5672313632564805,00-0031610,Darren,Waller,D.Waller,REG,LV,PIT,Darren Waller,WallDa01,0.0,0.0,0.0,100.3
2021,REG,2,00-0030181,J.Doyle,TE,TE,IND,11516,bd413539-9351-454e-9d61-4e8635d7e9f5,11987.0,8520.0,1706.0,jackdoyle/2540232,16504.0,27299.0,,2041264.0,DoylJa00,,9081.0,9075.0,,27299.0,477386.0,15602.0,477386.0,Jack Doyle,jack doyle,5,8,64.0,0,0.0,0.0,44.0,46.0,3.0,-3.1884205,1,1.4545455,0.22857143,0.15602838,0.452077,Jack Doyle,IND,5.40875,3.9156959549330743,5.99375,16.127947260435242,62.5,64.0,0.0,8.814,7.347326005311925,1.4666739946880751,00-0030181,John,Doyle,J.Doyle,REG,IND,LA,Jack Doyle,DoylJa00,0.0,0.0,0.0,47.9
2021,REG,2,00-0034753,M.Andrews,TE,TE,BAL,13671,0618f387-9b72-4270-8b8f-dec4cccc9e4a,17269.0,47436.0,5012.0,,3116365.0,31056.0,,2131121.0,AndrMa00,mark-andrews-1,12559.0,13182.0,366.0,31056.0,820699.0,19803.0,820699.0,Mark Andrews,mark andrews,5,5,57.0,0,0.0,0.0,30.0,27.0,2.0,2.8605402,0,1.9,0.2,0.12145749,0.38502026,Mark Andrews,BAL,6.7775,4.737707390040707,6.913999999999997,14.228094003374897,100.0,57.0,0.0,4.486000000000002,4.267669190010556,0.2183308099894461,00-0034753,Mark,Andrews,M.Andrews,REG,BAL,KC,Mark Andrews,AndrMa00,0.0,0.0,0.0,114.2
2021,REG,2,00-0034011,D.Arnold,TE,TE,CAR,13880,d479a777-b53b-4bbf-a8e4-0c1675ac48df,17143.0,51842.0,4741.0,,4212989.0,30891.0,,2835170.0,ArnoDa00,,12276.0,12972.0,,30891.0,1053627.0,19659.0,1053627.0,Dan Arnold,dan arnold,3,4,55.0,0,0.0,0.0,47.0,18.0,2.0,3.3938732,0,1.1702127,0.11111111,0.17870723,0.29176173,,,,,,,,,,,,,,,,,REG,CAR,NO,Dan Arnold,ArnoDa00,0.0,0.0,0.0,116.7
2021,REG,2,00-0033757,R.Tonyan,TE,TE,GB,13427,7c9c7800-69d0-459b-812b-a07ac48e9f2a,16502.0,12193.0,4602.0,,2975674.0,30777.0,,2820026.0,TonyRo00,,12389.0,12868.0,,30777.0,660151.0,19491.0,660151.0,Robert Tonyan,robert tonyan,3,3,52.0,1,0.0,0.0,15.0,37.0,3.0,6.2236214,0,3.4666667,0.11111111,0.058139537,0.20736434,,,,,,,,,,,,,,,,,REG,GB,DET,Robert Tonyan,TonyRo00,0.0,0.0,0.0,158.3
2021,REG,2,00-0036232,H.Bryant,TE,TE,CLE,14875,f58a5899-8b78-46e8-a29a-ba6273b7d872,19389.0,26394.0,6850.0,,4040774.0,32785.0,,2241240.0,BryaHa00,harrison-bryant-1,14576.0,,752.0,32785.0,0.0,21783.0,916467.0,Harrison Bryant,harrison bryant,4,4,49.0,0,0.0,0.0,38.0,11.0,2.0,3.1017375,0,1.2894737,0.1904762,0.29007635,0.4887677,,,,,,,,,,,,,,,,,REG,CLE,HOU,Harrison Bryant,BryaHa00,0.0,0.0,0.0,117.7
2021,REG,2,00-0031260,L.Thomas,TE,TE,WAS,11647,b24625a0-d402-4d59-a778-aa4b073bfe5e,12095.0,8755.0,2251.0,loganthomas/2543767,16813.0,27648.0,,1691193.0,ThomLo00,logan-thomas-1,9323.0,9354.0,,27648.0,507528.0,16656.0,507528.0,Logan Thomas,logan thomas,5,7,45.0,0,0.0,0.0,74.0,11.0,1.0,-1.048761,0,0.6081081,0.1590909,0.21449275,0.38878128,Logan Thomas,WAS,5.101666666666667,2.278188688062025,9.574285714285711,19.757672238436367,71.42857142857143,45.0,0.0,2.236000000000003,1.8396796850739066,0.3963203149260963,00-0031260,Logan,Thomas,L.Thomas,REG,WAS,NYG,Logan Thomas,ThomLo00,0.0,0.0,0.0,88.4
2021,REG,2,00-0031585,M.Pruitt,TE,TE,TEN,12309,f22b34cf-6ecf-4522-9c77-1da275dfda7d,13964.0,9576.0,2446.0,,2508256.0,28531.0,,1760327.0,PruiMy00,,10251.0,10522.0,,28531.0,552586.0,16903.0,552586.0,MyCole Pruitt,mycole pruitt,3,3,43.0,0,0.0,0.0,27.0,16.0,2.0,5.61576,0,1.5925926,0.07692308,0.06650246,0.16193634,,,,,,,,,,,,,,,,,REG,TEN,SEA,MyCole Pruitt,PruiMy00,0.0,0.0,0.0,118.7
2021,REG,2,00-0033090,H.Henry,TE,TE,NE,12676,705899da-3c20-4bc3-b5d0-2e6e40655131,15561.0,10669.0,3214.0,,3046439.0,29269.0,,2079848.0,HenrHu00,hunter-henry-1,10735.0,11299.0,212.0,29269.0,744425.0,17975.0,744425.0,Hunter Henry,hunter henry,2,4,42.0,0,0.0,0.0,38.0,22.0,2.0,1.6522554,0,1.1052631,0.14285715,0.29007635,0.41733915,,,,,,,,,,,,,,,,,REG,NE,NYJ,Hunter Henry,HenrHu00,0.0,0.0,0.0,87.5
2021,REG,2,00-0034829,M.Gesicki,TE,TE,MIA,13672,1012cbe0-7eba-4169-bfca-183a0204e1a7,17272.0,47153.0,4993.0,,3116164.0,31012.0,,2139298.0,GesiMi00,mike-gesicki-1,12764.0,13104.0,330.0,31012.0,836152.0,19853.0,836152.0,Mike Gesicki,mike gesicki,3,6,41.0,0,0.0,0.0,64.0,7.0,3.0,-1.2697042,0,0.640625,0.14285715,0.3018868,0.42560646,Mike Gesicki,MIA,10.092,2.3815735152939195,10.533333333333333,30.155549193625347,50.0,41.0,0.0,2.7900000000000005,3.983363279526808,-1.1933632795268077,00-0034829,Michael,Gesicki,M.Gesicki,REG,MIA,BUF,Mike Gesicki,GesiMi00,0.0,0.0,0.0,32.6
2021,REG,2,00-0032392,A.Hooper,TE,TE,CLE,12677,90c2a93f-d837-4e1b-b57c-56648903a8db,15581.0,10715.0,3202.0,,3043275.0,29315.0,,2067004.0,HoopAu00,austin-hooper-1,10748.0,11301.0,384.0,29315.0,739424.0,17963.0,739424.0,Austin Hooper,austin hooper,5,5,40.0,0,0.0,0.0,17.0,23.0,2.0,3.2476816,0,2.3529413,0.23809524,0.129771,0.44798255,Austin Hooper,CLE,5.680000000000001,4.163451134311289,3.1960000000000006,14.2869915064819,100.0,40.0,0.0,4.803999999999999,6.490057026089152,-1.686057026089153,00-0032392,Austin,Hooper,A.Hooper,REG,CLE,HOU,Austin Hooper,HoopAu00,0.0,0.0,0.0,100.0
2021,REG,2,00-0027656,R.Gronkowski,TE,TE,TB,9902,2142a164-48ad-47d6-bb27-0bc58c6b2e62,9721.0,5567.0,515.0,robgronkowski/497240,13229.0,24017.0,,1244303.0,GronRo00,rob-gronkowski-1,6443.0,5729.0,,24017.0,381091.0,10974.0,381091.0,Rob Gronkowski,rob gronkowski,4,5,39.0,2,0.0,0.0,47.0,12.0,2.0,4.900297,0,0.82978725,0.14285715,0.13428572,0.3082857,Rob Gronkowski,TB,2.3825,3.0464352968964414,8.870000000000001,12.806814900375402,80.0,39.0,2.0,3.6174999999999997,2.5979225755568223,1.0195774244431774,00-0027656,Robert,Gronkowski,R.Gronkowski,REG,TB,ATL,Rob Gronkowski,GronRo00,1.0,0.0,0.0,138.7
2021,REG,2,00-0033658,B.Jarwin,TE,TE,DAL,13722,43e8a6ac-d451-4dbd-b145-797764f91494,16638.0,12320.0,4571.0,,2991767.0,30784.0,,2819999.0,JarwBl00,,12179.0,12507.0,,30784.0,711965.0,19457.0,711965.0,Blake Jarwin,blake jarwin,3,4,37.0,0,0.0,0.0,34.0,13.0,1.0,1.6144575,0,1.0882353,0.14814815,0.24817519,0.39594486,,,,,,,,,,,,,,,,,REG,DAL,LAC,Blake Jarwin,JarwBl00,0.0,0.0,0.0,103.1
2021,REG,2,00-0036894,P.Freiermuth,TE,TE,PIT,15331,04f0fefe-9d9d-44f5-94ea-6df2a42df3c6,20163.0,84085.0,7600.0,,4361411.0,33443.0,,2961270.0,FreiPa00,pat-freiermuth-1,15267.0,,1053.0,33443.0,0.0,,1116662.0,Pat Freiermuth,pat freiermuth,4,4,36.0,0,0.0,0.0,22.0,14.0,2.0,4.649349,0,1.6363636,0.1,0.05670103,0.18969072,,,,,,,,,,,,,,,,,REG,PIT,LV,Pat Freiermuth,FreiPa00,0.0,0.0,0.0,104.2
2021,REG,2,00-0034981,F.Moreau,TE,TE,LV,14239,9c3a67fd-5c6e-4689-9e08-9ff6d4db6c9a,18397.0,47043.0,5985.0,,3843945.0,31969.0,,2180634.0,MoreFo00,foster-moreau-1,13822.0,14154.0,179.0,31969.0,865573.0,20884.0,865573.0,Foster Moreau,foster moreau,2,3,34.0,1,0.0,0.0,35.0,4.0,2.0,2.6840293,0,0.9714286,0.08108108,0.11551155,0.2024797,,,,,,,,,,,,,,,,,REG,LV,PIT,Foster Moreau,MoreFo00,0.0,0.0,0.0,144.4
2021,REG,2,00-0035644,N.Fant,TE,TE,DEN,14137,cdc98acc-9eb6-4b44-81bb-61d7b8a3b55f,17527.0,42388.0,5857.0,,4036131.0,31852.0,,2251095.0,FantNo00,noah-fant-1,13426.0,14050.0,243.0,31852.0,923911.0,20753.0,923911.0,Noah Fant,noah fant,4,6,33.0,1,0.0,0.0,24.0,15.0,1.0,1.4556448,0,1.375,0.1764706,0.06169666,0.30789354,Noah Fant,DEN,5.217499999999999,3.990709171149463,4.116666666666668,6.660015638903122,66.66666666666666,33.0,1.0,3.969999999999999,3.344724631540828,0.625275368459171,00-0035644,Noah,Fant,N.Fant,REG,DEN,JAX,Noah Fant,FantNo00,0.0,0.0,0.0,120.1
2021,REG,2,00-0027061,J.Cook,TE,TE,LAC,9474,3b7a1409-d154-4e5c-8c94-9d4a0e0993c7,9265.0,5012.0,367.0,jaredcook/71265,12537.0,9353.0,6126.0,584314.0,CookJa02,jared-cook-2,5981.0,5165.0,,9353.0,296480.0,8534.0,296480.0,Jared Cook,jared cook,3,5,28.0,0,0.0,0.0,34.0,17.0,1.0,1.2792331,0,0.8235294,0.125,0.13127413,0.27939188,Jared Cook,LAC,4.373333333333333,2.867930417522436,6.942000000000002,13.184183537812896,60.0,28.0,0.0,5.883333333333333,5.55432303028374,0.3290103030495928,00-0027061,Jared,Cook,J.Cook,REG,LAC,DAL,Jared Cook,CookJa02,0.0,1.0,0.2,75.4
2021,REG,2,00-0033858,J.Smith,TE,TE,NE,13193,e4f25a37-74de-4bfb-b6c9-f50a4fab0b87,16460.0,11855.0,4144.0,,3054212.0,30213.0,,2081506.0,SmitJo01,jonnu-smith-1,11807.0,12344.0,84.0,30213.0,743749.0,18990.0,743749.0,Jonnu Smith,jonnu smith,4,5,28.0,0,0.0,0.0,7.0,24.0,1.0,-0.2432267,0,4.0,0.17857143,0.053435113,0.30526173,Jonnu Smith,NE,6.546666666666667,6.5856740904427316,1.3260000000000005,5.156322911805882,80.0,28.0,0.0,5.922499999999999,8.519970939069822,-2.5974709390698223,00-0033858,Jonnu,Smith,J.Smith,REG,NE,NYJ,Jonnu Smith,SmitJo01,0.0,1.0,0.2,90.0
2021,REG,2,00-0027981,K.Rudolph,TE,TE,NYG,10312,1059e9dc-97df-4643-9116-883a0573d8b1,9906.0,6195.0,943.0,kylerudolph/2495438,14054.0,24830.0,7444.0,1633122.0,RudoKy00,kyle-rudolph-1,7246.0,6459.0,,24830.0,469472.0,13275.0,469472.0,Kyle Rudolph,kyle rudolph,2,2,25.0,0,0.0,0.0,23.0,2.0,2.0,2.287139,0,1.0869565,0.0625,0.06406685,0.1385968,,,,,,,,,,,,,,,,,REG,NYG,WAS,Kyle Rudolph,RudoKy00,0.0,0.0,0.0,118.7
2021,REG,2,00-0031951,J.O'Shaughnessy,TE,TE,JAX,12330,e5c6b0d4-3e77-422b-a6d8-574a10ed385e,14146.0,9606.0,2476.0,,2508079.0,28561.0,,2174148.0,O'ShJa00,,10249.0,10549.0,,28561.0,552352.0,16933.0,552352.0,James O'Shaughnessy,james oshaughnessy,1,1,24.0,0,0.0,0.0,20.0,4.0,1.0,2.2353835,0,1.2,0.030303031,0.049382716,0.08002245,,,,,,,,,,,,,,,,,REG,JAX,DEN,James O'Shaughnessy,O'ShJa00,0.0,0.0,0.0,118.7
2021,REG,2,00-0034351,D.Goedert,TE,TE,PHI,13674,e8029983-87cf-49a2-bc04-04c8233a0630,17270.0,47272.0,5022.0,,3121023.0,31019.0,,2132551.0,GoedDa00,,12860.0,13151.0,382.0,31019.0,791365.0,19863.0,791365.0,Dallas Goedert,dallas goedert,2,2,24.0,0,0.0,0.0,6.0,18.0,2.0,2.638734,0,4.0,0.083333336,0.01775148,0.13742603,,,,,,,,,,,,,,,,,REG,PHI,SF,Dallas Goedert,GoedDa00,1.0,0.0,0.0,116.7
2021,REG,2,00-0034988,K.Smith,TE,TE,NYG,14142,7bb7f5e7-f00e-47d8-954d-90bf5baf4292,18293.0,40973.0,6146.0,,4044452.0,32008.0,,2251343.0,SmitKa00,kaden-smith-1,13516.0,14217.0,,32008.0,924018.0,20946.0,924018.0,Kaden Smith,kaden smith,2,2,24.0,0,0.0,0.0,17.0,7.0,1.0,1.2180893,0,1.4117647,0.0625,0.04735376,0.12689763,,,,,,,,,,,,,,,,,REG,NYG,WAS,Kaden Smith,SmitKa00,0.0,0.0,0.0,116.7
2021,REG,2,00-0036423,A.Okwuegbunam,TE,TE,DEN,14873,617aee8a-70be-4bdf-9a71-2e2b74e647e6,18246.0,41933.0,6843.0,,4035115.0,32788.0,,2245117.0,OkwuAl00,albert-okwuegbunam-1,14369.0,,,32788.0,0.0,21794.0,920077.0,Albert Okwuegbunam,albert okwuegbunam,4,4,24.0,0,0.0,0.0,9.0,15.0,1.0,0.019484494,0,2.6666667,0.11764706,0.023136247,0.19266596,,,,,,,,,,,,,,,,,REG,DEN,JAX,Albert Okwuegbunam,OkwuAl00,0.0,0.0,0.0,91.7
2021,REG,2,00-0036040,J.Johnson,TE,TE,NO,14861,0226b03b-f91d-4223-9813-9fcd2e9c3acc,19562.0,28305.0,7002.0,,3929645.0,33113.0,,2186637.0,JohnJu02,,14630.0,,575.0,33113.0,0.0,21738.0,884609.0,Juwan Johnson,juwan johnson,1,3,23.0,0,0.0,0.0,59.0,3.0,1.0,-2.1996393,0,0.3898305,0.14285715,0.3554217,0.46308088,,,,,,,,,,,,,,,,,REG,NO,CAR,Juwan Johnson,JohnJu02,0.0,0.0,0.0,22.2
2021,REG,2,00-0033879,O.Howard,TE,TE,TB,13188,93ed8c6f-b676-46d3-bf82-6155e89b4a68,16380.0,11774.0,4055.0,,3043080.0,30132.0,,2061190.0,HowaO.00,oj-howard-1,11806.0,12161.0,,30132.0,732147.0,18901.0,732147.0,O.J. Howard,oj howard,1,1,21.0,0,0.0,0.0,19.0,2.0,1.0,1.7800856,0,1.1052631,0.028571429,0.054285713,0.08085714,,,,,,,,,,,,,,,,,REG,TB,ATL,O.J. Howard,HowaO.00,0.0,0.0,0.0,118.7
2021,REG,2,00-0032062,B.Bell,TE,TE,KC,12213,0cc4e449-185a-4b08-9f07-c907ad0c3e05,13966.0,9550.0,2422.0,,2514206.0,28505.0,,1737101.0,BellBl00,blake-bell-1,10248.0,10366.0,,28505.0,542871.0,16878.0,542871.0,Blake Bell,blake bell,1,1,20.0,0,0.0,0.0,-3.0,23.0,1.0,1.3589175,0,0.0,0.033333335,-0.011583012,0.04189189,,,,,,,,,,,,,,,,,REG,KC,BAL,Blake Bell,BellBl00,0.0,0.0,0.0,118.7
2021,REG,2,00-0033611,R.Seals-Jones,TE,TE,WAS,13382,52735659-a294-4f64-a7f4-3591450834e5,16730.0,12020.0,4531.0,,3051806.0,30494.0,,2080003.0,SealRi00,,11876.0,12463.0,,30494.0,744568.0,19410.0,744568.0,Ricky Seals-Jones,ricky seals-jones,1,1,19.0,1,0.0,0.0,19.0,0.0,1.0,2.48689,0,1.0,0.022727273,0.055072464,0.07264163,,,,,,,,,,,,,,,,,REG,WAS,NYG,Ricky Seals-Jones,SealRi00,0.0,0.0,0.0,158.3
2021,REG,2,00-0033217,M.Alie-Cox,TE,TE,IND,13246,8809c0dd-786b-4255-a7d0-333c9498c19a,16579.0,12078.0,4054.0,moalie-cox/2558832,2998565.0,30112.0,,2815925.0,AlieMo00,,12196.0,12221.0,195.0,30112.0,712506.0,18900.0,712506.0,Mo Alie-Cox,mo alie-cox,1,2,18.0,0,0.0,0.0,7.0,13.0,1.0,1.0797194,0,2.5714285,0.057142857,0.024822695,0.103090174,,,,,,,,,,,,,,,,,REG,IND,LA,Mo Alie-Cox,AlieMo00,1.0,0.0,0.0,81.2
2021,REG,2,00-0033885,D.Njoku,TE,TE,CLE,13192,8f86fcea-90e8-49ea-bc78-5c7659313e57,16399.0,11784.0,4033.0,,3123076.0,30142.0,,2136474.0,NjokDa00,david-njoku-1,11734.0,12186.0,252.0,30142.0,832098.0,18876.0,832098.0,David Njoku,david njoku,2,3,18.0,0,0.0,0.0,29.0,14.0,1.0,0.6111579,0,0.62068963,0.14285715,0.22137405,0.36924756,,,,,,,,,,,,,,,,,REG,CLE,HOU,David Njoku,NjokDa00,0.0,0.0,0.0,82.6
2021,REG,2,00-0034383,D.Schultz,TE,TE,DAL,13772,8caec1b4-e0b6-4a84-b8c8-617d6e91ef6a,17349.0,47304.0,5001.0,,3117256.0,31107.0,,2136748.0,SchuDa00,dalton-schultz-1,12514.0,13198.0,487.0,31107.0,830523.0,19920.0,830523.0,Dalton Schultz,dalton schultz,2,2,18.0,0,0.0,0.0,9.0,9.0,1.0,2.0232267,0,2.0,0.074074075,0.06569343,0.1570965,,,,,,,,,,,,,,,,,REG,DAL,LAC,Dalton Schultz,SchuDa00,0.0,0.0,0.0,104.2
2021,REG,2,00-0033288,G.Kittle,TE,TE,SF,13299,2ada91b0-036e-454f-83c3-6d939ff584a9,16499.0,11901.0,4217.0,,3040151.0,30259.0,,2818265.0,KittGe00,george-kittle-1,11892.0,12276.0,298.0,30259.0,733672.0,19063.0,733672.0,George Kittle,george kittle,4,4,17.0,0,1.0,0.0,-6.0,23.0,1.0,0.083020456,0,0.0,0.13333334,-0.05042017,0.16470589,,,,,,,,,,,,,,,,,REG,SF,PHI,George Kittle,KittGe00,1.0,0.0,0.0,84.4
2021,REG,2,00-0034364,J.Akins,TE,TE,HOU,13753,0cb5a32a-a340-4671-ba2a-93f5fa6aee8d,17415.0,47050.0,5032.0,,3128452.0,31068.0,,2142712.0,AkinJo00,jordan-akins-1,12568.0,13238.0,,31068.0,838396.0,19903.0,838396.0,Jordan Akins,jordan akins,1,2,17.0,0,0.0,0.0,24.0,7.0,1.0,0.95122045,0,0.7083333,0.071428575,0.09561753,0.17407513,,,,,,,,,,,,,,,,,REG,HOU,CLE,Jordan Akins,AkinJo00,0.0,1.0,0.5,79.2
