season,season_type,week,player_id,player_name,position,position_group,recent_team,mfl_id,sportradar_id,fantasypros_id,pff_id,sleeper_id,nfl_id,espn_id,yahoo_id,fleaflicker_id,cbs_id,pfr_id,cfbref_id,rotowire_id,rotoworld_id,ktc_id,stats_id,stats_global_id,fantasy_data_id,swish_id,name,merge_name,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,player_display_name,team_abbr,avg_cushion,avg_separation,avg_intended_air_yards,percent_share_of_intended_air_yards,catch_percentage,yards,rec_touchdowns,avg_yac,avg_expected_yac,avg_yac_above_expectation,player_gsis_id,player_first_name,player_last_name,player_short_name,game_type,team,opponent,pfr_player_name,pfr_player_id,receiving_broken_tackles,receiving_drop,receiving_drop_pct,receiving_rat
2023,REG,12,00-0033881,E.Engram,TE,TE,JAX,13189,e21365af-8d66-416e-b0a5-8816d18fcfd9,16411.0,11778.0,4066.0,,3051876.0,30136.0,,2079887.0,EngrEv00,evan-engram-1,11805.0,12205.0,229.0,30136.0,749185.0,18912.0,749185.0,Evan Engram,evan engram,5,8,49.0,0,0.0,0.0,51.0,16.0,1.0,-5.420319,0,0.9607843,0.21621622,0.16558442,0.4402334,Evan Engram,JAX,7.118571428571428,3.3308940320528264,6.57875,16.608286787213228,62.5,49.0,0.0,3.8319999999999994,2.0997262127951215,1.732273787204878,00-0033881,Evan,Engram,E.Engram,REG,JAX,HOU,Evan Engram,EngrEv00,0.0,1.0,0.125,40.1
2023,REG,12,00-0039065,S.LaPorta,TE,TE,DET,16214,3059f1e5-1871-4458-9e90-9b9917874c61,22978.0,,10859.0,,4430027.0,40064.0,,3124197.0,LaPoSa01,sam-laporta-1,17033.0,,1429.0,40064.0,0.0,,1168926.0,Sam LaPorta,sam laporta,5,8,47.0,1,0.0,0.0,64.0,18.0,2.0,-2.1217678,1,0.734375,0.1904762,0.21192053,0.43405867,Sam LaPorta,DET,4.294999999999999,4.0160121656483625,8.87,21.429649986410165,62.5,47.0,1.0,3.5900000000000034,6.094276021810174,-2.5042760218101705,00-0039065,Sam,LaPorta,S.LaPorta,REG,DET,GB,Sam LaPorta,LaPoSa01,0.0,0.0,0.0,118.2
2023,REG,12,00-0036040,J.Johnson,TE,TE,NO,14861,0226b03b-f91d-4223-9813-9fcd2e9c3acc,19562.0,28305.0,7002.0,,3929645.0,33113.0,,2186637.0,JohnJu02,,14630.0,,575.0,33113.0,0.0,21738.0,884609.0,Juwan Johnson,juwan johnson,4,7,45.0,0,0.0,0.0,59.0,12.0,3.0,1.168109,0,0.7627119,0.1891892,0.18209876,0.41125292,Juwan Johnson,NO,5.166666666666667,1.6416648953118274,7.262857142857142,16.889804325437687,57.14285714285714,45.0,0.0,2.9025000000000007,2.5312795476199597,0.3712204523800411,00-0036040,Juwan,Johnson,J.Johnson,REG,NO,ATL,Juwan Johnson,JohnJu02,0.0,0.0,0.0,76.5
2023,REG,12,00-0037809,C.Okonkwo,TE,TE,TEN,15889,14e11f9b-58c8-437f-abc0-a4e4df9a7c47,23982.0,,8210.0,,4360635.0,34099.0,,2965208.0,OkonCh00,chigoziem-okonkwo-1,16042.0,,1320.0,34099.0,0.0,,1106374.0,Chigoziem Okonkwo,chigoziem okonkwo,4,5,45.0,0,0.0,0.0,33.0,18.0,1.0,2.142161,0,1.3636364,0.18518518,0.14224137,0.37734675,Chigoziem Okonkwo,TEN,3.365,4.441648193361919,5.904000000000001,13.578656853725851,80.0,45.0,0.0,5.525,6.222745688684029,-0.6977456886840283,00-0037809,Chigoziem,Okonkwo,C.Okonkwo,REG,TEN,CAR,Chigoziem Okonkwo,OkonCh00,0.0,0.0,0.0,104.2
2023,REG,12,00-0038129,C.Otton,TE,TE,TB,15802,f23517bd-ae85-484a-8ecb-1f7a2d851e48,23181.0,,8111.0,,4243331.0,34062.0,,2815179.0,OttoCa00,cade-otton-1,16032.0,,1261.0,34062.0,0.0,,1049263.0,Cade Otton,cade otton,4,4,45.0,0,0.0,0.0,9.0,36.0,1.0,2.6752975,0,5.0,0.13333334,0.04245283,0.22971699,,,,,,,,,,,,,,,,,REG,TB,IND,Cade Otton,OttoCa00,1.0,0.0,0.0,113.5
2023,REG,12,00-0033895,G.Everett,TE,TE,LAC,13236,ebeceb00-57e0-4b74-9cf7-853da2afed18,16459.0,11799.0,4089.0,,3918639.0,30157.0,,2142692.0,EverGe00,gerald-everett-1,11737.0,12284.0,55.0,30157.0,838487.0,18935.0,838487.0,Gerald Everett,gerald everett,4,4,43.0,1,0.0,0.0,29.0,14.0,3.0,5.9247437,0,1.4827586,0.09756097,0.11553785,0.22721796,,,,,,,,,,,,,,,,,REG,LAC,BAL,Gerald Everett,EverGe00,0.0,0.0,0.0,151.0
2023,REG,12,00-0036290,C.Kmet,TE,TE,CHI,14867,036feeb6-9a22-43c5-a8e3-7ac611d8ff49,19229.0,60995.0,6826.0,,4258595.0,32713.0,,2868619.0,KmetCo00,cole-kmet-1,14436.0,,569.0,32713.0,0.0,21772.0,1066765.0,Cole Kmet,cole kmet,7,7,43.0,0,0.0,0.0,12.0,31.0,2.0,4.2411976,0,3.5833333,0.21875,0.14814815,0.4318287,Cole Kmet,CHI,6.863333333333334,5.242507120738407,1.3500000000000025,11.008853681267494,100.0,43.0,0.0,4.79285714285714,6.21414174170135,-1.4212845988442098,00-0036290,Cole,Kmet,C.Kmet,REG,CHI,MIN,Cole Kmet,KmetCo00,0.0,0.0,0.0,92.3
2023,REG,12,00-0037838,I.Likely,TE,TE,BAL,15798,f9279edb-cfa7-4f7d-91df-b81cbf3e133e,23781.0,,8131.0,,4361050.0,34095.0,,2961906.0,LikeIs00,isaiah-likely-1,16033.0,,1257.0,34095.0,0.0,,1125111.0,Isaiah Likely,isaiah likely,4,6,40.0,0,0.0,0.0,2.0,43.0,0.0,0.82294047,0,20.0,0.2,0.010810811,0.30756757,Isaiah Likely,BAL,7.54,4.809880865157378,0.47166666666666757,1.4753414659576711,66.66666666666666,40.0,0.0,10.817499999999997,7.490411474350935,3.327088525649062,00-0037838,Isaiah,Likely,I.Likely,REG,BAL,LAC,Isaiah Likely,LikeIs00,1.0,0.0,0.0,85.4
2023,REG,12,00-0038933,D.Kincaid,TE,TE,BUF,16213,b961fa15-0676-4948-b95f-56d06319d40e,25247.0,,10236.0,,4385690.0,40048.0,,2982991.0,KincDa00,dalton-kincaid-1,16697.0,,1428.0,40048.0,0.0,,1135513.0,Dalton Kincaid,dalton kincaid,5,6,38.0,0,0.0,0.0,43.0,16.0,1.0,0.6501625,0,0.88372093,0.12244898,0.104116224,0.2565548,Dalton Kincaid,BUF,3.758333333333333,2.6404558450062283,6.6549999999999985,10.069348127600549,83.33333333333334,38.0,0.0,3.5740000000000007,3.7269049626569766,-0.15290496265697584,00-0038933,Dalton,Kincaid,D.Kincaid,REG,BUF,PHI,Dalton Kincaid,KincDa00,0.0,1.0,0.167,93.1
2023,REG,12,00-0038041,J.Ferguson,TE,TE,DAL,15799,f46eab3d-d7dd-4420-b3f9-6da9ac1308ab,22718.0,,8110.0,,4242355.0,34085.0,,2867159.0,FergJa00,jake-ferguson-1,15947.0,,1258.0,34085.0,0.0,,1065361.0,Jake Ferguson,jake ferguson,1,3,35.0,0,0.0,0.0,72.0,7.0,1.0,0.6435895,0,0.4861111,0.09375,0.15319149,0.24785905,,,,,,,,,,,,,,,,,REG,DAL,WAS,Jake Ferguson,FergJa00,0.0,0.0,0.0,78.5
2023,REG,12,00-0034270,T.Conklin,TE,TE,NYJ,13675,f0d17dfa-ebf3-416c-a8d2-c6bc30675103,17598.0,47327.0,5133.0,,3915486.0,31220.0,,2165249.0,ConkTy00,tyler-conklin-1,12809.0,13220.0,489.0,31127.0,861278.0,19988.0,861278.0,Tyler Conklin,tyler conklin,4,5,33.0,0,0.0,0.0,13.0,24.0,2.0,3.0374634,0,2.5384614,0.1388889,0.1092437,0.28480393,Tyler Conklin,NYJ,6.1659999999999995,4.192714787998286,2.1720000000000015,6.866898514068927,80.0,33.0,0.0,6.504999999999999,6.515702929690406,-0.010702929690406648,00-0034270,Tyler,Conklin,T.Conklin,REG,NYJ,MIA,Tyler Conklin,ConkTy00,0.0,0.0,0.0,94.2
2023,REG,12,00-0033217,M.Alie-Cox,TE,TE,IND,13246,8809c0dd-786b-4255-a7d0-333c9498c19a,16579.0,12078.0,4054.0,moalie-cox/2558832,2998565.0,30112.0,,2815925.0,AlieMo00,,12196.0,12221.0,195.0,30112.0,712506.0,18900.0,712506.0,Mo Alie-Cox,mo alie-cox,1,1,30.0,0,0.0,0.0,15.0,15.0,1.0,3.8009832,0,2.0,0.025,0.06410257,0.08237179,,,,,,,,,,,,,,,,,REG,IND,TB,Mo Alie-Cox,AlieMo00,0.0,0.0,0.0,118.7
2023,REG,12,00-0036637,N.Gray,TE,TE,KC,15337,c97dfcb6-b999-476f-8487-f3848e92df17,19539.0,60878.0,7828.0,,4240472.0,33550.0,,2866903.0,GrayNo00,noah-gray-1,15459.0,,1059.0,33550.0,0.0,,1056981.0,Noah Gray,noah gray,3,3,30.0,0,0.0,0.0,13.0,17.0,2.0,1.9370703,0,2.3076923,0.09375,0.087248325,0.20169882,,,,,,,,,,,,,,,,,REG,KC,LV,Noah Gray,GrayNo00,0.0,0.0,0.0,108.3
2023,REG,12,00-0033110,T.Higbee,TE,TE,LA,12678,0df7912d-9e81-47ea-b4f7-d04986df4ee8,15623.0,10744.0,3271.0,,2573401.0,29344.0,,1853103.0,HigbTy00,tyler-higbee-1,10854.0,11430.0,159.0,29344.0,604176.0,18032.0,604176.0,Tyler Higbee,tyler higbee,5,5,29.0,2,0.0,0.0,16.0,13.0,2.0,3.4486566,0,1.8125,0.16129032,0.08510638,0.30150995,Tyler Higbee,LAR,7.054,4.142279448813478,4.422,11.773162939297123,100.0,29.0,2.0,2.636000000000002,2.649050794853582,-0.013050794853580072,00-0033110,Tyler,Higbee,T.Higbee,REG,LA,ARI,Tyler Higbee,HigbTy00,1.0,0.0,0.0,130.4
2023,REG,12,00-0037078,C.Turner,TE,TE,WAS,15803,fc78ba73-7ef3-4dda-9a06-b5101f7ff7b1,23727.0,,8214.0,,4361438.0,34105.0,,2961855.0,TurnCo00,cole-turner-2,15923.0,,,34105.0,0.0,,1122692.0,Cole Turner,cole turner,1,1,29.0,0,0.0,0.0,13.0,16.0,1.0,3.1208024,0,2.2307692,0.022727273,0.036931816,0.05994318,,,,,,,,,,,,,,,,,REG,WAS,DAL,Cole Turner,TurnCo00,0.0,0.0,0.0,118.7
2023,REG,12,00-0038394,W.Mallory,TE,TE,IND,16220,5d4a5e4f-7c74-4b4c-b8e5-33bb831e3057,23821.0,,10220.0,,4362523.0,40180.0,,2962073.0,MallWi00,will-mallory-1,17014.0,,1435.0,,0.0,,1121873.0,Will Mallory,will mallory,2,3,29.0,0,0.0,0.0,21.0,17.0,2.0,2.3128843,0,1.3809524,0.075,0.08974359,0.1753205,,,,,,,,,,,,,,,,,REG,IND,TB,Will Mallory,MallWi00,0.0,0.0,0.0,97.9
2023,REG,12,00-0039066,M.Mayer,TE,TE,LV,16212,31f4645a-7ccb-4633-8580-2fca361beb4f,23056.0,,9482.0,,4429086.0,40065.0,,3171673.0,MayeMi00,michael-mayer-1,16666.0,,1427.0,40065.0,0.0,,1232592.0,Michael Mayer,michael mayer,2,4,27.0,0,0.0,0.0,11.0,20.0,2.0,1.1764021,0,2.4545455,0.125,0.06666667,0.23416667,,,,,,,,,,,,,,,,,REG,LV,KC,Michael Mayer,MayeMi00,0.0,0.0,0.0,71.9
2023,REG,12,00-0039041,E.Higgins,TE,TE,ARI,16333,a01b7698-d67f-4b60-b2fb-4c667336b718,23119.0,,10231.0,,4426844.0,40226.0,,3122914.0,HiggEl00,elijah-higgins-1,16959.0,,1469.0,40226.0,0.0,,1161853.0,Elijah Higgins,elijah higgins,1,2,26.0,0,0.0,0.0,24.0,11.0,1.0,1.4527595,0,1.0833334,0.045454547,0.061381076,0.11114857,,,,,,,,,,,,,,,,,REG,ARI,LA,Elijah Higgins,HiggEl00,0.0,0.0,0.0,95.8
2023,REG,12,00-0035644,N.Fant,TE,TE,SEA,14137,cdc98acc-9eb6-4b44-81bb-61d7b8a3b55f,17527.0,42388.0,5857.0,,4036131.0,31852.0,,2251095.0,FantNo00,noah-fant-1,13426.0,14050.0,243.0,31852.0,923911.0,20753.0,923911.0,Noah Fant,noah fant,2,2,25.0,0,0.0,0.0,22.0,3.0,2.0,2.7853816,0,1.1363636,0.074074075,0.07586207,0.16421457,,,,,,,,,,,,,,,,,REG,SEA,SF,Noah Fant,FantNo00,0.0,0.0,0.0,118.7
2023,REG,12,00-0036970,K.Pitts,TE,TE,ATL,15329,1f3deb24-9ff8-4769-8f42-825eff7742f6,20164.0,83964.0,7553.0,,4360248.0,33392.0,,2964514.0,PittKy00,kyle-pitts-1,15265.0,,1051.0,33392.0,0.0,,1123026.0,Kyle Pitts,kyle pitts,2,2,22.0,0,0.0,0.0,23.0,-1.0,2.0,3.4233184,0,0.95652175,0.1,0.14649682,0.25254777,,,,,,,,,,,,,,,,,REG,ATL,NO,Kyle Pitts,PittKy00,0.0,0.0,0.0,112.5
2023,REG,12,00-0034159,W.Dissly,TE,TE,SEA,13763,383f4814-6836-4766-a297-fc063e8509cc,18049.0,30762.0,5010.0,,3127292.0,31090.0,,2139628.0,DissWi00,will-dissly-1,12986.0,13246.0,86.0,31090.0,837806.0,19950.0,837806.0,Will Dissly,will dissly,1,1,21.0,0,0.0,0.0,7.0,14.0,1.0,1.9544303,0,3.0,0.037037037,0.024137931,0.072452106,,,,,,,,,,,,,,,,,REG,SEA,SF,Will Dissly,DissWi00,0.0,0.0,0.0,118.7
2023,REG,12,00-0033288,G.Kittle,TE,TE,SF,13299,2ada91b0-036e-454f-83c3-6d939ff584a9,16499.0,11901.0,4217.0,,3040151.0,30259.0,,2818265.0,KittGe00,george-kittle-1,11892.0,12276.0,298.0,30259.0,733672.0,19063.0,733672.0,George Kittle,george kittle,3,5,19.0,0,0.0,0.0,55.0,11.0,1.0,0.036433827,0,0.34545454,0.16666667,0.20522387,0.39365673,George Kittle,SF,3.0250000000000004,2.8035827999669687,10.88,21.004671995057723,60.0,19.0,0.0,3.733333333333332,3.5383432112267506,0.1949901221065815,00-0033288,George,Kittle,G.Kittle,REG,SF,SEA,George Kittle,KittGe00,0.0,0.0,0.0,67.9
2023,REG,12,00-0034613,T.Hudson,TE,TE,CIN,14370,2fa75e05-cac4-4b40-8924-dbc9ae0c959c,17826.0,66924.0,5409.0,,3050481.0,31257.0,,2926606.0,,,13286.0,,,31257.0,1115394.0,20506.0,1115394.0,Tanner Hudson,tanner hudson,4,5,18.0,0,0.0,0.0,10.0,4.0,1.0,0.09439063,0,1.8,0.2,0.07575758,0.3530303,Tanner Hudson,CIN,4.4925,2.9256571910103433,3.3679999999999994,12.596304884434137,80.0,18.0,0.0,1.2249999999999996,0.8862151486009795,0.33878485139902015,00-0034613,Tanner,Hudson,T.Hudson,,,,,,,,,
2023,REG,12,00-0037805,J.Ruckert,TE,TE,NYJ,15796,28f3732b-0910-4d09-9fd4-e43b821dc5bb,23742.0,,8145.0,,4361372.0,34057.0,,2965446.0,RuckJe00,jeremy-ruckert-1,15996.0,,1255.0,34057.0,0.0,,1122596.0,Jeremy Ruckert,jeremy ruckert,2,4,18.0,0,0.0,0.0,14.0,13.0,0.0,-0.12765291,0,1.2857143,0.11111111,0.11764706,0.24901961,,,,,,,,,,,,,,,,,REG,NYJ,MIA,Jeremy Ruckert,RuckJe00,0.0,0.0,0.0,62.5
2023,REG,12,00-0031260,L.Thomas,TE,TE,WAS,11647,b24625a0-d402-4d59-a778-aa4b073bfe5e,12095.0,8755.0,2251.0,loganthomas/2543767,16813.0,27648.0,,1691193.0,ThomLo00,logan-thomas-1,9323.0,9354.0,,27648.0,507528.0,16656.0,507528.0,Logan Thomas,logan thomas,2,4,15.0,0,0.0,0.0,23.0,10.0,1.0,-0.46262324,0,0.65217394,0.09090909,0.06534091,0.18210228,,,,,,,,,,,,,,,,,REG,WAS,DAL,Logan Thomas,ThomLo00,0.0,0.0,0.0,59.4
2023,REG,12,00-0038996,T.Kraft,TE,TE,GB,16222,3a084c5f-6b9f-4703-a0c7-1566bc4b1129,25298.0,,9484.0,,4572680.0,40102.0,,3133332.0,KrafTu00,,16649.0,,1418.0,40102.0,0.0,,1181874.0,Tucker Kraft,tucker kraft,2,2,15.0,1,0.0,0.0,6.0,9.0,1.0,2.082355,0,2.5,0.06666667,0.02027027,0.11418919,,,,,,,,,,,,,,,,,REG,GB,DET,Tucker Kraft,KrafTu00,0.0,0.0,0.0,137.5
2023,REG,12,00-0032392,A.Hooper,TE,TE,LV,12677,90c2a93f-d837-4e1b-b57c-56648903a8db,15581.0,10715.0,3202.0,,3043275.0,29315.0,,2067004.0,HoopAu00,austin-hooper-1,10748.0,11301.0,384.0,29315.0,739424.0,17963.0,739424.0,Austin Hooper,austin hooper,1,2,14.0,0,0.0,0.0,5.0,11.0,1.0,0.5415019,0,2.8,0.0625,0.030303031,0.11496212,,,,,,,,,,,,,,,,,REG,LV,KC,Austin Hooper,HoopAu00,0.0,0.0,0.0,72.9
2023,REG,12,00-0036741,J.Stoll,TE,TE,PHI,15541,0560d134-d316-4cda-9d48-34d32267af68,23193.0,42058.0,7946.0,,4034862.0,33891.0,,2239684.0,StolJa00,,15510.0,,,33891.0,0.0,,911985.0,Jack Stoll,jack stoll,1,2,14.0,0,0.0,0.0,6.0,14.0,1.0,-2.9840581,0,2.3333333,0.071428575,0.030612245,0.12857144,,,,,,,,,,,,,,,,,REG,PHI,BUF,Jack Stoll,StolJa00,1.0,0.0,0.0,33.3
2023,REG,12,00-0036438,S.Sullivan,TE,TE,CAR,15026,a41b8454-0326-4c56-87a2-f2aac3814961,19641.0,40411.0,6970.0,,4035426.0,32921.0,,2223251.0,SullSt00,stephen-sullivan-1,14570.0,,,32921.0,0.0,21865.0,910808.0,Stephen Sullivan,stephen sullivan,1,1,13.0,0,0.0,0.0,13.0,0.0,1.0,3.237085,0,1.0,0.041666668,0.08227848,0.12009494,,,,,,,,,,,,,,,,,REG,CAR,TEN,Stephen Sullivan,SullSt00,0.0,0.0,0.0,118.7
2023,REG,12,00-0038547,L.Schoonmaker,TE,TE,DAL,16221,143957a7-4649-4a19-b351-e606edc75ebd,25267.0,,10871.0,,4372096.0,40061.0,,2968473.0,SchoLu00,luke-schoonmaker-1,16855.0,,1382.0,40061.0,0.0,,1130242.0,Luke Schoonmaker,luke schoonmaker,1,2,12.0,0,0.0,0.0,9.0,6.0,1.0,-0.98799574,0,1.3333334,0.0625,0.019148936,0.10715426,,,,,,,,,,,,,,,,,REG,DAL,WAS,Luke Schoonmaker,SchoLu00,0.0,0.0,0.0,68.7
2023,REG,12,00-0039050,P.Durham,TE,TE,TB,16218,c4a8b4c9-5db8-4187-852b-9557bef8724e,25346.0,,10227.0,,4372505.0,40193.0,,2968469.0,DurhPa00,payne-durham-1,16720.0,,,40193.0,0.0,,1130260.0,Payne Durham,payne durham,1,1,12.0,0,0.0,0.0,9.0,3.0,1.0,1.7352113,0,1.3333334,0.033333335,0.04245283,0.07971698,,,,,,,,,,,,,,,,,REG,TB,IND,Payne Durham,DurhPa00,0.0,0.0,0.0,116.7
2023,REG,12,00-0035631,D.Sample,TE,TE,CIN,14146,15a4f552-ecaf-45bd-9006-aa5dda93bee6,18561.0,47259.0,6001.0,,3127310.0,31884.0,,2139646.0,SampDr00,drew-sample-1,13809.0,14111.0,435.0,31884.0,837824.0,20931.0,837824.0,Drew Sample,drew sample,1,1,11.0,1,0.0,0.0,-1.0,12.0,1.0,2.0806909,0,0.0,0.04,-0.007575758,0.05469697,,,,,,,,,,,,,,,,,REG,CIN,PIT,Drew Sample,SampDr00,1.0,0.0,0.0,152.1
2023,REG,12,00-0037304,C.Heyward,TE,TE,PIT,15800,62e96d7c-e4dd-4a90-8c3a-8017eb69120d,24562.0,,8181.0,,4241961.0,34163.0,,2867599.0,HeywCo00,connor-heyward-1,15916.0,,,34163.0,0.0,,1057457.0,Connor Heyward,connor heyward,2,2,11.0,0,0.0,0.0,0.0,11.0,0.0,-0.8043428,0,0.0,0.0625,0.0,0.09375,,,,,,,,,,,,,,,,,REG,PIT,CIN,Connor Heyward,HeywCo00,0.0,0.0,0.0,89.6
2023,REG,12,00-0038589,J.Whyle,TE,TE,TEN,16312,601467c7-b593-472d-a147-b8e7bfdbe990,22923.0,,10212.0,,4360086.0,40182.0,,2962513.0,WhylJo01,josh-whyle-1,16866.0,,1471.0,40182.0,0.0,,1107037.0,Josh Whyle,josh whyle,1,1,11.0,0,0.0,0.0,11.0,0.0,1.0,0.70380217,0,1.0,0.037037037,0.047413792,0.088745214,,,,,,,,,,,,,,,,,REG,TEN,CAR,Josh Whyle,WhylJo01,0.0,0.0,0.0,112.5
2023,REG,12,00-0034798,D.Smythe,TE,TE,MIA,13676,7e42a22a-c47b-4387-aeeb-2cc2e76dc1d8,17508.0,47257.0,5008.0,,3052897.0,31093.0,,2082845.0,SmytDu00,durham-smythe-1,12807.0,13249.0,,31093.0,749968.0,19943.0,749968.0,Durham Smythe,durham smythe,1,3,10.0,0,0.0,0.0,14.0,1.0,1.0,-1.235179,0,0.71428573,0.10714286,0.09589041,0.22783758,,,,,,,,,,,,,,,,,REG,MIA,NYJ,Durham Smythe,SmytDu00,0.0,0.0,0.0,43.7
2023,REG,12,00-0038558,D.Washington,TE,TE,PIT,16216,1984b8b5-d206-4d6a-8204-c5dd0160e9f5,22967.0,,9479.0,,4430802.0,40094.0,,3163963.0,WashDa03,darnell-washington-1,16889.0,,1431.0,40094.0,0.0,,1218658.0,Darnell Washington,darnell washington,1,1,10.0,0,0.0,0.0,4.0,6.0,1.0,0.44029698,0,2.5,0.03125,0.014981274,0.05736189,,,,,,,,,,,,,,,,,REG,PIT,CIN,Darnell Washington,WashDa03,1.0,0.0,0.0,108.3
2023,REG,12,00-0034365,I.Thomas,TE,TE,CAR,13678,ed8a8fd2-df67-45e7-a34f-984afb82f6ea,17387.0,42130.0,4995.0,,4045305.0,31071.0,,2253359.0,ThomIa00,ian-thomas-3,12858.0,13163.0,323.0,31071.0,943093.0,19910.0,943093.0,Ian Thomas,ian thomas,1,1,9.0,0,0.0,0.0,4.0,5.0,0.0,0.91096485,0,2.25,0.041666668,0.025316456,0.08022152,,,,,,,,,,,,,,,,,REG,CAR,TEN,Ian Thomas,ThomIa00,0.0,0.0,0.0,104.2
2023,REG,12,00-0036244,C.Parkinson,TE,TE,SEA,14871,1ea7affb-e5e7-491a-aaa3-55e200b2eb48,19372.0,52266.0,6865.0,,4242557.0,32803.0,,2867522.0,ParkCo02,colby-parkinson-1,14463.0,,565.0,32803.0,0.0,21807.0,1060312.0,Colby Parkinson,colby parkinson,1,1,9.0,0,0.0,0.0,9.0,0.0,0.0,0.83545166,0,1.0,0.037037037,0.031034483,0.077279694,,,,,,,,,,,,,,,,,REG,SEA,SF,Colby Parkinson,ParkCo02,0.0,0.0,0.0,104.2
2023,REG,12,00-0036429,C.Woerner,TE,TE,SF,14984,527dfee0-a242-4dc7-830a-ab7028308259,19665.0,42257.0,7075.0,,4035020.0,32860.0,,2248629.0,WoerCh00,charlie-woerner-1,14608.0,,,32860.0,0.0,22119.0,922040.0,Charlie Woerner,charlie woerner,1,1,9.0,0,0.0,0.0,2.0,7.0,0.0,0.715746,0,4.5,0.033333335,0.0074626864,0.055223882,,,,,,,,,,,,,,,,,REG,SF,SEA,Charlie Woerner,WoerCh00,0.0,0.0,0.0,104.2
2023,REG,12,00-0036556,B.Jordan,TE,TE,HOU,15330,8ffb5c07-4aa1-4796-b1ab-30c1ab0ccc4c,20162.0,77887.0,7568.0,,4362504.0,33535.0,,2964787.0,JordBr00,brevin-jordan-1,15369.0,,1052.0,33535.0,0.0,,1121871.0,Brevin Jordan,brevin jordan,1,2,9.0,0,0.0,0.0,9.0,3.0,1.0,0.79664904,0,1.0,0.055555556,0.026086956,0.1015942,,,,,,,,,,,,,,,,,REG,HOU,JAX,Brevin Jordan,JordBr00,0.0,0.0,0.0,62.5
2023,REG,12,00-0036754,B.Wright,TE,TE,DET,15626,8f182089-7730-499e-8f2e-87bda32debfb,23341.0,60994.0,7891.0,,4242392.0,33774.0,,2807423.0,WrigBr01,,15681.0,,1162.0,33774.0,0.0,,978120.0,Brock Wright,brock wright,1,1,9.0,0,0.0,0.0,5.0,4.0,0.0,-0.09565017,0,1.8,0.023809524,0.01655629,0.04730369,,,,,,,,,,,,,,,,,REG,DET,GB,Brock Wright,WrigBr01,0.0,0.0,0.0,104.2
2023,REG,12,00-0034970,I.Smith,TE,TE,CIN,14141,ed0e6a30-83d5-4f4b-bf49-f7ff80e21304,18610.0,42060.0,6126.0,,4040980.0,31882.0,,2257888.0,SmitIr01,irv-smith-jr-1,13583.0,14052.0,,31882.0,944428.0,20949.0,944428.0,Irv Smith,irv smith,2,2,8.0,0,0.0,0.0,3.0,5.0,0.0,-1.438769,0,2.6666667,0.08,0.022727273,0.1359091,,,,,,,,,,,,,,,,,REG,CIN,PIT,Irv Smith Jr.,SmitIr01,0.0,0.0,0.0,83.3
2023,REG,12,00-0036422,A.Trautman,TE,TE,DEN,14870,4e14183b-f974-4745-9d7f-8f5eb2a92a7d,19423.0,109795.0,6869.0,,3911853.0,32775.0,,2182228.0,TrauAd00,,14541.0,,566.0,32775.0,0.0,21786.0,875444.0,Adam Trautman,adam trautman,1,1,8.0,1,0.0,0.0,8.0,0.0,1.0,2.9648364,0,1.0,0.04761905,0.06837607,0.11929182,,,,,,,,,,,,,,,,,REG,DEN,CLE,Adam Trautman,TrauAd00,0.0,0.0,0.0,139.6
2023,REG,12,00-0038115,D.Bellinger,TE,TE,NYG,15873,42a1c03e-790e-46ba-b0d5-d304e44c02c7,24238.0,,8225.0,,4361516.0,34068.0,,2963615.0,BellDa00,daniel-bellinger-1,16036.0,,1322.0,34068.0,0.0,,1122035.0,Daniel Bellinger,daniel bellinger,1,1,8.0,0,0.0,0.0,2.0,6.0,0.0,-1.067307,0,4.0,0.041666668,0.010989011,0.07019231,,,,,,,,,,,,,,,,,REG,NYG,NE,Daniel Bellinger,BellDa00,0.0,0.0,0.0,100.0
2023,REG,12,00-0037005,T.Tremble,TE,TE,CAR,15332,cbee2fd3-e5f2-4316-bffd-531f1873f032,22795.0,84025.0,7694.0,,4372780.0,33471.0,,2969027.0,TremTo00,tommy-tremble-1,15371.0,,1054.0,33471.0,0.0,,1130555.0,Tommy Tremble,tommy tremble,1,1,7.0,0,0.0,0.0,6.0,1.0,0.0,0.15782332,0,1.1666666,0.041666668,0.03797468,0.08908228,,,,,,,,,,,,,,,,,REG,CAR,TEN,Tommy Tremble,TremTo00,0.0,0.0,0.0,95.8
2023,REG,12,00-0039074,D.Allen,TE,TE,LA,16219,02a77d8c-3b89-4a61-86a2-0c005c1e589a,23761.0,,10214.0,,4426553.0,40164.0,,3123267.0,AlleDa02,davis-allen-1,17030.0,,1434.0,40164.0,0.0,,1161664.0,Davis Allen,davis allen,1,1,6.0,0,0.0,0.0,0.0,6.0,1.0,0.89216655,0,0.0,0.032258064,0.0,0.048387095,,,,,,,,,,,,,,,,,REG,LA,ARI,Davis Allen,AlleDa02,0.0,0.0,0.0,91.7
2023,REG,12,00-0034383,D.Schultz,TE,TE,HOU,13772,8caec1b4-e0b6-4a84-b8c8-617d6e91ef6a,17349.0,47304.0,5001.0,,3117256.0,31107.0,,2136748.0,SchuDa00,dalton-schultz-1,12514.0,13198.0,487.0,31107.0,830523.0,19920.0,830523.0,Dalton Schultz,dalton schultz,1,2,2.0,0,0.0,0.0,37.0,-1.0,0.0,-3.9482634,0,0.054054055,0.055555556,0.10724638,0.1584058,,,,,,,,,,,,,,,,,REG,HOU,JAX,Dalton Schultz,SchuDa00,0.0,0.0,0.0,56.2
