player_name,2024,2023,2022,2021,2020,2019,2018,2017
M.Pittman,5.0,16.0,15.0,14.0,8.0,0.0,0.0,0.0
D.Moore,5.0,16.0,15.0,17.0,15.0,13.0,14.0,0.0
A.Cooper,5.0,16.0,12.0,12.0,14.0,13.0,14.0,10.0
G.Wilson,5.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0
D.Johnson,5.0,12.0,16.0,16.0,12.0,12.0,0.0,0.0
S.Diggs,5.0,19.0,17.0,18.0,19.0,13.0,14.0,15.0
J.Chase,5.0,14.0,15.0,17.0,0.0,0.0,0.0,0.0
C.Lamb,5.0,17.0,19.0,13.0,15.0,0.0,0.0,0.0
C.Godwin,5.0,18.0,15.0,14.0,14.0,14.0,10.0,4.0
J.Jefferson,5.0,9.0,18.0,16.0,12.0,0.0,0.0,0.0
T.Hill,5.0,17.0,17.0,16.0,17.0,12.0,16.0,15.0
B.Aiyuk,5.0,16.0,12.0,12.0,9.0,0.0,0.0,0.0
N.Collins,4.0,14.0,7.0,6.0,0.0,0.0,0.0,0.0
G.Pickens,4.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0
J.Meyers,4.0,12.0,11.0,15.0,10.0,3.0,0.0,0.0
M.Evans,4.0,17.0,13.0,14.0,13.0,11.0,16.0,15.0
J.Jeudy,4.0,13.0,12.0,6.0,11.0,0.0,0.0,0.0
T.McLaurin,4.0,15.0,15.0,14.0,16.0,11.0,0.0,0.0
M.Harrison,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.Lockett,4.0,15.0,15.0,13.0,14.0,12.0,9.0,7.0
J.Reed,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
A.St. Brown,4.0,19.0,15.0,12.0,0.0,0.0,0.0,0.0
M.Nabers,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D.Metcalf,4.0,14.0,17.0,16.0,16.0,14.0,0.0,0.0
R.Shaheed,4.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0
C.Sutton,4.0,11.0,12.0,10.0,1.0,16.0,10.0,0.0
D.London,4.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0
W.Robinson,4.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0
D.Mooney,4.0,5.0,8.0,16.0,12.0,0.0,0.0,0.0
J.Waddle,4.0,14.0,16.0,15.0,0.0,0.0,0.0,0.0
R.McCloud,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
M.Wilson,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
C.Olave,3.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0
T.Higgins,3.0,7.0,15.0,15.0,14.0,0.0,0.0,0.0
D.Smith,3.0,16.0,16.0,13.0,0.0,1.0,0.0,0.0
Q.Johnston,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
B.Thomas,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D.Samuel,3.0,10.0,15.0,14.0,5.0,10.0,0.0,0.0
G.Davis,3.0,7.0,14.0,6.0,6.0,0.0,0.0,0.0
D.Adams,3.0,16.0,17.0,17.0,15.0,13.0,15.0,14.0
T.Atwell,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0
R.Rice,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
R.Odunze,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Tolbert,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Downs,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Jennings,3.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0
Z.Flowers,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
L.McConkey,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Smith-Njigba,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Mingo,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
K.Shakir,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
T.Tucker,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
A.Lazard,3.0,5.0,11.0,7.0,6.0,5.0,0.0,0.0
C.Kupp,2.0,12.0,9.0,21.0,16.0,12.0,7.0,13.0
J.Whittington,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.Mitchell,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.Ridley,2.0,14.0,0.0,5.0,14.0,12.0,12.0,0.0
X.Legette,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Williams,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
A.Iosivas,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
K.Osborn,2.0,8.0,9.0,8.0,0.0,0.0,0.0,0.0
R.Doubs,2.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0
K.Allen,2.0,13.0,9.0,16.0,12.0,15.0,17.0,16.0
D.Douglas,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
K.Coleman,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D.Robinson,2.0,5.0,7.0,3.0,6.0,5.0,1.0,3.0
R.Bateman,2.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0
E.Moore,2.0,12.0,6.0,9.0,0.0,0.0,0.0,0.0
G.Dortch,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
C.Kirk,2.0,10.0,17.0,14.0,9.0,12.0,9.0,0.0
D.Slayton,2.0,9.0,10.0,6.0,10.0,9.0,0.0,0.0
B.Cooks,2.0,8.0,13.0,14.0,14.0,7.0,17.0,16.0
D.Wicks,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Reynolds,2.0,6.0,5.0,6.0,9.0,3.0,8.0,3.0
T.Boyd,2.0,12.0,11.0,15.0,12.0,15.0,12.0,2.0
M.Hollins,2.0,1.0,9.0,2.0,1.0,2.0,0.0,1.0
T.Dell,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Polk,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L.Humphrey,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
M.Williams,1.0,3.0,10.0,14.0,10.0,10.0,7.0,1.0
D.Carter,1.0,0.0,5.0,5.0,0.0,1.0,3.0,0.0
J.Smith-Schuster,1.0,5.0,10.0,4.0,16.0,8.0,15.0,10.0
D.Hopkins,1.0,16.0,9.0,6.0,15.0,17.0,17.0,14.0
O.Zaccheaus,1.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0
D.Vele,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K.Turpin,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.Addison,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
A.Brown,1.0,15.0,19.0,18.0,22.0,10.0,15.0,14.0
A.Pierce,1.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0
T.Irwin,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
S.Shepard,1.0,1.0,2.0,5.0,11.0,10.0,14.0,8.0
V.Jefferson,1.0,3.0,5.0,12.0,4.0,0.0,0.0,0.0
C.Austin,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
T.Johnson,1.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0
X.Worthy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.Franklin,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.Thielen,1.0,14.0,12.0,10.0,12.0,7.0,14.0,18.0
C.Watson,1.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0
B.Covey,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
M.Brown,0.0,11.0,11.0,16.0,15.0,7.0,0.0,0.0
T.Pryor,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
T.Patrick,0.0,0.0,0.0,11.0,8.0,3.0,4.0,0.0
M.Callaway,0.0,0.0,4.0,8.0,2.0,0.0,0.0,0.0
M.Boykin,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
M.Bandy,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
M.Ateman,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
L.Treadwell,0.0,0.0,1.0,7.0,0.0,1.0,3.0,1.0
L.Shenault,0.0,0.0,1.0,11.0,8.0,0.0,0.0,0.0
M.Bryant,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
R.Moore,0.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0
M.Campanaro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
M.Clark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
T.Quinn,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0
M.Crabtree,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0
T.Palmer,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
M.Gallup,0.0,7.0,10.0,8.0,13.0,12.0,10.0,0.0
M.Goodwin,0.0,0.0,5.0,1.0,0.0,0.0,4.0,12.0
T.Montgomery,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0
M.Hall,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
M.Hardman,0.0,1.0,3.0,8.0,6.0,4.0,0.0,0.0
M.Harris,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
T.McBride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
T.Marshall,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0
L.Murphy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
T.Sharpe,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0
T.Rudolph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
K.Stills,0.0,0.0,0.0,3.0,0.0,7.0,7.0,11.0
Z.Jones,0.0,7.0,15.0,8.0,1.0,1.0,12.0,9.0
K.Harmon,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
K.Hinton,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
K.Hodge,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
K.Johnson,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
K.Kirkwood,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
X.Gipson,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
K.Philips,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
K.Raymond,0.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0
W.Snead,0.0,0.0,0.0,0.0,5.0,5.0,13.0,0.0
W.Fuller,0.0,0.0,0.0,1.0,10.0,8.0,5.0,7.0
V.Smith,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
K.Toney,0.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0
T.Scott,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
T.Williams,0.0,0.0,0.0,0.0,0.0,6.0,6.0,15.0
T.Thornton,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
T.Taylor,0.0,0.0,0.0,0.0,2.0,0.0,9.0,5.0
K.Wilkerson,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
T.Smith,0.0,0.0,2.0,5.0,5.0,1.0,6.0,8.0
T.Sherfield,0.0,0.0,4.0,1.0,1.0,0.0,3.0,0.0
K.Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
K.Wright,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
L.Bowden,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
L.Carroo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
L.Fitzgerald,0.0,0.0,0.0,0.0,8.0,12.0,12.0,15.0
M.Johnson,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0
T.King,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
M.Mims,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
M.Jones,0.0,1.0,10.0,14.0,12.0,12.0,7.0,13.0
S.Mitchell,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
S.Watkins,0.0,0.0,1.0,5.0,6.0,11.0,9.0,7.0
S.Smith,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
S.Sims,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
P.Williams,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0
Q.Cephus,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0
Q.Enunwa,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
Q.Watkins,0.0,1.0,5.0,6.0,1.0,0.0,0.0,0.0
S.Roberts,0.0,0.0,0.0,0.0,0.0,1.0,6.0,8.0
S.Moore,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
K.Golladay,0.0,0.0,1.0,10.0,4.0,13.0,10.0,4.0
R.Bell,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
R.Chosen,0.0,0.0,4.0,11.0,16.0,11.0,12.0,14.0
S.Miller,0.0,0.0,4.0,1.0,5.0,2.0,0.0,0.0
P.Washington,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
R.Cobb,0.0,0.0,2.0,4.0,5.0,11.0,9.0,9.0
R.Cracraft,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Ro.Lewis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
R.Foster,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
R.Woods,0.0,8.0,11.0,8.0,18.0,12.0,18.0,12.0
R.Gage,0.0,0.0,8.0,11.0,12.0,7.0,0.0,0.0
R.Grant,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0
R.Higgins,0.0,0.0,0.0,6.0,6.0,0.0,4.0,2.0
R.James,0.0,0.0,10.0,0.0,4.0,0.0,1.0,0.0
R.Switzer,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
R.Louis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
